64,64
0,4999492,0,0,0,0,0,0,0,0,7696493,9538696,11052191,12433844,13420994,12630966,11512741,13025981,13815496,13552581,13683910,13552324,13881289,14144461,13947082,14210253,14605011,14933976,14933976,14736598,14802390,15065562,15197148,15065562,14933976,14802391,14868440,14736598,14670805,14144717,13684167,13421252,12763065,11578792,9144451,5656652,0,0,0,0,0,0,0,0,0,6052182,8026227,9671052,9210759,8947586,8947586,8355450,7697262,7499885
0,5460044,0,0,0,0,0,0,0,5260356,10262419,13025981,13749703,14078668,14868183,14934233,14407633,14473425,15197405,14999769,14802390,14736597,14407633,14473425,14605012,14736854,14868183,14605268,15065563,15591906,15789541,15789541,15855078,15920871,15920871,15723492,15591907,15526370,15460320,14802391,14078668,14012875,14341840,14144717,14144717,13157823,11381412,7696493,0,0,0,0,0,0,0,0,0,4143417,8092277,8947586,8881536,8355450,8158071,7499885
7170405,0,0,0,0,0,0,0,9012610,10525591,13881289,15131612,15065563,15197149,15065819,14999769,15460320,15460320,15394528,15394528,15262941,15065562,15065562,15065562,15065819,14736854,13420738,13881289,15723749,16052714,16381678,16578801,16315629,16578800,16381678,16184043,16315885,16513264,16315885,15855078,14999769,14078668,14144460,14341839,14605011,14539475,14341840,13420995,11052191,6315097,0,0,0,0,0,0,0,0,0,4143417,8355450,7368299,0,6643806
4472633,0,0,0,0,0,3276800,6906720,9670538,12236464,14473426,15328735,15986664,15920871,15986663,15789285,15723492,15855078,15855078,15789285,15723492,15723492,15723492,15723492,15789541,14736597,12630966,14407633,15723492,15855078,16052713,16644850,16776179,16776951,16776437,16777208,16777211,16777212,16777208,16644594,15789285,14802390,14802390,14933976,14605011,15065819,15065562,14605012,14144717,12565430,9802124,8157299,8091507,6643806,2621440,0,0,0,0,0,0,0,7696493,13157823
0,0,0,0,0,6050640,8288887,8354423,9670025,13552581,15394527,16184043,16381678,16249836,16184043,16118506,16381678,16381678,16381678,16381678,16381678,16447471,16447471,16315629,16249836,14276303,13683910,15723492,15328734,14210510,15394784,16052713,16776436,16777208,16777211,16777213,16777215,16777215,16777212,16776694,16249836,15197148,14736854,15197405,14933976,15526113,15855078,15197148,15394784,15065563,14012875,11052192,8288373,9604489,10460055,10131346,10131346,11381413,11710377,10131346,7697006,7696493,12170672,13684167
0,2621440,0,0,8354679,7564907,8420472,6313555,10525591,13815496,16249836,16644850,16447471,16513264,16513264,16578801,16776180,16644850,16644850,16776180,16710387,16644850,16710387,16644850,16381678,15263198,14539218,15591906,15197405,13354945,15723492,16315629,16447215,16777209,16777211,16777215,16777215,16777215,16777211,16777207,16315885,14670804,12894394,15065562,15855078,15855078,16513008,16513264,15723749,15197148,15263198,14276303,11183520,7037792,8354679,9472904,9933711,12631222,15000026,15263198,14868440,14539218,13881289,13552581
8025970,6050640,0,8749694,7697006,7367527,8420472,7893614,12368050,14473426,16447215,16513264,16513264,16644594,16578801,16776180,16776693,16776693,16776693,16776437,16777207,16776951,16776694,16776694,16776951,16184299,14605012,15526370,15263198,12960444,16447471,16579058,16052713,16777208,16777215,16777215,16777215,16777215,16777210,16776180,15591906,14341839,13683910,14868183,15986664,16578801,16776180,16776179,16249836,15723492,14868440,14605012,14407889,11381412,8024944,8880766,9012352,9604233,12762809,14671061,15197149,14999770,14802391,14605011
9802381,6643292,7564907,9538953,4996927,9867917,8157299,8551544,12236208,15065562,16447472,16578801,16776437,16776180,16776437,16776436,16777208,16777211,16777212,16777211,16777210,16777210,16777211,16777210,16777213,16513264,13749703,16052713,15000026,9867660,15526370,16776179,16052457,16777209,16777215,16777215,16777215,16777215,16777210,15855078,15657699,15591907,14802391,13420481,15789541,16710387,16777207,16776437,16579058,16447471,16381678,15460320,13881546,13092030,10196883,8749180,9144195,9275781,10525335,13486788,14802391,14999769,15131612,15262941
9736588,8881023,11052192,7564907,6050640,10262933,8420472,9012095,11710121,14868183,16249836,16644594,16776180,16776694,16777208,16777211,16777215,16777215,16777215,16777215,16777213,16777213,16777215,16777215,16777215,16777208,13354945,14868440,15328991,10789019,15263198,16777207,16184043,16777211,16777215,16777215,16777215,16777215,16315885,16052713,16447471,15921127,15591906,14012875,11183520,16184043,16513008,16776179,16710387,16513008,16579058,16447471,15921128,15131612,12960444,8354423,8420216,9275781,9538696,11578278,13815496,14802647,14934233,15131612
10460055,12236978,10394262,2621440,8749694,10525847,9275524,9538440,12499636,15460320,16579057,16776437,16777208,16777208,16777210,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777213,14210254,12960187,14605268,14276303,16777209,16579058,16381679,16777213,16777215,16777215,16777215,16777210,16447215,16777207,16513264,15920871,15723492,15460320,7695723,13683910,16118506,15986921,16513264,16776437,16776179,16381678,16250093,16381679,16315886,13684167,8157299,8025458,9407109,9670538,11578535,14210253,14605268,14605268
12434357,11447205,6906720,8420472,10394262,10196883,9012095,9077888,12433587,15197148,16644851,16776693,16777210,16777211,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15394528,12433844,14144461,14802391,16777208,16776179,16776437,16777211,16777210,16777210,16777210,16513264,16184299,16644594,16513008,15920871,15921127,15789541,13223360,15592163,15723492,15921127,15789542,15855078,16776179,16776437,16447471,16381678,16447472,16315886,13026493,6906720,7827565,8880766,9670538,12302001,14736598,14802391
11841963,9012608,9276037,10657689,10657689,9144195,9933968,9867660,11775657,14999770,16777207,16777211,16777211,16777212,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16249836,14276046,14144204,13947082,15328735,16777210,16776694,16776694,16776436,16776437,16513264,16184299,16118250,14802391,14670804,16052713,16052714,16052714,13815753,16777213,15460320,15592163,16513264,15921127,15789542,16777207,16777208,16776179,16644851,16315885,15591907,11710121,5260356,7893614,8880766,9209731,12960187,15197405
9999760,9999760,9802380,11776171,10657433,10920605,11249570,10262419,10788762,14407632,16777207,16777210,16777213,16777214,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16776180,15592163,14538962,14538962,16513264,16776694,16776436,16776180,16710387,16579057,16381679,16447471,16777207,13947082,12302258,16579057,16184299,16250093,14012875,16777215,15789541,15131612,16777209,16644851,15263198,16776180,16777211,16777209,16776693,16579058,16250093,14605269,7038307,5853260,7893614,9012352,9933711,14736598
9736588,9144451,11052192,12170928,11249827,12499893,10328469,9472903,10920349,14407633,16776436,16777210,16777211,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777213,16578801,15986664,15065563,16184299,16513264,16381679,16381679,16447472,16447471,16315629,16052713,16447471,12433587,9275524,16381678,16579057,16579058,14342096,16777215,16777208,16381679,16777210,16777210,15394784,16579057,16777215,16777211,16777209,16777211,16644851,15263198,10131346,3276800,6643292,8288373,8617082,13025981
10197140,7169891,10986655,11907756,12104879,12302514,8157299,8749180,11052191,13749702,16184299,16777211,16777214,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777210,16776694,16777207,16776694,16776694,16776694,16776694,16776180,16513264,16644594,16579057,16777209,14934233,6180944,13881289,16776694,16777210,15131612,16777215,16777215,16777211,16777214,16777213,15723749,16250093,16777215,16777215,16777215,16777215,16777210,15921127,11117984,0,5853260,7498601,7893614,12434100
9078659,8881023,11578792,11052192,11710121,11710121,6774878,10789020,11710121,13683910,15855078,16777210,16777214,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777214,16777207,16777211,16777215,16777215,16777215,16777215,16777212,16777208,16776693,16776694,16777214,16777215,16447472,10130833,11380900,16513265,16777213,15723492,16777215,16777215,16777211,16777215,16777215,16052714,16184299,16777215,16777215,16777215,16777215,16777211,16052713,10986398,0,4466728,7498601,7695723,12170672
9078659,8617851,9933711,10657689,12960444,9867917,8354423,11644328,10789019,12762552,15657955,16777207,16777213,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777214,16777208,16777207,16777213,16777213,16777211,16777210,16777210,16776694,16579058,16777207,16777215,16777215,16777208,11117728,9801611,16513264,16777214,15197405,16777210,16777215,16777211,16777215,16777215,16381678,16184299,16777215,16777215,16777215,16777215,16777209,16052713,10986398,2621440,4466728,6905950,7695723,11973293
10328725,6050640,8881023,11710377,12434357,8157299,9933711,11249827,10591640,12302001,14539218,16776436,16777212,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777213,16776693,16513264,16447471,16447215,16381679,16315885,16381679,16447215,16381679,16579058,16777208,16777211,15986920,7498087,12433844,16776950,16777210,15394784,16777215,16777215,16777214,16777213,16777215,16250093,16381678,16777215,16777215,16777215,16777212,16776951,15986921,10986398,3745832,5853260,6313558,7037792,12433844
10657689,8288887,8881023,10920862,10855069,8617851,11447205,10789019,10525591,12433844,14341839,16513264,16777211,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777211,15986664,15065819,15197149,15986664,16578801,16579057,16249836,16249836,16118250,16052457,16250093,16184299,9933453,9933711,15986921,16447471,16644851,14407889,16777214,16777208,16777207,16644851,16777209,16249836,16513264,16777211,16777210,16776951,16776694,16447472,15197405,9736074,4466728,5456964,6313558,7564649,13683910
10657946,8288887,5853260,9012610,8420472,9933711,11644328,10789019,11117728,11578278,13881289,16249836,16777208,16777213,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16644594,14407633,13749703,14670805,16315629,16777207,16710387,16644594,16644850,16315629,15855078,15920871,15920871,9077631,13354945,16052714,16381679,16249836,14210253,16777215,14670805,15591907,16315629,16710387,15657699,16315885,16777208,16776694,16513008,16578801,16249836,14144717,6905950,6643292,7169379,5259071,10525591,15263198
9210501,3276800,2621440,5656652,6643292,10591897,10723482,11775914,11644328,11117728,12960187,15986920,16776951,16777207,16777211,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15526370,13157566,13618117,14144461,15921127,16777211,16776436,16777207,16776694,16776437,16315629,15986664,15723493,13025981,14736854,15526370,15921127,16052714,14473425,16777213,13815753,15262941,16052457,15855078,15723492,16644850,16776694,16710387,16710387,16315885,16118507,10657433,4996927,8090994,5853260,7695723,14341840,16184299
3276800,2621440,0,6775646,9999760,9999760,9604489,12302514,11841707,10854555,11709864,15328735,16776694,16776951,16777208,16777214,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777212,14276303,12697015,14012875,15131612,16776951,16776951,16777209,16777213,16777211,16777210,16776694,16184043,15855078,15986664,15723492,15131612,15789541,15789542,13815753,15986664,14868184,16052457,15855078,15920871,16644594,16710387,16315629,16381678,16250093,15986664,13420994,5456964,7827565,5456964,8156530,13881289,16315629,16249836
0,5854032,8552315,10657946,9736588,7169891,9867917,11644328,11973549,11117728,11051678,14276047,16710387,16776436,16776951,16777210,16777211,16777214,16777213,16777212,16777212,16777210,16777211,16777213,16777213,16578801,13552324,13881289,13881289,13881546,16777208,16579058,16776694,16777213,16777214,16777215,16777215,16578801,16513264,16710387,15855078,15328734,15197148,15526370,10525591,13223359,16249836,16184043,16315629,16579057,16644851,16381679,15986664,15855335,15263198,12631222,7367015,7037792,6905950,10196882,14670805,15986664,16315885,16447215
2621440,5460044,8157813,9802381,6775646,7169891,10262933,10591896,11446949,11841707,12236208,12762552,15986664,16578800,16513264,16710387,16777207,16777208,16777208,16776951,16777207,16776951,16777209,16777211,16777210,16184299,14144461,15197149,14605269,9275524,16052714,16644850,16513008,16777211,16777214,16777215,16777215,16777207,15460320,16578801,16578801,15657955,15394784,14802647,11841707,15526370,16776694,16776437,16777207,16579058,16447471,15921127,15197405,13618374,11249827,7827565,7564649,8024944,11973293,14933976,16052713,16249836,16184299,16513264
2621440,5460044,4800319,7236455,7038819,8617851,6906720,9209988,10789019,11446949,12960187,12104621,14078411,16249836,16249836,16447215,16710387,16776437,16710387,16578801,16644850,16644850,16776693,16777207,16776180,15855078,14341840,15723492,14473426,9736074,15986921,16249836,16447215,16777211,16777215,16777215,16777215,16777215,16315885,15723492,16447471,16184043,15591907,13947082,14605268,16776437,16777209,16777209,16644850,16184043,15065562,14144461,13223359,12104879,10789019,8024944,8024944,12697016,15065563,15723492,16184043,16381678,16381678,16513264
0,2621440,0,0,6643292,7828336,3276800,8749694,10131090,10459798,12762809,13618117,12630966,15262941,16184043,16315629,16381678,16513264,16447471,16447215,16447471,16447215,16578800,16381678,16184043,15197405,14078668,15460320,14736598,12828858,16447471,16052714,16578801,16777211,16777213,16777215,16777215,16777215,16777210,16315885,15855078,15723492,14934233,13947082,15526370,16776694,16777207,16644850,15328991,14144460,14078668,14473425,13947339,12236465,8156530,8156530,13354945,15197405,15460320,15986664,16184043,16249836,16513264,16644851
0,0,0,0,4800319,7038819,2621440,8420472,8749694,9670538,11775914,14210253,14078411,14078411,15460320,15855078,15986663,15986663,16184043,16184043,16315629,16184043,16184043,16249835,15460320,14407632,14078668,15131612,14605012,13420738,15723749,16184043,16777208,16777211,16777212,16777214,16777215,16777215,16777211,16776436,15920871,15197149,14341839,14868183,16381678,16315629,15657699,14539475,14078667,14736854,14934233,14012875,11578278,6313555,9209731,14078924,15263198,15591906,15789542,15920871,16118506,16513264,16644851,16710387
0,0,0,0,2621440,5656652,0,6315097,7893872,8683387,9670538,11973293,14210510,13947082,14341839,14539218,14934233,15328734,15328734,15526113,15591906,15591906,15328734,15460320,15394528,13420481,14078668,15131612,14736854,14605011,15328735,16184299,16777207,16777210,16777210,16777212,16777211,16777211,16777208,16578801,15723492,14539219,14407632,14934233,15394784,14802391,14276303,14539475,14933976,14276303,13092030,9999504,4139048,10196882,14605268,15197149,15197149,15460320,15591906,15855078,16315885,16578801,16579057,16579057
0,0,0,0,0,4143410,0,2621440,3276800,5853260,7893614,8090994,11710121,13486531,14012875,14078668,14144460,14341840,14341839,14539219,14802391,14736341,14736597,14736597,14802391,13091517,13289152,14736854,15394527,15723749,15986664,16776179,16710387,16513264,16578801,16776694,16776694,16776437,16447215,15855078,15131355,14012618,14407632,15065819,14670805,14868440,15328991,14736598,13092030,11249570,8024944,4466728,11380900,14276303,14342096,14144461,14736597,15065563,15460320,15986664,16118506,16184299,16381679,16447471
0,0,0,9078915,3276800,0,2621440,3276800,6050640,3276800,2621440,4471090,9144195,9999504,11578535,13223359,13749702,13486531,13552324,13749703,13881289,14078668,14210254,14341840,14539218,14407632,13420481,14144461,15591906,16184299,16381679,16644850,16118506,15855078,15789541,15855078,16118250,16184042,15789285,15131355,14209997,13486531,14078411,14473425,14539218,14670805,14078924,12434100,9144195,4466728,4139048,10854812,13420738,13091773,13683910,14276047,14934233,15591906,15920871,16052457,16118250,16118250,16052457,16118250
9605515,0,0,8552315,5261636,0,0,0,7038819,6643806,5656652,3745832,6774878,6906720,6313555,7037792,11117728,12894394,12762552,12433844,12960187,13288896,13420738,13683910,14078411,14605011,14670804,14473426,15197148,15460320,15526370,15591907,15460320,15591907,15723492,15460320,15065819,14999769,14868183,14144461,13683910,13618373,13486788,13683910,13486788,12433844,10789020,8024944,6050640,7893614,11578535,13552324,14078668,14538962,15065563,15394527,15460320,15723492,15657699,15657699,15657699,15526113,15723492,15920871
11316133,9276295,0,8552315,4143410,0,0,0,0,2621440,5656652,6050640,0,7697006,8749694,4798777,2621440,9538696,12104879,10986398,10459798,11249827,12762809,13025981,13420738,14276303,14605012,14539218,14539218,14341840,14605011,14868440,15197405,15328734,14802391,14802391,14276303,14012875,13552581,13552324,13486788,12894651,12039342,11907757,11249827,8683644,4800319,7697006,10000017,12105136,13815753,14539475,14933976,14934233,14736854,14736597,14605012,14539219,14670804,14868183,14999769,15460320,16052457,16381679
11710891,11842220,10855326,10263189,3748392,0,0,4800319,5854032,8091507,7236455,6643292,3276800,0,8420472,9144451,7038819,7893872,10855069,9802124,7498601,4995385,6642777,9867660,11775914,13354945,13618373,13420995,13157823,13289152,13749703,13881289,13486531,12960187,12433844,11315363,11052191,11446949,11973549,11249827,10920862,10526360,10328726,10197397,10263190,9934481,7170405,7565421,9473417,9276037,8288887,9012610,10131090,12433844,14012875,14012875,14078411,14538962,14868183,15328734,15855078,16184043,16447471,16644850
11776684,11579305,11710635,11513256,6512220,9276295,8618108,4800319,9605258,11710378,10986656,8091507,6775646,2621440,0,9078659,8157813,7697006,9604489,10131346,9933711,9736588,7236455,3276800,6315097,10262933,11644585,10921119,8881023,8090994,9012352,8156530,8090480,9209731,12499636,14736598,15328735,15986921,16776180,11973293,9078915,10328983,10328983,10526617,10460567,10460567,10723997,9407624,9013122,8684158,8092277,7697262,5854032,2621440,10328469,14276303,15591906,15460320,15723492,15986663,16249836,16447471,16644594,16776180
11513256,11710635,11381670,11316133,9868688,10657947,11842220,9276295,7236455,10526103,10723483,7236455,5460044,5854032,2621440,2621440,8157813,10197140,11249827,11907757,12170928,12697529,12434357,9605258,4800319,0,0,7170405,7367527,6511705,9275781,13684166,15657955,15986664,16777207,16777215,16777215,16777215,16447728,10855326,10197397,10526617,10460567,10526874,10526617,10460567,10526874,10197397,9210759,9868688,8881536,8618622,8158071,8355450,5262409,7564907,12960187,15789541,16052713,16118249,16447215,16644850,16776436,16776180
11052704,10987168,10789789,10328983,10526617,10526617,11052704,11118754,10263190,11052705,9868175,5854032,5262409,6184025,9736844,12039600,13289409,12697272,11644585,10657946,11381669,11381669,10197140,8749951,7038819,8749951,9407624,8683644,11447206,14802904,15986921,16777214,16777215,16316142,15789798,15066076,15394784,14802648,11250084,9605259,9934738,9934738,10066068,10197397,10197397,10197653,9934738,10066068,9934738,8947586,9539722,8947586,8750207,9144965,8092277,7499371,4800319,10789019,14802391,16381678,16381678,16447215,16513264,16644594
10197653,10263447,10066068,9934738,9868688,9934738,10066068,10066068,10197653,10460824,10657947,8618108,9210759,9539723,9802639,10328983,11381670,11973807,11250084,10394519,10197397,10592153,10197397,7697262,6907747,9736845,10855583,10197397,10328726,12170929,12829115,13157824,11776171,9933968,9210501,9078916,9276295,8947586,9539723,9934738,9605516,9605516,9868688,9934738,10131861,10132117,10526874,10526874,10658461,9803152,8026227,9605516,9210759,9539722,8881536,9210759,8158071,7828336,7828078,11710121,15263198,16644851,16777207,16776179
9868688,9868688,9671565,9868688,9868688,9671565,9671565,9671565,9934738,9934738,10263447,10263447,10132117,10526875,10790048,10790048,10526617,10526617,10855584,11184548,10987169,10987169,11053218,11053218,10395031,10395031,10263447,10132117,10066068,9605772,8881538,8947843,9539723,10000532,10263447,10395288,10263447,10526617,10395288,10132117,10132117,10000532,10066325,10329495,10658717,11053476,11316647,11316647,11250598,11711148,10526874,8618622,9539723,9671308,9079172,8618622,8947586,9210759,8289143,6315097,6906720,12039342,13947339,11710634
10263447,10132117,10263447,10263447,10395031,10263447,10131861,10132117,10526874,10790048,10724254,11447976,11447977,11448233,11842735,11908528,11842735,11776941,11645612,11645612,11842735,11447977,11053218,11053218,11119012,11119012,11119012,11250598,11250598,11250598,11382184,11382184,11382184,11250597,11184804,11184804,11119012,11250598,11184804,10987682,11053218,10790048,10790047,11250597,11711405,12040370,12105906,12237749,12237749,12106163,11842734,10263447,9605516,9671308,9605515,9276552,8618622,8947586,8026227,9802637,9013122,7697262,7697262,7565421
10921632,10790047,10921632,11119012,10987168,10987168,10789790,10855584,11382183,11711148,11842734,12303286,12237492,12303542,12303285,12632250,12566714,12434871,12434871,12500664,12566714,12237492,11842735,11776941,11842735,11974577,11842735,11974577,11842735,11842735,11842735,11842735,11776941,11842735,11842735,11842735,11908784,11842735,11777197,11579819,11382184,11250597,11513769,11974577,12237749,12500664,12632506,12632507,12632507,12500664,12500664,11382184,9474186,9539722,9079172,9079172,9605515,8947586,9539722,9737101,9934224,10131604,10526617,10131604
10724254,10987425,11052961,11119012,10987169,10921632,10658461,10855584,11447976,11842734,12105906,12303542,12435128,12500664,12500664,12698043,12566714,12500664,12500664,12632507,12632507,12369078,12040370,11776941,11711148,11645355,11711149,11711149,11711148,11711148,11579562,11579562,11711148,11711148,11711148,11579562,11711148,11645355,11579562,11381927,11250597,10987425,11184804,11711148,12105906,12369334,12435128,12500664,12369334,12632250,12434870,11579563,9934738,9868688,8750207,8947586,9539722,10066068,9868688,10460567,9934738,9605516,9605516,9934738
10790048,10987169,11053218,11053218,10987169,10987169,10790047,10987169,11250598,11645355,12237492,12434871,12500664,12566714,12566714,12698043,12632507,12435128,12500664,12500664,12632507,12369078,11908784,11974320,12500664,12434358,12236978,12105393,12105393,12105393,12039600,12039600,12105393,11973807,11973807,11973807,11973807,11973807,12105392,11973807,11842221,11710635,11842221,12105392,12434358,12763579,12894908,12960958,13026751,12960958,12894908,12500150,9934481,9407624,8750207,9539722,9671308,9605515,9210759,9539722,9868688,9737101,9605516,9934738
10987169,10987169,11119012,11119012,11119012,10987169,11053218,10987169,11119012,11645355,11776941,12171699,12500664,12566714,12698043,12698043,12566714,12435128,12303542,12566714,12632507,12237492,11974320,13289922,13881803,13947339,13486788,13157823,13157823,13092030,13092030,13223360,13223616,13223616,13223616,13223616,13223616,13223616,13223616,13092030,13092030,13025981,12960187,13092030,13354946,13552581,13684167,13815754,13749961,13749961,13684167,13486788,10657690,8947074,9934738,9671308,9210759,9539722,9671308,9276552,9539723,9276552,10460824,10066068
11053218,11119012,11119012,11119012,11119012,11119012,10987169,11052961,11119012,11250598,11579562,11842735,12237492,12435128,12566714,12632507,12632507,12500664,12435128,12566714,12435128,12434870,13092544,14539733,14539219,14671061,14209997,13552068,13683654,13683654,13618117,13618117,13618117,13618117,13618117,13683653,13683653,13683653,13552068,13552068,13552067,13486018,13486018,13552068,13683653,13683654,13881033,13881033,13881033,13881033,13749447,14012619,12828602,8946816,10000274,9407881,9539722,8947586,9407624,9868688,9737101,9144965,9276552,9737101
