64,64
3552827,3355446,2829101,2961715,2434600,1447706,1250840,1053205,1842721,2303528,1645598,1842721,2830643,2303528,2172456,1251354,259,2,0,0,0,0,526862,1514526,921619,131847,2,515,1,0,0,0,0,132360,922133,2173741,2305329,2304813,4281685,2303528,2303270,2040099,2303272,1974563,1908515,1842721,1974565,2172456,1448477,198665,0,0,0,0,0,0,0,0,2,2,66052,66052,65795,2
3355446,3355446,3355446,1974051,1052947,1250584,1053205,1645598,2633009,2962230,2962230,2962230,2172198,1250840,2,0,0,0,0,0,0,0,0,0,132103,132360,1,773,258,0,0,0,0,0,0,0,0,0,0,1711907,2303528,2040099,2303270,2303270,2302758,2303270,2171685,1974051,2172198,1646111,527118,0,0,0,0,0,0,1,259,1,0,0,65795,65795
3552827,3355446,3554113,1513500,1053205,1842721,2829619,3356219,2830643,2830643,2303528,1909027,1118999,329995,0,0,0,0,0,0,0,259,2173741,987925,517,259,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3226427,1907999,1974051,2171173,2171685,2171685,2171685,2303270,2171685,2171686,2172198,987669,2,0,0,0,66052,2,1,1,0,65795,131845,1
3355446,3355446,2829617,592398,1250841,2633009,4278357,4276552,2500653,2831158,2304043,1382684,1120025,593424,773,259,0,132873,198666,259,66567,988696,988439,132873,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3227969,2303528,2303528,2040101,1974563,1974563,2171685,2302758,2171173,1974051,2171686,2172198,1382684,1,0,0,2,1,0,65795,131845,66052,1,263432
2961715,2829617,921361,921618,3356219,3555656,4737109,4740437,2830643,2041126,1844005,264202,516,517,2,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031,461582,1053975,1646113,2304813,2962998,2633009,2171686,2040099,1974051,2171173,2171173,2171686,1974565,263432,1,1,0,0,1,2,259,197383,131589,131589
3554113,921618,1250840,2962230,3356219,3554113,4740437,3555656,3226427,1514783,132873,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,658960,1580319,2501937,2303528,1974563,2171686,1908257,1250583,2171685,1908257,790032,328968,1,259,66052,66052,197639,460810,526346
1645855,790032,3224374,3356219,3224374,3224374,3555656,2634035,1251869,527888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132873,1251612,2304043,2303528,1645085,2303270,5592575,5592405,5592405,3355446,1118741,263432,66052,131589,197639,263432,526346
461067,2172198,3356219,3356219,2633009,3555656,3226427,1383454,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461326,1514782,2041126,4784127,4784127,4784127,5636095,5636095,5636095,3224374,1053205,197639,526603,1251097,526860
921875,3226427,2962230,2830643,2501937,1580319,922131,198922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66824,132360,527118,1120025,1910312,2965825,3888469,4281685,4281685,4281685,3227969,198665,0
1185048,1909541,2633009,2435885,1251097,593424,1031,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031,0,0,0,0,0,0,0,132873,132873,0,0
1053975,987669,2304045,1448221,66311,198409,773,264716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198922,773,2,0,0,0,0,0,0,0,0
132104,527118,1251354,259,132360,198409,516,1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1288,515,259,1,0,0,0,0,0,0
0,461324,198409,1,593424,0,1031,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,259,2,0,0,0,0,0,0
0,259,0,132361,461326,0,517,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,773,2,1,0,0,0,0,0
0,0,0,987927,516,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,1031,66824,2,0,0,0,0,0
0,0,264202,517,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264459,132873,516,0,0,0,0
0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593680,67336,516,258,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198923,528144,67337,515,0,0
0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922903,330510,1287,773,0
0,198666,0,0,0,0,775,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1252638,527888,133130,1800,0
2,259,0,0,0,0,264459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1252894,659987,133386,67593,0
2,516,0,0,0,0,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120796,659987,264715,67593,0
0,461326,259,0,0,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791830,527888,330766,133387,0
0,773,259,0,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,659731,527888,330510,67593,0
0,66567,527118,259,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264716,330510,198923,462608,0,0
2,922133,1053463,592911,461324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593938,1288,462352,1800,0,0
921875,1053463,1251612,329995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527888,133129,462352,1031,0,0,0
1448477,592911,773,0,0,198409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133130,198922,198923,0,0,0,0,0
1053463,658960,132103,0,330251,264202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1288,133129,1288,0,0,0,0,0,0
1053463,658960,725010,264202,264202,517,264459,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1288,1031,0,0,0,0,0,0,0
1448477,1053462,1185304,1514526,526862,132360,791061,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031,1031,0,0,0,0,0,0,0,0
1251097,1514013,1580062,2304043,725010,329995,987926,773,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199179,2,0,0,0,0,0,0,0,0,0
2041126,1909027,2041126,2501937,1053462,593424,1251869,461326,132360,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594451,0,0,0,0,0,0,0,0,0,0,0
1975077,3225147,1580062,1711649,1119511,921875,1251354,1053975,922133,527118,66824,1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1288,593938,0,0,0,0,0,0,0,0,0,0,0,0
1251097,3359041,1251354,259,921875,1053463,1053462,922133,592911,987926,1054232,659474,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,593938,659987,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2304043,2502963,66309,658960,1580319,1514526,1448477,329995,461324,658960,791059,329995,264459,264716,133130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66824,527887,132872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1514526,517,921619,1580319,1251354,1119511,1514783,987926,658960,593424,1251869,198409,516,593938,1054489,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,724753,198409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,921875,1251097,1843491,725010,592911,132360,329995,527118,921875,1515039,1031,2,329995,132360,0,0,133130,528144,199179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461067,329738,2,2,66567,259,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,592654,2,66309,725010,0,0,0,132360,461323,987926,1251612,2,66311,132873,0,0,0,0,198666,922389,527118,0,0,0,516,66824,515,1287,1287,2,0,0,0,0,0,0,259,0,0,0,0,0,0,2,516,66309,197896,263945,658960,1053975,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,329738,0,0,264202,658960,592911,1053462,1053975,132103,0,0,0,0,0,0,1,790547,1909541,1251612,329995,264202,461582,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,131589,131845,263432,132103,724496,132873,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,658960,921618,658447,1,0,0,0,0,0,0,0,0,516,461067,516,2,517,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,131588,2,66052,131589,259,263432,329738,659217,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,132103,259,2,1,0,0,0,0,0,0,0,0,329737,592396,2,0,0,0,0,0,0,0,0,259,516,259,131845,259,1,2,2,2,1,0,0,0,0,0,2,460553,2,259,2,66052,259,197639,197896,132360,0,0,0,0,0
2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66051,197639,197637,66051,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,197381,2,1,66052,131845,66052,2,132103,527118,264459,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,131845,66052,263432,0,516,263945,263945,329738
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,2,65795,65795,2,66052,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,131589,66052,2,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,131589,2,1,2,259,2,1,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,1,259,2,1,2,2,259,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,258,2,66052,2,0,1,66052,259,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66567,2,2,0,259,2,1,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,1,0,259,2,2,66052,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1287,0,0,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66052,65795,0,65795
