64,64
65793,0,0,65536,0,65793,0,65536,787716,9127228,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,2757907,16761273,7685442,131328,12677227,16777215,16759204,16777215,16777215,16777215,16777215,16777215,16777215,16750475,16087664,15432299,7354160,2166285,16748677,16777215,16777215,16777215,16777215,16777215,16777186,12675934,3020822,1379338,131329,65536,65536,65536,196865,2167056,7025970,8733247,9915464,10769231
65792,65536,262658,0,0,131329,0,65536,525059,8009522,16769745,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,2035213,7355447,10313306,262657,10312275,16777215,16765377,16777215,16777215,16777215,16777215,16777215,16774626,16761258,16777215,16753815,14251371,3480087,328194,16765377,16777215,16777215,16777215,16777215,16777215,16777215,16755357,8736588,1248010,0,0,65536,65536,393987,2758165,7026485,8339260,9915464
131329,591365,131329,0,65536,131329,65536,65536,919302,14248798,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,4137244,1378825,5451308,3940897,16777215,16777215,16777205,16777215,16777215,16777215,16777215,16777215,16777205,16777215,16777215,16752016,16090490,12675934,0,2626322,16763073,16755364,16777215,16777215,16777215,16777195,16772057,16777205,16777195,2233620,0,0,65536,65536,459523,3940124,5910060,5910060
722694,328451,0,0,131329,131329,65536,65536,919045,10308677,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12148314,919046,3939355,7025970,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16767432,16777215,16777215,16752016,16753815,16748677,1707276,14252661,16088959,16753821,16748677,16750475,16777215,16777215,16777215,16777195,16777215,16777195,1313803,0,0,65536,65536,787717,6173232,7025970
459780,65536,65536,131329,196865,65536,131329,131328,590595,9126463,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16769753,4530463,4135706,3610646,12147283,16777215,16777215,16777215,16777215,16777215,16777215,16767432,16761273,7353650,6172204,16761273,16761273,16763065,2889237,16777215,12149603,14842490,16777215,16753821,16748683,16777215,16777215,16777215,16777215,16774635,12679797,393987,0,0,65536,65536,1313289,9917263
65793,65793,65792,459779,196865,262657,262658,131329,262401,5186594,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15432304,5646372,5908518,16777215,16777215,16777215,16777215,16777215,16777215,16777195,16777215,16777215,3479575,853253,16777215,16767441,16772057,3283480,16777215,16093323,9129804,16777215,16777215,10311251,16777215,16777215,16777215,16777215,16777215,16772066,5189678,0,0,0,65536,131329,5911088
65792,65536,262658,591109,328194,788230,131329,65536,262657,5187106,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16755357,9454911,16767432,16777215,16777195,16777195,16777215,16777205,16772057,16761258,16777215,919045,65536,16777205,16777215,16777215,4334626,16777215,16777215,16777215,16777215,16777215,12149598,16777215,16777215,16777215,16777215,16777215,16777215,9459283,131329,0,0,0,65536,1444618
131329,0,197122,525316,591108,656901,0,65536,328194,2888722,16767432,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,8011580,0,2889494,16777215,16777215,8735816,16777215,16777215,16777215,16777215,16777215,16092043,16772066,16777215,16777215,16777215,16777215,16777215,16753821,262658,0,0,0,0,853766
65536,65536,328451,262658,459779,459779,0,197121,525059,2626321,16750475,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,131329,393730,16777215,16777215,15435135,16777215,16777215,16777215,16777215,16777215,16763073,16767441,16777215,16777215,16777215,16777215,16777215,16761273,262658,0,0,0,0,656645
65536,0,65793,196865,1182474,65792,0,393987,262401,1247240,16088949,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,328194,131072,16777215,16777215,9917263,16777215,16777215,16777215,16777215,16777215,16777205,16767441,16777215,16777215,16777215,16777215,16777215,16761273,262658,0,0,0,0,590852
131329,0,65536,394243,722694,0,131329,328194,196865,853253,5909030,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777205,16777195,16774626,16777195,16777205,16777195,16777215,16777215,16777215,16755364,0,853510,16777215,16777215,12149598,16777215,16777215,16777215,16777215,16777215,16772066,16777205,16777215,16777215,16777215,16777215,16777215,16759210,262658,0,0,0,0,853510
131329,0,65536,197122,197122,0,328451,262657,196865,919045,4989471,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16755357,9455682,10768200,16755357,16777215,16777215,16769736,16769736,16761258,16759204,16769753,16765384,131328,131329,16759210,16777215,16777215,4728870,16777215,16777215,16777215,16777215,16777215,16769753,16777215,16777215,16777215,16777215,16777215,16777215,9130831,65536,0,0,0,0,2495507
131329,0,0,65536,0,65793,393987,196865,328194,525058,3479060,16769745,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,5187106,3150867,7024172,16772057,16777215,16777215,16777215,16777215,16772057,16748677,16752023,16752023,65536,2035213,16763065,16777205,16769745,3940124,16777215,5648430,13727093,16772075,16777215,15432309,16774626,16777215,16777215,16777215,16777215,16769753,3481372,0,0,0,0,196865,10311251
65536,0,0,0,0,131329,196865,459779,459523,328194,1509897,16755357,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,13725803,1772554,2757136,4332570,16753821,16777215,16777215,16777215,16777215,16777215,16772057,16753815,16745855,1706506,7025198,13725795,16753815,16763065,4991012,16777215,3020309,10769235,16759210,16750475,16745850,16777215,16777215,16777215,16777215,16774626,16765384,196865,0,0,0,0,4531233,16767432
0,0,0,0,65793,65793,65536,656901,525316,262401,590595,13130323,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,4530721,1181703,3480087,9915464,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16765377,16748677,16755357,16745850,9915461,16748677,16750475,2889237,16755364,7681847,16759210,16750475,16752016,16777215,16777215,16772049,16777195,16772057,16755364,1773582,0,0,0,0,3020566,16772057,16769745
0,0,0,131329,65792,0,65793,393987,590852,328194,328193,4989212,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,2363664,3151638,3020566,3020822,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16750475,11163215,9916232,13135971,196865,1707020,16769753,16765377,16772057,16777215,16777215,16777205,16755351,16752016,10312275,919559,0,0,0,131329,5910574,16755357,16774626,16777205
0,0,0,65793,0,0,131329,196865,393986,590851,787716,1312775,16753815,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16767432,3939354,9457484,5451820,65536,16763073,16777215,16777215,16777215,16777215,16777215,16777215,16777215,14248798,16777215,16777215,16088949,12673878,7354162,590851,13135971,16777215,16777215,16777215,16777215,16777205,16753815,9917260,2364178,328194,0,0,0,590852,7683895,16761258,16769745,16767432,16777215
0,0,0,0,0,0,0,65536,196865,393986,1378825,787460,4135447,16767425,16769736,16777195,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16750475,4727841,15435130,4729382,131072,16759210,16769753,16777205,16777215,16777215,16777215,16777215,16777215,16774626,16744304,16777205,16765369,15432299,3282966,5910058,16777215,16777215,16777215,16777215,16765369,8734012,3939354,1707019,656644,196865,0,0,1050631,8734786,16745850,16765377,16777195,16777195,16777215
0,0,0,0,0,0,0,65536,131329,196865,1247496,2626064,1246982,12669768,16765369,16772049,16777186,16777215,16777205,16777195,16777205,16777195,16777215,16777186,16765369,10769228,3939096,12673882,6173232,1247497,16777215,16761273,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16774626,16750469,16745845,8732469,3610645,14250078,16777215,16777215,16777215,12148307,4135960,3939095,4991010,3152407,722181,0,0,1838605,9917260,13724510,16755357,16765377,16769745,16777215,16777215
0,0,0,0,0,0,0,0,65536,65536,525315,4136731,3938839,4135446,14246742,16750463,16753808,16753808,16765354,16765369,16772040,16765354,16765369,16767425,14248794,5186593,3939096,9915464,5647402,2166286,16747391,16765377,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16752011,11161413,5186076,8009520,16777177,16772040,15433579,5647398,3611415,7025968,8012348,3283479,459523,0,65536,3480602,10769999,14841195,16748677,16752016,16763065,16777215,16777215,16777215
0,0,0,0,0,0,0,0,0,65536,65536,590852,4333852,3610645,5186076,6171172,9125685,12670540,13129292,15428442,16086371,15429726,13129292,14246742,13721174,2231820,3939096,9915461,7025198,5909544,12147283,16767432,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16744304,6498854,5448735,8732469,13132627,7681840,4530716,5647398,8011575,4334111,1444875,131329,0,131329,5910060,10309448,10309448,14248798,15431019,16750475,16774626,16777215,16777215,16777215
0,0,0,0,0,0,0,0,0,0,0,0,525059,2232334,3611159,4135703,4332568,5186079,5186076,6498854,8009006,7352362,7680044,7680044,8009008,1772042,2166028,7025198,12672598,16747386,16755351,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777205,16750475,10766402,3938325,5448735,9914431,6500394,7683122,12148310,6173230,1575947,328194,0,0,393730,4530721,4989985,4332570,7352364,9454911,14248798,16753815,16763065,16767432,16777195,16777215
0,0,0,65536,0,0,0,0,0,0,0,0,65536,131329,459523,1707019,2888722,2494478,2756878,3150866,3610132,4332055,4988699,5448223,6171174,5448737,2231820,4135962,14841195,16767432,16777195,16777215,16763050,16750469,16748671,16750469,16761258,16763065,16747391,10307650,4529178,2494478,3938839,5646370,5646886,6172716,3480602,853766,65536,0,0,262657,2166286,1772298,2888465,4989212,9125687,15429731,16752016,16759204,16761258,16761258,16759204,16761273
65793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328194,1313033,1247240,919046,1509897,2034700,2362893,2888465,3938839,6171688,6499882,5449764,9916232,13134686,14250083,15432299,13132630,15432299,16744304,14248798,9914431,9126460,8009522,4332570,2626321,2495249,2232590,2495506,2035982,787974,197121,0,0,0,393987,2167313,3611418,5646372,9913666,13720147,14836570,16744309,16743024,16743024,16743024,14838622,16744304,16752011
197379,65536,0,0,0,0,0,0,0,0,0,0,0,0,65536,0,0,65536,591108,262658,196865,328194,1181960,1510154,2166286,4530721,5647402,5450278,5450278,4727841,5909544,7683125,9917260,10771027,7026482,7025970,4530721,3283480,2232849,2167313,1839376,1116681,525572,459780,262658,0,0,0,65793,525573,2365206,4729898,7356220,8339260,7352878,7352364,6499368,6498854,7024170,8337200,9454135,14246746,16759197,16777195
263172,328708,131586,65793,0,0,0,0,0,0,0,0,0,0,0,65536,0,0,197122,65792,0,0,0,131328,459779,1773070,2233106,1839118,1510412,1773068,2757908,3020566,2166798,1313289,853510,393730,328194,393986,590852,328194,197122,131329,131329,65793,65793,65793,0,0,65536,65536,0,65536,131329,787974,3283480,3611159,4135447,5908516,8337200,12670540,16748671,16765369,16777205,16777215
263172,263172,263172,262915,0,65536,0,0,65792,328708,197122,0,0,0,0,65536,0,0,65536,131329,65793,65792,0,0,0,131329,328707,197122,65536,0,65536,0,0,65536,919302,6173232,10771030,16759210,16777215,525316,65536,65793,65793,131329,131329,131329,131586,65536,0,0,0,0,0,0,131329,3940897,14841195,14246742,16744304,16753803,16767425,16777205,16777215,16777215
263172,263172,197379,197379,65793,131586,328708,65536,0,131329,131585,0,0,0,0,0,0,131329,262658,459780,591109,854281,657159,65792,0,0,0,0,0,0,65536,2364436,13729658,16755364,16777215,16777215,16777215,16777215,16777215,197122,65793,131329,65793,131586,131330,65793,131586,65793,0,65793,0,0,0,0,0,0,1313289,16748671,16761252,16761252,16777195,16777215,16777215,16777215
131586,131586,131586,65793,131329,131329,131586,197122,65793,197122,65793,0,0,0,65793,460037,1314318,788745,328707,131329,262915,262915,131329,0,0,0,65536,0,328451,5651516,16759225,16777215,16777215,16777215,14851485,7360332,9464683,5192764,262915,65793,65793,65793,65793,65793,65793,65793,65793,65793,65793,0,65793,0,0,0,0,0,0,197121,6502194,16777195,16777186,16777195,16777215,16777215
65793,65793,65793,65793,65793,65793,65793,65793,65793,65793,131586,0,0,65793,65793,65793,262915,394501,197379,131329,65793,131329,65793,0,0,65793,131586,65793,131329,525574,920074,1314062,394244,65793,65536,0,65536,0,65793,65793,65793,65793,65793,65793,65793,65793,66050,66050,66050,65793,0,65793,0,65793,0,0,0,0,0,459523,10311247,16777215,16777215,16777215
65793,65793,65793,65793,65793,65793,65793,65793,65793,65793,65793,65793,65793,66050,131587,131587,65794,65794,131586,131843,131587,131587,131587,131587,65794,65794,65793,65793,65793,65793,0,0,257,65793,65794,65794,65793,65794,65794,65793,65793,65793,65793,65794,66050,131843,131844,131844,131844,197637,66050,0,65793,65793,0,0,0,0,0,0,0,525572,2628378,394244
65793,65793,65793,65793,65794,65793,65793,65793,66050,131587,66050,197636,197637,132101,197895,263431,197895,197894,197637,197637,197895,132101,131587,131587,131844,131844,131844,131844,131844,131844,131844,131844,131844,131844,131844,131844,131844,131844,131844,131587,131587,66051,66051,131844,197894,263688,263945,264202,264202,263945,263430,65793,65793,65793,65793,0,0,0,0,65793,0,0,0,0
131587,131586,131587,131843,131587,131587,131586,131586,131844,197637,197894,329738,329482,329738,329738,395789,395788,329995,329995,329996,395788,263945,197895,197894,197895,263688,197895,263688,197895,197895,197895,197895,197894,197895,197895,197895,263432,197895,197895,197637,131844,131844,132101,263688,264202,329997,330254,330510,330510,329996,395532,197380,257,65793,0,0,65793,0,65793,65793,65793,65793,131329,65793
66050,131587,131587,131843,131587,131587,66050,131586,197636,197894,263688,329738,329996,329996,329996,396046,395789,329996,329996,395790,395790,329739,263688,197894,197638,197637,263174,263174,197638,197638,197637,197637,197638,197638,197638,197637,197638,197638,197637,197380,131844,131587,131844,197638,263689,329740,329996,395533,329740,395789,395275,197637,65793,65793,0,0,65793,65793,65793,65793,65793,65793,65793,65793
131587,131587,131587,131587,131587,131587,131586,131587,131844,197637,329481,329995,395532,395789,330253,396046,395790,329996,329996,329996,395790,329739,263432,263431,526603,526089,460296,460039,460039,460039,394503,394503,460039,394503,394502,394503,394503,394503,460039,394502,394246,328709,394245,460039,591626,723469,789006,789521,855058,855057,789006,591882,65793,65536,0,65793,65793,65793,0,65793,65793,65793,65793,65793
131587,131587,131843,131843,131843,131587,131587,131587,131843,197637,197894,263945,329996,395789,396046,396046,395789,329996,329739,395789,395790,263946,263432,921620,2038305,2497057,1773588,1444878,1510414,1444622,1444622,1510416,1575952,1575952,1575952,1575952,1575952,1575952,1575952,1444622,1575694,1444364,1378572,1510158,1773074,2167062,2364442,2496028,2495771,2495771,2364442,1839381,131330,0,65793,65793,0,65793,65793,0,65793,1,65793,65793
131587,131843,131843,131843,131843,131843,131587,131587,131843,131844,197637,197895,263945,329996,395789,395790,395790,329997,329996,395789,329996,395275,855571,3944508,4532786,6172215,4528929,2887186,3281172,3281172,3149843,3149843,3149843,3149843,3149843,3280915,3280915,3280915,3149330,3149330,3149329,3018000,3018000,3149330,3280915,3477780,3937303,3937303,4133912,4133912,3609109,4134683,1247498,65536,65793,65537,65793,0,65536,65793,65793,0,1,65793
131844,131844,131844,131844,131843,131587,131587,131843,131843,131844,131844,197638,263689,263946,329739,329996,329996,329996,329996,329739,263945,921878,2499114,8345187,9455699,8729148,5642783,4132882,4329747,4329747,4329747,4526355,4132370,4526355,4329491,4328977,4526355,4723220,4526355,4526355,4328977,4132368,4526099,4526099,4526099,4526099,4526355,4526099,4526099,4328977,4328977,4132882,4724763,328194,0,65793,65536,65793,0,0,65793,65793,65793,65793
131844,132101,197637,197637,131844,131844,131844,131844,131844,132100,132101,197895,263688,263945,263945,329738,329738,329739,329739,263946,263688,1843496,6508382,10772080,10765647,6167586,4526869,4329490,4526098,4328976,4328976,4328976,4328976,4526098,4328976,4328976,4328976,4328976,4328976,4328976,4328976,4132110,4328976,4525585,4132110,4525585,4328976,4328976,4328976,4132110,4328718,4132110,4526354,3018256,131329,65536,65793,65793,0,0,65793,0,65793,65793
131844,197637,197895,197894,132101,132101,132100,132100,197637,197637,197637,197895,263688,263945,263945,263689,263689,263946,263945,263945,197895,2369070,11173783,14251397,8729143,4133139,4526612,4526098,4328976,4328976,4328976,4328976,4328976,4328976,3935502,4328976,4328976,4328976,4328976,4328976,4328976,4132110,4328976,4328976,4328976,4328976,4328976,3935246,3935245,4131854,3935245,4131854,3607565,4723734,2034701,0,65793,65793,65793,65793,65793,65793,65793,65793
132101,197894,197895,197895,197638,132101,197637,197638,197895,197895,197894,197895,263432,263688,263688,263688,263945,263945,263946,263946,263432,2369584,12158365,14842507,9122364,4330004,4526355,4723220,4526355,4526355,4526355,4526099,4526099,4526099,4526099,4526099,4526099,4526099,4526099,4526099,4526099,4526099,4526099,4722707,4722707,4328977,4722707,4132110,4132110,4132110,3935246,4328977,4328977,3476750,4986392,918789,65793,65793,65793,65793,65793,65793,65793,65793
132101,197894,197895,197894,197637,197637,197638,197637,197894,197895,197895,263688,263688,263945,263688,197895,263689,263689,329738,263946,263688,2171948,8017515,11164267,8334901,3936274,4132882,4132370,4132370,3607824,3935760,4132370,4132370,3935760,3935760,4132370,4328978,4132369,3935760,3935760,4132369,4132369,4132369,4132369,4132369,4328978,4132369,4132112,3476493,3607566,3607566,4132112,4722964,5641495,4723220,4331032,262658,65793,65793,65793,0,0,65793,0
