64,64
13107,13364,13621,13621,14133,81980,147773,148801,80953,14133,80954,80953,13364,79413,79411,212791,1138770,1204562,1402712,1535324,1601890,1272928,478534,146489,280129,677969,1139031,1268562,1794645,5155476,9764840,6606769,2323556,1004872,476218,144687,144687,79152,12079,14133,14137,14907,14134,14905,80695,80953,80438,79413,212026,807243,2454628,4626302,6533774,7717527,8376740,6471840,1799532,1142380,680545,549218,482144,482401,482657,483426
13364,13364,13364,15161,149058,148029,148800,80953,13619,13360,13360,13360,79669,147517,1007959,2130803,3118720,3976083,3910548,3053445,2460795,2460799,1801843,1273188,808782,808525,1401688,1333324,1989709,3437665,6138766,13500415,16187391,12845055,10551295,8781814,8716277,8650747,3449491,145973,13878,14908,14137,14137,14649,14137,14650,14907,14135,146233,609093,1927515,3836014,5482376,6405535,3642499,1272935,615268,548961,615268,681836,681065,482657,482657
13107,13364,13104,81980,148800,80951,13616,13104,13617,13617,14132,80438,213564,545095,1337952,1799268,2458994,2128231,1600604,1402715,2064241,1006931,79151,279612,940369,1204307,1269841,1532242,1597521,2388320,2650459,3967604,5617050,7265725,10223609,13762559,15794175,15269887,16383999,4961956,12592,15420,15163,14906,14650,14650,14650,14137,14650,14647,79669,279613,1335378,2654321,3580047,1800558,547928,549731,549734,615527,616038,482653,416089,615524
13364,13361,13617,282184,147772,13617,12335,12591,13876,13360,79409,212279,278583,543292,1202507,1334605,1796438,1135426,1003842,1334605,1201736,540725,475446,938821,1730134,2784874,3971971,3642491,3048557,3377777,3573869,3111005,2649171,2253387,3045980,3507044,3967597,5812110,8314297,4365189,77871,14133,14133,14902,14905,14905,14650,14649,14906,15163,14903,14645,212279,1008219,1604469,878179,614752,615524,682348,482657,416089,482396,615524,284246
13621,13620,215109,214852,13104,12591,12335,12335,13617,79668,145713,807236,1268555,1399623,1728586,1794119,2453077,3639917,3441767,3638634,3506278,2715222,4033646,5878159,6403731,6470033,7919531,8381109,8381877,8316082,8379825,8050603,8381106,7524260,5746057,4692856,3572838,3968626,3175773,1594950,871232,409914,146228,79153,13104,13619,14647,14907,15163,14906,14906,14903,80438,480850,811875,681059,681833,681575,681062,615011,548192,415833,482140,482140
13104,149318,147773,13360,13104,13104,12335,12591,12591,212020,1135430,1795153,2849120,4297844,5681544,4889204,3900256,5612670,6601105,6534537,6600330,6533512,7454095,7914390,7651471,8112535,8704932,9233071,9037997,8642470,9036967,9432242,9696696,9235125,8709554,8314801,8315573,7658417,7722927,6735522,5617815,4763540,3775621,2654321,1270098,542784,146485,79155,14133,14905,14903,15164,82242,14650,15164,150091,415062,615268,548961,482397,482397,415576,283219,282962
80953,215621,13360,13104,13616,13360,12591,13616,277557,804924,2453078,5350528,6731919,7521940,9233067,9693357,8639387,8705436,10286520,9759407,9364135,9231268,8704410,9032603,9361314,9690535,9429677,8705958,9366710,10485702,11403215,11403213,11534287,11665361,11730897,11272137,10813385,10485703,10222531,8773547,7259030,6930582,7262112,6735771,6735775,4958088,2850665,1135430,277814,79156,13878,81212,14137,12336,12337,12337,13364,83269,284246,482396,482140,415576,415319,282962
479563,79669,13104,13105,13619,12591,12591,212021,1400144,2519385,6602132,9759928,9890993,10285237,10481327,10284202,11403193,11271868,11205561,11205561,10810805,10153645,10153645,10153645,10284209,9558950,6795140,7257230,10944465,11927517,12845032,13631470,12845026,13762544,13434856,12779485,13238248,13762549,13238248,11730895,9889967,8046223,8113299,8311191,8641440,8313248,7262112,5287822,2390372,675138,212022,79668,12079,12079,12079,12079,12079,12079,13360,148804,481110,413776,147260,413000
279874,12592,13360,13617,79155,146485,410684,938050,2122832,4362094,8115104,10549692,12189653,12189647,12451791,11993031,11927494,12189644,12189644,11993031,11927494,11730886,11730886,11534278,11927501,9100708,5610097,8048546,10813393,11272149,12124123,13893625,14155774,15007743,14680063,15269887,15794175,16121855,15269887,14024697,11993036,9691046,9560743,9693863,8969628,9696177,9367215,7985575,6735771,4233850,1926741,1135946,939339,609093,409402,144944,77871,12079,12079,12079,12079,77871,938312,4170899
213308,80181,13617,13619,213050,543297,1136459,1530183,2450508,6468234,10550973,12845019,13500389,13107163,13107161,13107157,13762532,13500386,13631460,13631460,13500386,13762533,13631461,13107170,12845026,8113562,6731146,10682323,9760963,7653275,10156995,11730907,14286847,15269887,16121855,16383999,16777215,16711679,16121855,15007743,13434850,10677937,9559460,10484149,9694886,10813372,11403212,9434805,10157760,8973496,6340763,2849122,1398599,1729366,1993825,1796701,1730908,2456430,2655090,1796699,938823,1135430,3837044,5879190
279097,279868,79407,147253,874574,873286,1268042,1264955,3174998,7126414,12779490,14417909,13762533,14024682,14024682,14155756,14680057,14417909,14417909,14548985,14417910,14286837,14417910,14155766,13041642,9762489,8049572,10223309,9432258,6072965,10289109,12189676,13041646,15269887,15990783,16711679,16777215,16777215,16121855,15269887,13631461,9361824,6333043,9760431,11665353,11403207,12845034,12845038,10813388,9434552,9369024,6933663,3046242,1200192,1333067,1597779,1991767,4035711,8053440,9105094,8380344,7655338,6928788,6533514
874568,543808,213045,942161,874055,873284,1334090,1529664,4756337,8376736,13434858,13893612,14024682,14286830,14155756,14680057,14876671,14548991,14548991,14417919,15007743,14876671,14680063,14417919,14155775,11665384,7984554,9764557,9040073,5152896,12124155,12845055,11927519,15073279,16383999,16777215,16777215,16777215,15794175,14548991,11534275,8441238,7125128,9036971,11730901,13238254,13631483,13500411,12124130,10682313,8775853,7985575,6803882,3112807,1332551,1530701,1727565,2318928,5151610,8705453,9890492,9757877,9100203,8704932
1403225,675393,873286,1336406,543547,1599319,1267526,1727301,4624237,9693874,13631470,14155763,15073278,14876670,15007743,14680063,15007743,15663103,15663103,15532031,15269887,15269887,15663103,15073279,15269887,12386302,6470033,10944488,7726274,2320209,9238993,13238271,11730909,15400959,16711679,16777215,16777215,16777215,15990783,11993041,11272135,11009990,8970925,6336388,10944469,13631487,14548991,13893631,13238265,12648435,12124140,9567945,6340759,4695173,2124889,1530188,1662032,1924432,2780249,5811087,8640945,9364152,9758141,9956034
1599830,1269838,2128487,939333,675133,1797467,1333576,1925192,4162915,9429677,13107172,14286837,14876670,15269887,15663103,16121855,16187391,16383999,16187391,16383999,15663103,15532031,16121855,15990783,16383999,13762559,6008200,8314294,8451023,2782556,8777929,13893631,11993061,15990783,16711679,16777215,16777215,16777215,13238250,12648411,13500400,11534297,10289100,6996631,3897948,11730922,13041654,13893631,13631487,12779509,12845054,12124150,10485727,8056006,4235400,1398856,1398602,1727825,1990994,3440233,6403734,8444341,9232312,9758141
1995356,2920826,1601120,410166,1268813,2060640,1728848,2122573,5084786,10943427,14155765,15007743,15663103,15663103,15663103,16383999,16777215,16777215,16711679,16711679,16383999,15794175,16515071,16777215,16777215,15073279,7260063,5349246,7590831,6735526,14024703,12779519,12648435,16515071,16711679,16777215,16777215,15663103,13434862,15400959,13631478,11272153,10551251,9763276,1921596,6467987,12189674,12124127,13434869,14024703,13238271,11927539,11665392,11534329,10682363,5092762,1267272,1267016,1728594,2122578,3506281,6996898,8311215,8442283
3380862,2392172,807489,1006667,1798749,1994073,1663052,1990730,5017966,10153142,14417913,15073279,15990783,16121855,16383999,16711679,16777215,16777215,16711679,16515071,16515071,15990783,16383999,16777215,16777215,16187391,9761735,5084018,7455387,8641458,14155775,13238271,13893631,15794175,15663103,15794175,15663103,13500406,12845028,14155774,13238262,11206619,11206621,10551257,5613192,9960407,10943447,11927522,11272149,11206615,13238271,13434879,12189686,11927541,11665407,10682363,4235916,1003073,1265990,1595725,2122578,4165236,8050101,8640945
2656627,1270094,1336145,1930337,2126944,1598029,2058581,2451280,4359268,9757877,15269887,16383999,16187391,16383999,16777215,16777215,16777215,16777215,16777215,16711679,16187391,16187391,16515071,16777215,16777215,16777215,11993070,7915167,7979670,7716243,10154946,15400959,14548991,14680063,14548991,14680063,13631475,12779492,12451810,9099185,8639405,11403240,11534309,11403240,6469780,15269887,9694929,10287575,13107195,11534303,10813401,14286847,14548991,13238271,12779519,11272182,8715225,2916209,869948,1266247,1661005,2055245,5086080,9104071
1535321,1600601,1600597,2853230,2323549,2521440,2784099,2518613,3502934,8440991,15269887,15990783,16515071,16383999,16515071,16515071,16711679,16711679,16711679,16777215,16711679,16187391,16711679,16777215,16777215,16777215,13434879,10813389,8966047,9097120,13631475,14876671,14548991,14548990,14548987,14155765,13500394,13631472,15269887,7518615,4885619,12648447,11927532,11927536,6733210,16711679,9961442,8709319,14680063,13631487,9432262,13434879,15269887,14680063,13631487,12386303,10944505,6803896,1133890,869949,1397063,1792333,2516818,7721909
1336919,1270609,2259812,3182965,2850915,3905401,2257239,2057036,3503449,8309920,14680063,16121855,16187391,16187391,15990783,16383999,16711679,16187391,16711679,16777215,16777215,16515071,16711679,16777215,16777215,16777215,15400959,13107195,11993051,9889970,12779492,13762549,13434860,13500394,14024686,14024684,13500389,12451805,13500403,5345138,2448715,11665403,12648447,12845055,7194534,16711679,12648447,10944511,14286847,14548991,9695437,12648447,15990783,14876671,14155775,14417919,12386303,8318668,2058075,671543,1133376,1528648,1988423,5152645
1535581,807746,2324835,3115634,3509873,3642228,1333317,1727560,3504219,7125134,12779492,16121855,16711679,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16187391,15073279,14286847,14876671,14548991,14548991,15073279,15269887,15007742,14155760,14417913,14024699,15663103,9100726,1591351,6403483,13238271,14417919,8709570,16515071,16121855,12845055,14417919,15073279,10223583,11534325,15990783,15990783,15794175,15532031,14024703,9961448,2716775,539187,935487,1330756,1724740,4493178
1139027,1138000,2458734,2456419,3115116,3115116,1003583,2454624,3900519,6731150,11730899,15794175,16187391,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16383999,16711679,16777215,16777215,16711679,15794175,14876671,15400959,16777215,16777215,16777215,16777215,16515071,16121855,15400959,15269887,16777215,16777215,13041662,3040851,3570020,12124159,15007743,10223579,16777215,16777215,12845055,14876671,15269887,10813424,11206643,15794175,16711679,15990783,16121855,14155775,10289134,2650982,538931,868667,1330501,1658946,4032627
1204818,1137996,1600087,2126944,3974280,1796435,1333576,3048300,3044187,5413496,11272140,15073279,15990783,16383999,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16383999,15794175,15007743,14548991,15990783,15990783,15532031,15663103,15990783,15532031,14548985,15532031,16777215,16777215,14548991,3503457,2515792,11730943,15269887,9104071,14155775,16515071,12845055,15007743,15663103,11534334,11010035,15400959,16383999,15990783,15663103,13762559,10289134,2650724,604981,868667,1264448,1658946,3966065
1667677,675389,1269837,2524529,3380862,1267783,1927765,2850404,2912857,4886382,8967586,14876671,16187391,16777215,16515071,16515071,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16711679,15400959,14155775,13434869,13434864,13434862,13434858,13434856,13762538,14024684,13893610,14548985,15794175,15990783,11403237,1790012,4297080,13434879,14286847,9434575,16777215,16777215,14024703,14548991,15400959,11403257,11730937,15532031,15532031,15400959,14680063,13500415,10289130,2716515,868150,935740,1198141,1526847,4361339
1799521,1006410,1269838,2062694,1996900,1268555,2786154,2717788,2781527,4887666,8375450,14155760,16383999,16777215,16515071,16711679,16515071,16777215,16777215,16711679,16777215,16383999,16711679,16777215,16777215,16777215,14876671,11534301,9890485,10285238,12386263,14024691,14155765,13434850,13434850,13107163,12845017,13500392,12845032,3171916,2778960,10551274,12124155,12779519,7457962,15073279,12779519,12779519,13041663,15007743,11730931,12386302,15269887,14680063,13762559,13434879,12124158,8383177,2056787,934458,935740,1198652,1658944,6074262
1733475,940107,609343,1204305,1005900,1599832,2851950,2650972,3242333,4162401,7912590,13631460,15794175,16711679,16777215,16515071,16515071,16515071,16515071,16515071,16777215,16383999,15990783,16777215,16777215,16777215,13107199,8375714,7714442,9426342,12845034,14876671,14417918,14548982,14680054,13762533,12386255,12451799,12189659,2907204,6138501,11403240,12189685,11730924,7127967,16515071,7655349,9762519,12648437,14155775,10813137,12386288,14876671,14417919,12648438,12648447,11010035,6144678,1198912,1133376,1264962,1197625,3042647,9432262
1204821,410938,410167,543551,675393,1995618,2257760,3376493,3638118,3832409,6333045,12845015,15663103,15400959,16121855,16187391,16383999,16711679,16711679,16515071,16515071,16121855,16383999,16777215,16777215,16383999,10156493,6399615,7254408,8307607,11665375,15400959,14286847,15269887,15073279,15269887,13500389,12648405,11927505,6463355,8969133,10223305,11010011,11403237,7589287,15269887,6796695,9758918,12386276,11993045,11010001,13631486,14417919,13762559,13238271,11730931,10289139,2650461,934970,1397319,1132347,1724991,7523490,12124136
411196,410170,277814,675908,1535321,1600600,1730131,3576181,3770476,3503447,4883553,11204284,15532031,15400959,15532031,16711679,16711679,16383999,16515071,16121855,16383999,16187391,16187391,16515071,16711679,15007743,7653794,5347189,7191958,9431741,13893631,13893631,14876671,16187391,15990783,16121855,15073279,13107167,12124111,12451801,11403213,9563832,10944469,10682329,6469780,11010021,8968118,12124132,11993045,11993045,13500411,13631487,12386277,12386286,11730926,10289125,5024403,935740,1331269,1132345,1791553,6601879,12386284,12648424
212277,478018,874832,1667940,1336919,873282,1731158,3048810,3771502,3504476,4159830,8703127,15007734,15269883,15663103,15794175,15794175,16121855,16121855,15794175,15990783,15400959,15663103,15990783,15400959,12779519,6401930,6928788,6601879,6536599,13762559,12779519,14024703,16383999,16711679,16777215,16777215,13893621,14155760,14876665,11927505,9959100,9564345,9894860,3174741,5809284,12451822,12386277,13041640,13762550,13631483,12451824,11010009,10682331,8975815,4298619,1331265,1199680,1330493,2649171,7919023,11403229,12845036,13238254
279100,477761,874317,1270875,675396,872772,1797467,2257756,3178598,3967079,5016684,6003826,12779477,14680044,14417900,14876665,15269887,15400959,15400959,15007743,15400959,15007743,15269887,15532031,15007743,11665386,7259034,9038530,7263666,2122316,10944492,13238271,13238262,15990783,16711679,16777215,16777215,15007743,11271106,14417907,13893619,10944460,10156995,8445874,4295015,9894860,14155775,14024703,14548991,13434870,12845038,11206617,9105600,5879187,3111524,1397570,1331522,1529153,3967340,8643254,11665378,12386280,12648420,13631475
279100,412226,411455,676167,676165,1006413,872513,1598032,2651229,3506019,5611642,5082214,8373135,13893595,13762525,14155749,14548985,14876671,14548982,14286832,14548981,14417909,14876671,14680063,13893631,11010007,7719328,10289109,6999981,2384976,10813416,11993070,13041651,15990783,16777215,16777215,16777215,16777215,13500394,11730887,13631468,12451805,10813385,7193233,8117158,13762559,14680063,14876671,13434875,11993055,9367215,7260566,5614211,3968113,2650720,1529156,1594946,4692602,8972473,10944463,12124132,13041646,13238252,13762549
146743,214076,213307,146485,544068,874058,542009,1334348,2124887,2650454,5282937,6927752,6069100,11269554,13500377,13762527,13762532,13893612,14024680,14155749,14286824,13893605,14024686,13434856,12451805,9957564,7652247,9958857,8050609,5086078,12451835,11665381,13434878,15663103,16383999,16777215,16777215,16711679,16121855,13631464,12189647,11730887,9693355,7653004,10682306,14548991,14548991,13434870,10157756,7654803,7522707,7721890,6472346,4034419,1726274,1726274,5746057,9236160,10288838,11993049,12451810,12845029,13631478,14024702
147515,146745,146487,79408,411455,676165,410169,1136716,1399885,2123345,3835241,7522202,7979919,8439438,11534265,12451783,12451791,12451791,13434837,13631447,13762523,13434837,13434841,13434845,11009728,8441756,7651478,9693373,8114602,6335368,10813397,11927528,15007743,15794175,16187391,16711679,16777215,16777215,16187391,15073279,12648399,10941873,8769428,9562278,13041636,12648415,10551238,8379295,7456657,8708011,8710325,6734487,3571812,1396025,2318664,6800284,9696192,10944455,11534289,11927509,12451807,13631475,14024702,14155775
79669,80182,79669,79152,279612,477761,277558,675138,1004872,1399116,2123345,3967340,7653275,7914126,8965524,9427354,10216874,11007414,11400885,11927484,11927488,11730877,11400885,11664316,11270589,6990719,7717524,9758905,9034157,8638886,10220992,12648420,15073279,15663103,16121855,16383999,16121855,15990783,15532031,14417907,12189638,9688988,9098132,9890474,10485689,9037991,7917974,8313248,9037233,7261344,5022853,2452051,1131568,2845778,8312237,9759932,9956537,10943427,11206599,11993041,13238250,13893621,14024699,14024699
80182,13104,146490,146230,213307,410943,278327,409914,476218,674623,1201478,1529413,3769447,6402437,7717521,8046223,8374161,8965527,9096596,9688988,10149796,9886624,10148770,10148770,10149287,6726265,6728320,9034154,10483138,11534287,11993045,14286843,14417915,13762544,13893621,15007743,15269887,15073279,13893612,12451793,10807986,8438410,9032599,10154927,8774306,9037994,9763778,8051629,5416579,3242850,1529153,1131829,3504739,7653794,8112543,8046228,9427367,10217649,11271106,12451797,13041629,12845028,13434860,13631472
147516,12335,147259,876631,279869,279098,279611,410940,543553,410171,475191,673338,1727822,2452051,3834723,5744512,6928778,6992516,7517572,7714952,8305802,8700559,9029524,9227415,9425311,8965530,6990719,7914390,10551241,12386276,13238250,14155766,12648411,11927503,11927501,12189647,13107163,13238237,12189645,10546354,8636307,7254400,7915151,8640412,8378272,8117162,6604444,4166777,1727822,869687,934453,3109980,6335368,6398590,7517576,8702358,10151085,11665347,12648403,12845017,13041627,13041627,12845017,13041631
812129,79412,79151,809298,412224,146484,146741,212277,544839,544069,542784,541755,872002,1003073,1264955,1397051,3242333,5151867,5347960,5149810,6004601,6530688,6990723,7517576,8044689,9032100,9033127,8376736,9564345,10223302,10551238,11009990,10485696,11009990,11403209,11009730,10153138,9758129,9428907,7980695,6731146,6403468,6009482,6011025,5616014,3970165,2454624,1201479,804928,1135176,3178604,5681041,7258266,8703906,10282421,11400637,11663808,12189641,11927495,11927495,11927495,11534018,11730887,12386257
1342074,680028,146489,809809,280127,146485,212793,213307,212021,410171,542784,543297,277557,873032,1399885,804663,540467,1663825,3377779,2782560,2518360,3373667,5020283,5677184,6335368,7653280,8114602,8114599,8114599,7916703,8377767,8774321,9236160,9369027,8379826,8444337,7653794,6798746,6008719,5681041,5090196,4037512,3115384,2786680,2128494,1005905,476991,676683,1337184,2787710,5093026,6803378,8314297,9232310,9361322,9754535,9556896,9556895,9558434,9953958,10545323,11402176,12779479,13631466
1540996,1606788,1340782,1207652,280127,213052,145717,411456,478018,808524,675911,609348,410940,211764,1005389,1270098,675909,939592,2061668,1730134,1134916,870201,1264956,2254674,3507309,5155726,5485204,5417871,5153928,5614217,6469014,6601110,5812106,5087103,4624756,3636066,3504221,3570532,3901809,2849127,1995625,1601126,1338468,1206628,1206890,943716,413773,479566,942428,1139031,1005132,1400144,2124120,4231544,6798746,7520404,8110739,9425308,9953958,11205045,12779465,13434843,13893610,14417909
1409928,1409155,1606783,1605498,412746,877147,678229,411456,1140313,2262389,1800554,873804,609862,410171,277814,1139027,874572,873799,1402453,1731675,1730903,1599061,938564,541239,674625,1600096,2392180,2061671,1334096,1332040,1792333,1790788,1987392,2449480,4690805,8051122,9367751,10813416,12386303,3179896,1006679,1010793,1142122,1011310,1011053,1011053,1012337,614752,613468,612695,546130,545360,411717,409915,1994077,6474150,10682311,11403193,12189634,13041612,13762521,14417896,14417907,14876670
1277571,1343621,1343099,1342074,878435,1208685,1738112,877147,545098,1405286,1602407,676168,411714,412484,279099,278842,874061,1535328,2063212,2656885,2854778,3251081,2790532,1205337,411200,145205,212281,609866,806986,871234,1793106,5615004,9370077,10223594,13107199,16187391,15794175,15532031,10485759,1995370,1010023,880241,879982,880243,945523,879729,880243,813421,548194,681065,482140,481627,415319,481365,411713,938821,4760702,10944465,12386265,12845013,14155749,15007731,15007739,14876670
1012602,1012857,946805,879725,945777,945777,1209720,1276024,1010026,1406324,1140322,411717,280132,412234,1008225,2132099,3450779,2922380,2327667,1733475,2129521,2064241,1535074,941139,544328,809302,1007961,940370,2390387,6542791,9699315,14417919,14024703,10223615,8454128,6612177,7205090,5755852,1734005,876642,812138,681068,681581,681838,681838,681585,615533,681582,680813,481633,549220,482144,481629,548192,480085,479564,477244,2323810,7724981,12648430,13434856,13762536,14024688,14155765
681841,682354,681838,615532,615274,615532,681581,681581,681585,879219,1142130,546393,613220,613735,680298,878450,1538174,1934472,1604216,1207401,1140583,1273197,1140583,545105,412749,811364,1273460,1205866,1336937,2655365,3511441,3906714,2457211,1270371,875356,874845,809825,611937,547689,549233,548970,483434,549230,549489,549748,549749,550527,485247,617088,483441,283225,549223,548194,549220,547676,614493,481107,677452,1135941,3442026,8975811,13107199,13893631,13041663
549230,549230,483437,549230,549230,483437,549228,483437,549234,549234,615541,615288,483705,484995,551306,551306,550016,550015,682629,814730,683144,683144,881029,880260,615547,615547,549753,483960,548984,481393,414311,480105,481393,548981,549499,549758,549499,549760,483968,418171,418425,418168,418170,418687,419721,420499,421275,421279,421018,619676,617083,415584,548966,615271,482401,481627,547931,680284,612178,543812,806978,2787960,4767910,2721138
550520,484469,550520,550520,550777,550005,549748,549749,550784,551560,485765,684438,618906,553372,554154,554411,554406,553892,553888,553888,619686,552604,551313,551567,551571,551571,551571,552087,552087,552087,552346,552346,552602,486806,486550,486039,485782,486554,486039,420243,486030,485258,419468,421271,488103,488882,424121,424384,424384,555442,883356,550005,549225,615271,615014,548963,481627,482397,415062,812132,679001,545614,545614,545357
617861,552068,617861,683657,683396,683396,683135,683139,684435,685471,619940,818098,686773,687032,555452,688067,688320,622268,622268,688061,688320,620981,619690,553892,619686,619947,619690,619947,619690,619690,619690,553895,553895,553899,553899,553899,554157,553899,553386,553380,552347,486806,487839,554413,490169,490439,491469,425935,425935,491206,885689,684945,482665,549220,482657,482657,615014,482144,549220,681062,812647,878442,1011057,878442
551557,552329,617866,683660,617609,617861,616831,683141,619158,619940,620975,687032,687040,621507,555718,622540,622534,556739,556739,622791,622791,621245,554417,553638,684452,683680,880290,880290,880032,880032,880031,880031,880032,814752,814752,814495,814752,814242,814239,813466,813459,681615,812948,814752,816049,817344,686530,686535,619971,883651,1014709,946839,615022,681065,481629,482400,549220,681836,681065,879729,681578,549223,549223,681068
551560,617609,683402,683402,617609,617609,617092,617609,618132,619168,686769,687801,687810,622534,555975,622796,622791,555970,621507,621507,688071,621245,619437,882087,1409199,1735590,1995935,2126747,2126747,2126747,2126490,2126490,2126747,2126234,2126230,2126234,2126234,2126234,2257563,2322838,2321811,2256270,2322063,2323095,2323879,2325426,2326200,2326461,2326466,2391997,2523061,2326434,876653,614754,481629,549220,615271,615014,547938,549220,615274,549481,549223,615532
551561,617610,617868,617868,617868,617610,683402,617609,617871,684956,553892,620978,688061,622534,622540,622796,622534,555970,555456,687814,688071,620728,816298,2133952,3580615,4760259,4952491,4950431,5081504,5015711,5015711,5147298,5343650,5343650,5343903,5343903,5343650,5409186,5409186,5408156,5671067,5604758,5473428,5474715,5606566,5672879,5673910,5674172,5673913,5673913,5673910,5084843,1795693,874585,878185,615271,548194,549220,615271,548963,548966,482662,813682,681581
551564,552078,617871,617871,617868,617868,617609,617866,617868,617875,618908,619686,620981,621504,622534,622281,687817,621254,620994,687046,687040,883384,2002112,4765410,6534604,8632006,8955562,8688787,9017238,9213590,9213587,9213587,9344659,9344659,9344659,9540755,9540755,9540755,9540751,9540751,9671820,9540490,9540490,9671567,9672337,9672340,9673371,9673371,9869979,9869979,9738134,9085600,5343881,1529430,1139559,613731,680547,482397,549218,616041,549481,482146,548196,615017
552337,552342,618135,618132,617871,552330,552330,618124,617871,617875,618135,619426,620721,620984,621245,621507,621507,621250,620994,621245,619958,1675721,3648469,7262190,9750997,11255228,11380635,11377288,11639689,11639688,11639688,11705481,11638661,11901833,11966344,11967108,12098437,12164232,12098437,12098437,12163715,12097408,12163717,12163717,12163717,12163717,12098437,12163717,12425093,12359300,12359552,11377288,9939868,3894372,1135442,876898,680034,681575,548961,483426,549734,548966,615017,549223
