64,64
15792885,15792885,9522781,15792885,15792867,15792856,15792885,15792885,15714235,11561863,15726321,15792885,15792885,11178634,15268577,10992292,11847334,15792885,15792885,11829396,15792885,15203060,9153665,5127224,7109243,13298145,8216949,11186616,11454115,14399672,8805986,14986415,7373709,11984054,15786727,15792885,15792856,3161132,15792867,15792885,16711935,15792885,6384510,15792885,15792885,15792885,2368539,11962766,15792885,12644817,15792885,4076329,15792885,15792876,15792885,15446457,15399657,15052448,11185299,10595244,6917267,15792885,9219732,15792885
15792885,15792885,10471097,15792881,9795195,8024169,15792885,15792885,9349503,15792885,15792885,15715275,15791853,8402750,15792885,13691090,15465196,10591139,9199989,15792885,15792885,8757651,15792885,9142419,5121061,15792885,14482144,15792885,10054259,13080974,15792885,15792883,15792885,15783612,10786184,15787729,14678749,11001030,15792885,9918560,7768438,15792885,5979459,15792885,15792862,14875375,15792885,15792885,15792885,11572652,8546431,15399660,7774097,14613211,12236208,15792885,15792885,15792885,8943501,14603192,10270112,15792877,11447453,15792885
15792885,4280925,15792361,6719851,15792885,15792885,7764610,15792885,2176059,15792885,15792885,6707529,15792884,13023129,15792885,8345946,13817044,15792885,3757408,15785435,9794701,15792885,15792885,15792885,5317672,7425891,15792885,15792885,15792885,4546893,15777203,15792885,12049080,15792885,15792885,15792885,14416094,15792876,8810628,9552047,4932179,15792876,15792879,12647099,3554362,9130061,12160412,8614761,7358026,8930131,11164767,2503721,12629914,15792885,15792885,15792885,15792885,15792885,6710608,15792885,9351042,15787718,15792885,12836311
6387543,14219494,15792885,15792885,7832680,8626056,13799588,15784669,15792885,11979462,15785167,15790576,7767921,10853536,9534065,15789301,10642534,4738137,15792885,14875351,7626585,15792885,15792885,15792881,7747131,12623004,10392486,15792885,11453380,6570823,15792885,15792355,7770778,7825516,11962270,4807494,15792885,13076101,15391414,9604476,9591898,11659693,15792885,15792885,15792885,13610939,15792885,12558236,4280410,7826798,10053490,15792867,15782110,15792870,7944774,3350812,15792885,6386545,7111030,15792873,13628620,15792885,13670806,15792885
9018522,15792855,6182243,14871014,15792885,15792885,15792885,14608865,15792885,15792885,4735047,15792885,11774905,7958888,15792885,15792885,15792885,14678741,6505809,5728370,15792885,9132371,11567245,9744810,1318169,12704452,15519173,15792885,15785167,15792885,15792883,11048593,15792885,15792885,5199939,14472376,15792885,9994607,12902350,15792855,15792885,10011064,5716551,15006432,13427373,15792873,8231053,4731192,6509385,15465178,12446932,15783896,15792885,15792884,15520198,11182477,7773831,14077394,15253176,14613207,15530715,14469829,15792885,14274214
15792885,14667455,12044201,12158603,15792885,8995661,9980246,15791578,8167315,14865370,15792885,13236954,8617361,15792885,15792885,13495499,15792852,15792885,7369824,15781583,13286831,15792885,13689781,15792885,15792885,15792885,15792885,15792861,13079185,15792885,11977921,15006441,13811870,15792885,2368556,15792885,2502961,15792885,15791347,10796478,15792885,15792885,7427658,14678737,15792885,13087919,12885929,15792885,13221314,15792885,15792885,15792885,15792885,15792885,8951944,15792885,15792885,15792885,15792858,8353641,15790034,15792885,15792885,7159623
15451327,15391439,15792844,15792885,15792884,15792885,6714242,15792885,15792885,15792367,10861481,12234421,15792885,15792885,15792885,4801091,11443844,15792885,15460028,15792885,15661813,9348004,15792885,15006423,13688008,15783887,15792885,15792885,9801084,9724270,15792885,15792885,12559764,9015175,15792885,15792873,15792885,14088914,15792885,9807490,12708826,15792885,15783896,15792885,14088941,8825769,13870780,15792885,13416349,14858154,10448525,15792861,12440493,15792885,6718593,6378838,6894400,15792885,15784377,15792885,13817519,15792885,15792885,15792885
10385522,15792885,11443856,15792885,12843724,9744266,11628156,13010585,15710152,15792885,15782341,15792885,15790045,15792885,5792849,15792885,10785684,15792885,15006444,15658703,11054750,15792885,10059923,12435142,15792885,13621176,15792884,13017754,13692119,5591633,15792885,13892311,15792885,9926521,5530988,8760968,15792865,8627085,14991809,15792885,11038350,15792885,12629923,15792885,14022338,13499093,13870768,14603209,13624280,11856073,15792885,15792885,15792885,15792885,10177358,10251112,15792885,15792885,15792885,15792885,15792881,15785962,8628644,15792885
5600883,15792885,15792885,6972780,15399669,15792885,15792885,10405817,9534862,15792885,15792885,15792885,10069420,15792885,15792852,15792885,12831142,14219492,14809824,15792885,15792885,9725042,12246984,15792865,11649980,15792885,14398125,15792885,12035463,15792885,15792885,14210766,15792862,15792885,12176072,15792852,14678750,15792885,15792877,14792133,15792885,15792885,3091744,15792884,3291439,15792885,15792885,15792885,3944750,10773864,11857096,7366487,15792885,9997726,9525602,12679825,15792885,15792885,15792885,12034979,9413536,15792885,14412768,15792885
13288645,15791590,13297327,15792885,5005685,15792885,15792885,15792885,9339790,15792885,14064798,3558217,2305576,15792885,15458263,15792885,15792885,15792885,8419981,15792885,14219979,8146778,15784658,6180694,15792859,10189453,15792885,5121323,15792885,15792885,15792885,15792885,14875375,10209720,12909247,15792885,13298141,7773846,15792885,5798773,15792885,12709835,15792885,15792885,15792885,9990536,3357242,15792885,15792885,15792885,15792885,14085338,15792885,15780292,3748911,12683641,12178626,15268592,14088908,15792885,15792881,15792885,13471632,726284
15792885,15792852,11440028,13480362,12246959,14407366,15792885,15792885,13207434,3949364,15792885,15792885,15792885,15790055,15792885,9214861,15792885,15792885,15792885,15792856,15792365,7429731,15192251,12700347,12220054,9992333,15792885,8615531,15792885,6705232,15792338,15792885,13628870,9417900,5519930,15792885,15791582,13028004,15792885,15792885,8357768,12626875,10406593,11778997,15792885,15792885,9334143,14613220,3681836,12634566,15792885,15792885,14219982,15714263,13805728,15792843,8558227,13605018,15792885,15792885,15792885,12027546,15792885,10852006
15792885,15792885,6895942,15721443,15792885,15792885,15387348,5994104,15530717,15785959,12897196,15792885,13039051,15792885,15792881,4281931,15792885,15203029,15792885,15792885,15792885,15788482,7430773,12023672,8547694,15792885,11261631,15792885,15792883,13015453,15530718,15780824,15792885,15515067,15792885,15399664,15792885,11956610,5206118,9009259,10664590,15792885,13892320,12157072,15792885,15792867,15792885,13813679,15792862,15710393,15792885,12444616,15792865,15792870,15792885,8814216,15792885,8217707,15792885,15785962,10011067,15792855,15050425,15792885
15792885,15792885,12624270,11064518,15792885,15792868,10405021,15792885,13406100,15792885,10603446,15792885,13602192,10799511,6385260,15792885,15792885,12381362,15197908,15792885,13677758,15792885,15792885,15792885,14088938,4277819,12843736,15792885,12623011,14875093,15792885,10851723,15792885,7226945,13038021,5202528,15792885,15792885,15791853,11000228,4345425,8168100,15792885,15006453,15792885,12899270,8557180,15792885,14669531,3492179,13601422,4543053,15792885,14269900,13877707,10383459,5201485,15792885,15792885,14853529,15792885,10782340,15792885,3753296
15792885,15792861,13015980,12901062,15725007,15792885,15792885,9795475,15792871,15792885,11246472,2895916,2306865,15792885,15789775,11758459,15792864,9940896,4942688,9942442,13685674,15792885,10055806,10450049,5598578,15792885,15792885,15792885,15792885,7441040,6381387,11239557,15792885,15792885,15792885,15792874,15792880,15792885,12368531,15792885,15792885,15465160,15792885,14997448,9811353,15792885,15792856,15792885,15792885,15792885,10002046,15792885,11655617,10993848,15791853,15792885,15792885,15792885,15792865,15792874,6712147,12178620,10979975,15792885
11852484,15792885,15792884,12905397,15784413,9984098,8225678,15792885,12032900,15792885,5728854,14998724,14875333,15792885,11038318,13040347,15792885,9535880,15792885,15792885,11565974,10260345,15792885,15792885,15792870,15792885,14482136,15792885,15792885,5991784,15792844,15792885,2498082,6371899,8945278,6584427,13825249,7839347,14803680,15792885,10394489,13867178,15725009,15792885,15792885,11964308,15784413,15379649,12828080,15792885,15792885,10644840,15792885,15792885,15792885,15792885,10270110,12569542,15792885,15792885,15792885,15792885,4343117,15792885
12158096,10659988,13892330,14853051,15792885,13620914,15792853,12420247,13420485,12835247,15792885,14990752,10001529,11847609,10791054,15792885,9331058,15792885,12233121,15792885,12154515,6785393,15779757,6777442,15792885,6914168,15792885,15792885,15790837,12547725,15792885,13622459,15792885,15792885,15792885,11973008,15792329,8561282,15792885,13602972,13826758,12418452,14285531,13892318,9387847,15792885,15792885,15792885,15792885,13865102,15792885,15792885,15792885,14397094,15792885,12361647,15792885,15792885,5589843,3886161,7563110,10974862,4077365,5136969
8619134,14613229,5913917,11387044,13688252,10663065,15792885,15792885,15792885,15792885,15259598,15781573,15792855,15530735,15792885,12640462,15792885,13475481,15792885,15790543,15792885,15792885,15792885,15792885,4475204,15792885,15379656,15786974,14280410,15792885,15792885,12177074,15792885,13618894,11988692,15792885,4480101,15792874,15792885,15792885,15782348,3359300,15792885,15792885,11363454,15792885,15792885,15792885,15789019,6776184,15792885,9546141,11187604,8561023,8745857,6768199,6780761,15792885,15792885,15792874,11387038,15792885,12551334,8611192
4933206,12565430,15268548,14661533,8163213,15792885,15786949,15792885,14859705,15792885,15792885,15447225,15792861,15792885,15792885,15792885,15782081,15792885,12563869,14675683,8217693,15792885,15792883,15792885,6125182,15792885,8619125,15792885,9925731,15792885,15792885,13225666,12372932,15792885,10604735,6383723,15062988,7746616,15792885,15792885,15792885,15203034,15654335,12446905,15792885,9129034,15792885,8746870,15791834,14474711,15792885,9152676,15792885,15268592,15792885,15792885,15792885,15251629,15792859,15445961,12645841,15792885,15792885,15792885
