64,64
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,22434097,22565426,22630962,22630962,22630962,22630962,22630962,22630962,22565426,19013379,15000269,17434350,21973803,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21973803,20000273,18816257,18092536,17369070,18092279,21907754,22302255,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21381411,20328981,19276294,19276294,20197138,20855067,20723482,21578789,22499890,22630962,22630962,22630962,22630962,22630962,21776681,18947587,12763567,10329486,12105638,13355446,14736841,14802890,14539718,19605002,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,20921374,19342344,18158328,20197395,22433840,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22565426,22105133,21249825,21841961,22499890,22630962,21512996,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22236975,22302768,20658202,18618622,16908006,14276547,11710880,10658194,10987158,10197900,18487036,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21315618,19670795,21776168,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22565426,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22565426,21513253,20000016,20394774,21250082,20921117,21052703,21908267,22434097,22630962,21908267,21381667,20855581,18947843,16710884,19802894,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21578533,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22368561,20921374,21315874,21118752,21381924,22368561,20723995,18881794,18684672,18618879,17237228,16842470,16710885,16842470,16908263,17171435,16842470,17631985,19144965,20131859,21250338,20658202,21974060,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21842218,20395030,19079172,20197652,21447717,19539979,18487293,18816258,18750465,18947843,18355707,18026743,18289914,17895413,17303277,16776934,16776934,17040106,16974313,16513763,16250591,16513762,16711141,16908263,16842470,17105642,17171435,17960950,18618622,19013379,19934223,21315618,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22368561,19539979,18553086,18092536,16842727,16645348,17500656,17434863,16119005,16579555,16908520,17105899,17566449,17434863,17237484,16974313,16842727,17171692,16447713,15526869,15066575,15066575,15000526,14934733,14934733,15263697,15461076,15592662,15790041,16908520,18092536,18224121,17697778,17960950,17960950,19408137,21513253,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22368561,18421500,16316384,16447970,16185055,16382177,16514019,15724504,15724504,15855834,15855834,16119005,16448226,16448226,16448226,16382177,16974313,19013893,18421757,15197904,14474183,13947839,13487546,14013889,13553338,13882303,14342853,13948096,13553338,13948096,15066319,16579555,18092792,17961207,17698035,17303277,17303277,17697778,19079172,21908011,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22565426,20592409,17500399,15921626,14671818,14869197,14737611,15132368,15198161,14934990,14934990,15132368,15198161,15263697,15263697,15329490,15066575,17105899,20132116,17566449,15263697,15000526,14540232,13290167,13158581,12698031,12961202,12500652,11974309,11776930,12434859,13355960,15132368,16908520,16908520,16776934,17303277,16447970,16513763,17237484,17960950,20197395,22565426,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,19407880
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,18816258,15855834,14342853,13882303,14211268,14342853,14408646,13882303,13882303,13882303,13882303,13882303,13750717,13750717,14079682,14145475,17763571,18750465,15263697,16053212,17829364,15790041,14605768,13026995,12500652,11974309,11711137,11184794,11184794,11776930,12763824,14145475,16250848,17040106,16119005,16645349,15658455,15000526,16250591,15790041,16447970,18224121,21842218,22630962,22630962,22434097,22499890,22499890,21513253,21249825,22499890,22630962,22630962,20658202,18618622
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22303025,18487293,14211011,13290167,13750717,13619131,13619131,13487546,13092788,13290167,13290167,13092788,13158581,13290167,13158581,13290167,13947839,16118749,17434606,15526869,16119005,19145222,15329234,14145218,13816510,12303273,11842979,11184794,10658450,10987415,11842979,12632238,14013889,17171692,19737358,16448226,15000526,15000526,13684924,13618875,15197904,16250591,16118748,17829364,21710888,22630962,22630962,22630962,22499890,20131859,16579299,16118748,16776677,17434606,18355707,18816258
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,20460823,17500399,13816510,13619131,13619131,13355960,13487546,13092788,12829617,12829617,12829617,12961202,12566445,12698031,12763824,12829360,12698031,14342597,17237228,15658455,16052955,19671308,13750460,13421496,14539975,12434859,11447965,10790293,10658450,11053208,12105894,13092788,15527126,17698035,18684928,16842727,14737354,13553082,13092788,13158581,14211011,15329490,16776934,17237484,17566192,21513253,22630962,22630962,22630962,22565426,19934480,17105898,16250591,16513762,16908520,17303277
22630962,22630962,22630962,22630962,22630962,22565426,22630962,22630962,20658202,16513763,13684924,13487546,12895666,13092788,12895666,13026995,12500652,11908516,11776930,11974309,12171687,12171687,11908516,12105894,11776673,13618875,18618879,14605768,16579299,22499890,15658198,13158324,14671561,12303273,11382429,10790293,10921622,11053208,12171944,14934989,15395540,15461076,16908263,19079429,15066319,13224374,12632238,12961202,13421753,13750717,13947839,15724248,18355707,19539723,22434097,22630962,22630962,22630962,22368561,18947587,16974056,16579555,16316384,16119005
22630962,22630962,21841961,22630962,22630962,22499890,22630962,22630962,21184545,16842727,14145475,13355960,13092788,12763824,12435116,11974309,11447965,11119001,11184794,11119001,11645344,11711137,11382172,11382172,10921622,12500652,19144965,16776677,15987162,22039597,16052955,12632238,14408389,11842979,11382429,10790293,10921622,11250587,14013889,14539975,13750717,14803147,15526869,18224121,21710889,14408389,13684668,13092788,13224374,13684668,13421496,13816253,14803147,16316127,19671052,22630962,22630962,22630962,22630962,21381667,18487293,16908263,16645348,16316384
22368304,20592152,22499890,22630962,22630962,22368304,22630962,22565426,20263445,15658455,13421753,12895666,12435116,12369066,12105895,11447965,10790036,10526865,10921622,10921622,11119001,11382172,10921622,10790036,10658451,11776673,17895157,19737101,17237228,17829107,12303016,13421496,13882046,11579808,11447965,11316380,10921622,12105894,13816510,12566445,13553338,14934733,15263697,15724248,22630962,18750464,14408646,14671818,13619131,12961202,13158324,13947839,14145218,13882046,14013632,18684415,22630962,22630962,22630962,22565426,21315874,17960950,17237228,17237228
20328981,21512996,22630962,22630962,22434097,22499890,22630962,22630962,20460823,16316384,13290167,12829617,12171944,11974309,11447965,11119001,10790036,10526865,10790036,10855829,10921622,11316380,11053208,10592658,10329486,11053208,15855833,20329238,18026743,16974056,12434859,13158324,12961202,12040102,12237480,12105895,12105895,13553338,14276804,13355960,13684668,14934733,14803147,15132111,19342344,15461076,15329490,14803147,15066319,15000526,13158324,12961202,13816253,13947839,13684667,14013632,19539723,22630962,22630962,22630962,22565426,20526616,17039849,16974056
21052446,22630962,22630962,22236719,22236719,22630962,22499890,22499890,21118752,16513762,12698031,12040102,12040102,11776930,11184794,10987415,10724243,10658450,10658450,10790036,11119001,11184794,10855829,10526865,10066314,10263693,14211011,17829364,18026999,18224378,15987419,12105894,12829616,12829616,13026995,12961202,13619131,14276804,14474439,16908520,17171691,14605768,14539975,14474182,18487293,11711137,15790040,15395283,13684667,14803147,15066318,12566445,12434859,13158324,13355703,14079425,15526612,21250081,22630962,22630962,22630962,22630962,19737101,16184541
22565426,22565426,22565426,21118496,22236975,21973804,21710632,22368561,22105646,17632242,12698031,12171944,11711137,11513758,11184794,10921622,10592658,10329486,10263693,10395279,10592658,10855829,10395279,10000521,10000521,10000521,13092531,15395540,17434863,17434863,13619131,12763824,13026995,13092788,13158581,13421753,13882303,13750717,12566445,18289914,20461080,13487289,14276804,14145218,18224121,10658450,15132111,16316127,12303273,13290166,16118748,13158324,12039845,12303273,12895153,13421496,14210754,17236971,22630962,22630962,22630962,22630962,22499890,17105642
22630962,22630962,21841961,20657945,21644839,20263445,22434097,22630962,21974060,17566449,13026995,12105895,11842979,11447965,11119001,10526865,9868679,9802886,9737350,9342336,9671557,9934728,9868679,9342336,9408385,10000521,11645344,13487545,14737354,16447970,14276804,13553338,13882303,13882303,13684924,13750717,14079682,14539975,13816510,20395287,22565426,13947839,13487289,13421496,17697778,10329486,12500395,13947582,12105638,12237480,15790040,13487289,11316379,11974309,12368809,12039845,13289910,16118748,22499890,22630962,22630962,22630962,22630962,19605516
22499890,22630962,21973547,20921117,20855324,20526616,22630962,22630962,21842474,18618879,14276804,12040102,11513758,10724243,10000521,8355699,7303012,7829099,8553077,8092527,8487028,9145214,9145214,8684663,9211006,10197900,11053208,12105894,12829616,12698031,12829616,12829616,12763824,12829616,13092788,13619131,13355960,13421752,12303273,16710884,22630962,18421500,12895153,12171687,16381920,10460815,10000265,12105638,11579294,11645344,15197904,14145218,11119001,11119001,11250330,11316379,12237224,14868940,21776425,22630962,22630962,22630962,22630962,20329237
22630962,22630962,21315874,21841961,21184289,21184289,22630962,22039596,21184545,18750465,15000526,12237480,11513758,10592658,9671557,7829355,6184276,6513241,8421235,8289906,8618870,9539714,9408129,8618870,8684663,10263693,11579551,12566445,11974309,10658451,10921622,11184794,11316636,11842723,12434859,12895409,12829616,11448222,10790293,13684924,22368561,21513510,13553082,11645344,15263697,10526865,9079421,12039588,11250330,11316123,14539719,14342596,11119001,10526865,11053208,10855829,12039845,14605768,21908011,22630962,22630962,22630962,22630962,20723995
22630962,22630962,22565426,22236719,19671052,22565426,22630962,21250082,22105389,20000273,15329490,12698031,11711137,11053208,10066314,9408385,8158063,7763306,8684407,8158063,8092527,8816249,9145213,8816249,8684663,10460815,11579551,12500652,12632238,11711137,11711137,11974309,12105894,12171944,12829616,13421752,12566445,11316380,11316380,12500652,21776681,22499890,13618875,11513502,16184541,12105638,9802886,12039845,11119001,11052951,13947839,14342596,11382172,10790036,11053208,11250330,12303016,14605768,21973803,22630962,22630962,22630962,22630962,20921374
22499890,22630962,22630962,21249825,20328981,22630962,22499890,21644839,22237232,20526616,17369070,13026995,11776930,11119001,10921622,10395279,9605507,8223856,8223856,8158320,8026734,8750200,9079421,8684663,8684663,10263693,11579551,12895153,13619131,13750717,13816510,13882303,13948096,13882303,13750717,13882303,13421752,12369066,12040101,14737354,22630962,20395030,12763567,12171687,15790040,9737350,8750456,11513502,11776673,11447965,14145218,13947839,11447965,11447965,11447965,11908516,12698030,14737097,21908011,22630962,22630962,22630962,22630962,20395030
22236719,22630962,22630962,21973547,22039340,22630962,21447460,22039597,22368561,20395031,17698035,13619131,11842979,11250587,11250587,10855829,10329486,9868936,9605507,9868679,9737350,10000521,9868679,8882042,9145214,10197900,12039845,14737354,16382177,16184798,14671818,13553338,13421753,14145475,14145475,14474439,14606025,14145474,14342853,22434097,22434097,14671561,13750460,13355703,17566192,11579551,12500395,12697774,13290166,12303273,14211011,13684667,12039845,12171687,12698031,12829360,13750460,16250334,22565426,22630962,22630962,22630962,22630962,18684672
22236718,22630962,22630962,22630962,22630962,22565426,21250082,22105389,21842218,21316131,18421757,14145475,12369066,11711137,11184794,11184794,10855829,10790036,10658450,10658450,10395279,10790036,10921366,10132107,9539971,10263693,13421496,17566449,18553342,17171691,14079682,12698031,13224374,13355960,13290167,14013889,15000782,14803404,14868940,22565426,19145222,14474182,13882046,14211011,17960950,10790036,17171435,15526869,14079425,13158581,15395283,14013889,12434859,12763824,13684668,13553082,14276547,18026486,22630962,22630962,22630962,22630962,22303025,16118748
22630962,22630962,22630962,22630962,22630962,22302511,22170926,21118752,21250338,21776682,19671565,14671818,12632494,12566445,11842979,11447965,11119001,10855829,10921622,11053208,11053208,11316380,11119001,10526865,10329486,10855829,15592662,19408394,18750721,17961206,14803147,11974309,13026995,12698031,12763824,12895409,14079682,14737611,15198161,19539979,17040106,15658455,14803147,14474182,17500399,11711137,18487293,16119005,14605768,14934989,15263697,13290167,12829616,13224374,13224374,14079425,14473926,22236975,22630962,22630962,22630962,22630962,17697778,14276804
22630962,22630962,22630962,22630962,22565426,22565426,22630962,20526616,21052703,22039853,21184802,15921626,12763824,12632494,12434859,11513758,11119001,11119001,11053208,11316380,11250587,11382172,11382172,11053208,10790036,11842723,17763571,20066323,18224121,16316384,12698031,12698031,12369066,11711137,11974309,12105894,12763824,14342853,15066319,14671818,15263697,16316384,15066319,15000526,18487293,14737354,16842727,14605768,14934989,14869196,13355960,13224374,14145218,13947839,14145218,14802890,19079172,22630962,22630962,22630962,22630962,18421500,14145218,14211011
22630962,22630962,22630962,22236718,22630962,22630962,22565426,21250082,20855581,21776681,21908267,17763828,13158581,12961459,12632494,12237480,11842979,11513758,11645344,11776930,11776930,12105895,11908516,11645344,11776673,13553082,18882050,18355707,18421500,18355707,12500652,13421496,12763824,11579808,11513758,11250587,11053465,13553338,13619131,13158581,14934989,16053212,16250591,15658455,22303025,19408137,14145474,14342853,14079682,13487545,13224374,13882046,14803147,14934733,16052955,20131859,22630962,22630962,22630962,22434097,17171435,14737354,14013889,13816510
22630962,22630962,22630962,22630962,22630962,22630962,22499890,22302511,21447717,21052960,20658459,19934737,14737611,13487802,13619131,13158581,12632238,12434859,12434859,12698031,12566445,12698031,12303273,11974309,12105894,14342597,18026743,16250591,17237228,22630962,14539719,13355703,13684668,11974309,11513758,11250587,10658450,12566445,15658455,13487546,13553338,15329490,15790041,16842727,20987167,15658455,12763824,12961202,12632238,13421753,13750717,14803147,16184798,18750464,21644839,22630962,22630962,22630962,20921374,16710885,14539975,14211011,14276804,13619131
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22105389,21447717,19737358,20789788,18158585,14211268,14145475,13816510,13158581,12895666,13158581,13487546,13290167,13290167,12829617,12698031,13026995,15000526,17697778,15329234,17500143,22499890,14671561,14211011,13816510,12040102,11382429,10790293,10658450,11053208,13948096,15329490,13750717,14342853,15461076,18289914,17237228,12961202,12369066,12369066,13355703,14408390,16513763,18026743,19408137,20789531,22105389,22630962,22630962,20066066,16447713,15263697,14408389,13882303,13882303,13553338
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,22368561,19934480,18816258,20132116,16053469,14342853,14079682,13882303,13619131,13684924,13816510,13684924,13816510,13553338,13882303,14342853,16119005,18092536,15790041,17039849,19868687,13750460,14539975,13553338,12040101,11711137,11053208,10790293,11184794,12105894,13948096,15000526,15263697,16645348,18224378,15592662,12763824,12500652,13355703,15921626,18026743,18092792,17566192,18289658,20592409,22630962,22630962,19144965,16184798,15724248,14737354,14342853,14211011,13553338,13290167
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22565426,21118752,17960950,18158585,18158585,15724504,14934990,14737611,14737611,14342853,14342853,14079682,14342853,14342853,14211268,15658711,17632242,18092536,16316384,17303021,19079429,15197904,14408389,12500652,11974309,11842723,11513758,11053208,11119257,11842979,13026995,14869197,16185055,17698035,16842727,13948096,14145218,15395283,17303277,18158329,16974056,16645092,18224121,21381667,22630962,22630962,18092535,16053212,15526869,15066319,14869196,14474182,13619131,13290167,13224374
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22565426,20921374,17829364,18224378,17698035,17369070,16645348,15987676,15987676,15658711,15461333,15592662,15987676,15724504,15790297,19145222,18092536,16316384,17040106,17303277,15987419,14276804,12566445,12237480,12105894,11842723,11842979,11974309,12435116,13487546,15329490,17303277,17632242,16645348,15790041,16842727,17763571,17303277,16710885,17763571,19539723,22434097,22630962,22368561,17237228,16250591,16250591,15658455,15461333,14934989,14013889,13553338,13421752,13421752
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21184545,19013636,18158585,18092792,17961207,17698035,17698035,17303277,16908520,17105899,17040106,17040106,16908520,19539979,19211015,17040106,15855833,15197904,14737354,13158581,13158581,13619131,13553338,12829616,12829616,12895409,13816510,14934989,16316640,18224378,17632242,16382177,17105899,16776934,15921626,17105642,19473930,21645096,22630962,22630962,21513510,17763571,17632242,17961206,17040106,16447970,15658455,14803147,14408646,14276804,13882303,13750717
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22434097,21316131,19408137,18618879,18948100,18816514,18553343,18355964,18092792,17829621,17632498,17303277,17566449,19145222,18026743,15526869,14276804,13816510,13290167,14408646,15000526,15066575,15000526,14474439,14408646,15132368,16382177,17961206,18948100,18158585,17434863,17369070,17171435,18092535,20329237,22630962,22630962,22630962,21974060,19079429,19474186,18684928,17763828,16645348,15527126,14869196,14606025,14474439,14474439,14606025,14474439
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21842218,19803151,20000273,20329238,19671565,19277064,19013893,18684928,18158585,17237484,17171692,17500399,16250591,15724248,15592662,15461076,15790041,15461076,15329490,15658455,16382177,16579555,16842727,17961206,18750465,18750465,18947843,18684672,19013380,20395030,22039596,22630962,22630962,22630962,21315874,18881794,18092535,17434863,16447969,15856090,15724504,15263954,15395540,15395540,15395540,15658455,15329490,14869197
21578533,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,20789531,21973803,22368561,21644839,19934480,19539979,19079429,17763571,17303021,17434606,17434606,17697778,17303277,16776934,16184798,15987419,16908263,16974056,17763571,18224121,18881794,18881794,19013379,19802894,20855324,20921117,21644582,22630962,22630962,22630962,22565426,20789274,18552572,17434350,16710884,16645348,16974313,17040106,17237484,17303277,17171692,16777191,16514019,15724504,14606025,13882303
21183775,21052189,22039083,22565426,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22039340,22565426,22630962,22630962,22630962,22499890,21118752,19144965,18816001,19079172,19408137,19211015,18553086,18421500,19013636,19737101,20395030,21579303,21842474,21447717,20855581,21644839,21973803,22368048,22499890,22565426,22565426,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,20395030,18224121,18158585,18158585,17434863,16777191,15987676,15000782,14342853,13750717,13290167
21117982,21249568,21183775,21446947,22630962,22630962,22630962,22630962,22630962,21184032,21907754,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499890,22565426,22630962,22630962,22630962,22630962,22499890,21249825,21973547,22630962,22630962,22630962,22630962,22630962,22630962,20263445,17039849,15987419,14671561,13092531,20921117,22630962,22499633,22499633,22367791,22433840,22433840,22170669,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22434097,17829107,15526869,15724504,15263954,14803404,14211268,13684924,13355960,13092788
21381154,21183775,21512740,21578533,22630962,22236462,21052189,22630962,22630962,22368048,22170925,22630962,22630962,22630962,22630962,22630962,22630962,22499890,21710375,20921117,20657945,20000016,20394517,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,18684415,15395026,14802890,12566188,10526865,10790036,10723987,13684411,22039340,22565426,22367791,22433840,22301998,22302254,22433840,22301998,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,19737101,15132112,14540232,14474439,13816510,13224631,13026995,13092788
21907240,21907497,22104619,22499633,22367791,22367791,21907497,21775911,22565426,21841704,22630962,22630962,22630962,22630962,22630962,20855067,19276294,20000016,21249825,22236718,21512996,21512996,22499890,22630962,22630962,22630962,22630962,22630962,21447460,16908006,14737097,11513502,11513501,14013375,15065805,16447456,15855320,16973543,21644582,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22105133,16908263,13947839,13882303,13816510,13619131,13355960
22630962,22499633,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22433584,22236461,22630962,22630962,22630962,22630962,22499633,21512740,20920604,21644582,22433840,22565426,22302255,22565426,22630962,22630962,22630962,22039083,22565426,22499633,20657945,19868430,19407880,21118239,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22301998,22301998,22236205,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,21184545,16118748,13224374,12632238,13158324
22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22565169,22565169,22630962,22301997,22038826,22038826,22367790,22367790,22038826,21775654,21907240,21907240,21841447,21841447,22433583,22433583,22565169,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22499376,22499120,22565169,22367790,22499120,22630962,22630962,22630962,22630962,22499376,22170155,21841191,21578019,21578019,21643812,21183518,22301998,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,20855324,18289401,21118496
22565169,22630962,22565169,22565169,22499376,22565169,22630962,22630962,22301998,22038826,22170155,21446690,21446433,21446433,21051676,20985883,21051676,21117468,21249054,21249054,21051676,21446433,21906983,21906983,21775654,21775654,21775654,21643812,21643812,21643812,21578019,21578019,21578019,21709605,21709605,21709605,21841190,21643812,21709605,21906983,21906983,22104362,22104362,21709605,21183261,20854040,20788247,20590868,20590868,20722711,20986139,22565169,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962,22630962
