64,64
6579300,6579300,6579300,6579300,6579300,6710629,6710885,6776422,6645092,6579300,6645093,6645092,6579300,6579300,6579300,6710629,7499629,7565422,7828336,8025714,8091508,7894386,6973800,6645093,6842214,7302507,7565422,7499629,7828079,11115667,16442574,12957352,8485495,7301994,6841958,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6644836,6644836,6645092,6644836,6579300,6710629,7170665,8485751,10260616,11838103,12758433,13547690,12364703,8354679,7960436,7500142,7434350,7302764,7303021,7303021,7368814
6579300,6579300,6579300,6644836,6776678,6710885,6776422,6645093,6579300,6579300,6579300,6579300,6579300,6710885,7565422,8814972,9735557,10721936,10721936,9801350,9209729,9209729,8617850,7960179,7302507,7236714,7762543,7433580,7696238,8747896,11443861,16777210,16777215,16777215,16777197,16575444,16444114,16772822,10261900,6644836,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6644836,6579300,6645092,6973800,8025458,9471360,11049616,12167838,9866630,7894643,7500143,7368557,7500143,7697521,7565936,7303021,7303021
6579300,6579300,6579300,6645093,6776422,6645092,6579300,6579300,6579300,6579300,6579300,6644836,6776421,7039593,7894386,8288886,9012093,8551544,8025458,7828593,8683386,7499629,6579300,6776422,7368300,7565165,7565422,7696494,7696494,8353909,8419445,9603202,11576216,13812401,16774877,16777215,16777215,16777215,16777215,11510937,6579300,6645092,6644836,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6776422,7630958,8946044,10327436,8486264,7302764,7500143,7500399,7565935,7566192,7303021,7236971,7565935
6579300,6579300,6579300,6908264,6710885,6579300,6579300,6579300,6579300,6579300,6579300,6710629,6776165,6908007,7433579,7565165,7959665,7236457,7170665,7565165,7302251,6776421,6776421,7236457,7893872,8879995,10195337,9866373,9143165,9406080,9405823,8748152,8222323,7893359,8748408,9208445,9602945,11444117,14074547,10326667,6579300,6579300,6579300,6579300,6644836,6644836,6579300,6579300,6579300,6644836,6579300,6579300,6710629,7631215,8486522,7697264,7434350,7565935,7697521,7303021,7236971,7303021,7565935,7105642
6579300,6579300,6842215,6842214,6579300,6579300,6579300,6579300,6579300,6579300,6644836,7105129,7499372,7499372,7696494,7696237,8288116,9471617,9208701,9340031,9142652,8353652,9668738,11509910,11904153,12035738,13679789,14271668,14337973,14271668,14074288,13745325,14205875,13153960,11312531,10326152,9208701,9734531,8747896,7433579,7039336,6776421,6645092,6579300,6579300,6579300,6579300,6579300,6644836,6579300,6579300,6579300,6644836,7171178,7565935,7565935,7631728,7631728,7565935,7500143,7368557,7171435,7302764,7302764
6579300,6842214,6710885,6579300,6579300,6579300,6579300,6579300,6579300,6645092,7301994,7828079,8748408,9997445,11378580,10326152,9208188,10917518,12035738,11838103,11904152,11640982,12429725,12824226,12561311,13152677,13744555,14468276,14600374,14074288,14337203,14928568,15389118,14797496,14469045,14074545,14205875,13745838,13679789,12562338,11773337,11181716,10195594,8946044,7630958,6908007,6645092,6579300,6579300,6644836,6579300,6645092,6710885,6579300,6645092,6842471,7105386,7500143,7368557,7303021,7303021,7171435,7039593,6974057
6645092,6842471,6579300,6579300,6579300,6579300,6579300,6579300,6710629,6973543,8288116,10851982,12035482,12758689,14468276,14796983,13547689,13744555,15585983,14928311,14468019,14204847,13547433,13744555,14007726,14467761,14533812,13810861,14929081,16244424,16771794,16771794,16772564,16772821,16772052,16770253,16441546,16178375,15849668,14271153,12692897,12364446,13088167,12562338,12693410,10918288,8945787,7301994,6710629,6579300,6579300,6645093,6579300,6579300,6579300,6579300,6579300,6776422,7105642,7303021,7302764,7171435,7171178,6974057
7039593,6579300,6579300,6579300,6579300,6579300,6579300,6710629,7565165,8353909,12167581,15060411,15060153,15388861,15257019,15059640,16374983,16243397,16046275,16046275,15651519,15191483,15191483,15191483,15191227,14270384,11640725,12363932,16770254,16774362,16777192,16777200,16777189,16777198,16777191,16775646,16777189,16777197,16777189,16771281,14928311,12889762,13153189,13416104,13942189,13745324,13088167,11247252,8617080,7039336,6645093,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6579300,6776422,7171435,6974057,6710629,6973800
6842214,6579300,6579300,6579300,6579300,6645092,6841958,7170665,7893872,9865859,13482154,15849154,16773336,16772565,16773592,16771281,16771024,16772565,16772565,16771281,16771024,16771281,16771281,16770510,16771025,14205360,10522760,13416104,16441546,16771281,16774876,16777204,16777207,16777215,16777209,16777215,16777215,16777215,16777215,16777200,16770512,14467761,14533812,14796982,14073774,15191740,14929081,13745581,12562338,10195080,7893872,7302250,7302250,6973800,6776165,6644836,6579300,6579300,6579300,6579300,6579300,6579300,7170665,10655631
6710885,6644836,6579300,6579300,6710629,6908007,7368043,7499372,8024944,11772310,15980996,16775904,16777192,16776675,16775904,16775904,16777192,16777191,16777194,16777194,16777191,16777195,16777195,16777188,16776675,13218982,11903896,16375498,15389118,12890276,15849668,16774105,16777209,16777215,16777215,16777215,16777215,16777215,16777215,16777213,16776417,15388348,14336432,15783361,14928567,16441545,16772564,15258045,15849924,14798009,12167838,8748408,7433579,7828080,8091251,8025458,8025458,8748922,8946301,8025458,7236458,7301994,9603202,11772824
6776421,6776422,6579300,6710629,7302507,7170921,7433580,7170408,8550774,12364189,16776417,16777204,16777195,16777198,16777198,16777201,16777209,16777204,16777204,16777209,16777206,16777204,16777206,16777204,16777191,15455423,13482154,16047303,15060668,11312018,16376010,16775904,16777192,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777188,14073262,10983053,15060411,16772564,16773590,16777198,16777198,16771024,15258045,15258302,12824996,8814202,7170665,7433579,7696751,7893873,9997959,14271925,15061181,14205875,13285289,12167068,11640982
7302250,6973544,6710629,7499629,7236714,7170921,7499372,7433323,10062981,13481897,16777192,16777198,16777198,16777201,16777201,16777209,16777213,16777213,16777213,16777210,16777215,16777215,16777215,16777213,16777215,16775133,13548460,15850181,15061438,10720652,16777189,16777197,16774106,16777215,16777215,16777215,16777215,16777215,16777215,16777206,16572105,13284518,12035481,14468276,16773592,16777200,16777209,16777207,16776673,16770510,14534581,13745581,13088424,8945787,7367786,7565165,7630701,7893615,10523274,13810861,15060155,14796983,14205360,13744555
7828593,7039336,7170921,7697007,6908007,7894129,7368043,7564908,9865859,14928568,16777194,16777198,16777212,16777209,16777210,16777209,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777195,12035738,16773336,14206389,8025201,15587524,16777203,16773593,16777215,16777215,16777215,16777215,16777215,16777215,16771794,16638412,16572618,14336947,11509396,16770512,16777204,16777215,16777210,16777201,16777194,16777188,15784388,12167838,10720910,8156787,7499372,7630701,7762030,8353652,11378068,14008240,14600118,14928313,15191484
7894129,7565165,8551800,7236458,7039336,8091251,7499372,7696494,9471103,14533812,16775905,16777200,16777209,16777213,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,11378067,14074545,15061695,8616823,15061438,16777215,16774364,16777215,16777215,16777215,16777215,16777215,16776676,16774106,16777192,16772565,16178375,12496032,9010810,16774106,16777192,16777206,16777204,16777195,16777200,16777192,16772052,14601401,10458508,7499116,7433579,7696494,7827823,9011323,11904410,14008240,14468277,14928313
8222836,9472643,8091507,6776421,7499629,8222836,7762287,7893615,10260103,16046533,16777198,16777210,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,12824740,10720396,13482411,12693411,16777215,16777198,16777189,16777215,16777215,16777215,16777215,16777215,16777191,16777215,16777195,16771282,16441546,15653060,7433066,11772567,16773594,16772053,16777195,16777209,16777206,16777189,16775904,16777189,16776417,11444887,7367787,7302250,7762031,7893616,9208445,12693154,13679020,13679019
9801093,8814715,7170665,7433836,8222836,8091251,7696494,7762030,10062981,15191483,16777203,16777210,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15454913,10194054,12692897,14074289,16777215,16777203,16777209,16777215,16777215,16777215,16777215,16777197,16775134,16777200,16777194,16771025,16771796,16639182,11049360,15981255,16243913,16771026,16770254,16770512,16777203,16777209,16777191,16777188,16777192,16776417,10524301,7170409,7301994,7564909,7893616,9800067,13745582,14008240
9143679,7630958,7696751,8354422,8354422,7696750,8025201,8090737,9470846,14796983,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16774877,12955812,12823969,12561055,15454911,16777215,16777210,16777212,16777207,16777209,16777194,16775134,16773594,14073519,13745068,16772566,16772824,16773593,11970202,16777215,15389377,16046791,16777192,16771282,16638925,16777215,16777215,16777203,16777200,16775648,15587781,8946044,6973287,7301994,7564908,7761774,10523275,14929340
8025714,8025458,7894385,9209215,8419958,8617079,8748665,8288116,8682102,13284519,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777206,16375241,13547433,13678506,16777194,16777213,16777207,16777207,16777204,16777198,16777189,16777192,16777215,12429726,9931139,16777195,16774364,16775904,12298910,16777215,16244940,14534840,16777215,16777200,15060669,16777203,16777215,16777215,16777209,16777197,16775134,13220010,7170409,6973287,7301994,7630701,8090738,13548460
7762800,7631214,8617336,9537923,8945787,9997958,8222580,7828079,8747895,13284775,16777207,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777197,16772565,14928312,16775134,16777197,16777188,16777189,16777192,16777194,16776419,16773593,16777191,10128517,7827567,16775648,16777195,16777198,12824997,16777215,16777215,16776419,16777215,16777215,15389377,16777195,16777215,16777215,16777215,16777215,16777200,14798524,8025458,6841957,7104872,7367787,7564652,10720653
8025715,7170665,8551544,9340544,9537665,9800580,7433579,7630701,8813688,12101274,16775134,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777212,16777213,16777210,16777210,16777213,16777210,16777206,16777195,16777200,16777198,16777215,14336948,7170152,11904410,16777206,16777215,14600632,16777215,16777215,16777215,16777215,16777215,16244426,16775134,16777215,16777215,16777215,16777215,16777215,16639953,8616824,6710629,6973543,7236201,7367530,9931909
7565422,7499629,8946301,8682872,9208959,9208959,7170665,8485494,9339774,11903896,16771282,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777209,16777210,16777215,16777215,16777189,8222066,8945274,16777194,16777215,16244426,16777215,16777215,16777215,16777215,16777215,16772824,16773594,16777215,16777215,16777215,16777215,16777215,16772566,8551287,6710629,6907494,7236201,7301737,9537153
7630958,7499629,7894129,8354422,10458764,7959665,7433579,9077373,8616566,10523018,16572618,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777212,16777198,16777215,16777215,16777215,16777215,8813688,8024944,16777191,16777215,14929340,16777215,16777215,16777215,16777215,16777215,16775905,16773593,16777215,16777215,16777215,16777215,16777215,16772566,8485494,6776165,6907494,7170408,7301737,9471360
8157300,7039336,7565165,9012093,9801093,7433579,8025458,8814458,8485238,9997188,13810604,16777209,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777209,16777195,16777194,16777191,16777191,16777188,16777189,16777191,16777189,16777198,16777215,16777215,16771796,7301737,9931909,16777212,16777215,15455682,16777215,16777215,16777215,16777215,16777215,16774365,16775905,16777215,16777215,16777215,16777215,16777212,16771796,8551031,6841958,6973543,7039080,7235945,9865860
8288885,7368043,7565165,8486008,8420215,7499372,8946044,8616823,8419445,10128774,13218982,16777195,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16772565,14994105,15388861,16772822,16777197,16777198,16776417,16776417,16774364,16773336,16775648,16774108,8221810,8156274,16771796,16777189,16777200,13087911,16777215,16777215,16777213,16777198,16777215,16774365,16777192,16777215,16777215,16777213,16777210,16777192,14732475,7893615,6907750,6973543,7104616,7301737,11575703
8223093,7302507,6973544,7565165,7368043,7894129,9077629,8485494,8813944,9339517,12495261,16776419,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777198,13416104,12297626,14007469,16775905,16777213,16777203,16777201,16777203,16776676,16771282,16771796,16771026,7893102,11312018,16773593,16777188,16775134,12693154,16777215,13416619,15784133,16775136,16777201,16244169,16775905,16777215,16777213,16777194,16777197,16774877,12364960,7104872,7104872,7170409,7038823,8419188,15060669
7631214,6841958,6776421,6973543,7039336,8288629,8354165,9208702,9208445,8945274,11048590,16773336,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,15849668,11245968,11903382,12955555,16771796,16777215,16777207,16777215,16777213,16777209,16776419,16772565,16769485,11048590,14205360,15981253,16772565,16773593,13153703,16777215,12035482,15060156,16772053,16770512,16572876,16777201,16777212,16777204,16777203,16776675,16773593,8419445,6907750,7367530,7039079,7367530,13087910,16774877
6842214,6776421,6710629,7039336,8025714,7959922,7828336,9734787,9405823,8747895,9536383,15980227,16777213,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,13087654,10457224,12429982,14994619,16777212,16777212,16777215,16777215,16777215,16777215,16777213,16774877,16771025,16772566,16769997,15060411,16770512,16770512,11970202,16771282,14073776,16772566,16770512,16771796,16777200,16777204,16776675,16777189,16775904,16771796,11049874,6973543,7301737,7039079,7498859,12167325,16775904,16775648
6710629,6908007,7368043,8223093,7762800,7170921,7959921,9143165,9537409,8879481,9010553,13284518,16777206,16777210,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777197,11575190,12167068,12167325,12167581,16777215,16777198,16777212,16777215,16777215,16777215,16777215,16777197,16777195,16777204,16772052,15586497,15192253,15849925,8484981,11049104,16775134,16774106,16776417,16777198,16777203,16777191,16772822,16771281,15192767,10129288,7236201,7170665,7170409,8222323,13679789,16772565,16776675,16777192
6776421,6908007,7302251,7762544,7039336,7170665,8091251,8354165,9011579,9471359,9865347,10785675,16772822,16777200,16777197,16777204,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16774877,12692897,14798011,13482924,7827823,16773336,16777200,16777194,16777215,16777215,16777215,16777215,16777215,16177605,16777200,16777198,16638924,15849668,14205875,9602689,15849925,16777212,16777209,16777215,16777201,16777192,16772822,15061181,11641752,8814202,7367530,7301737,7367786,9471360,14337204,16773593,16775904,16775646,16777194
6776421,6908007,6842214,7105129,7105129,7433836,7105129,7696751,8551030,9077115,10786188,9865346,12889505,16775905,16776675,16777194,16777204,16777210,16777206,16777201,16777204,16777204,16777213,16777215,16777207,16771025,13087654,16376010,13088424,8024944,16772053,16774877,16777189,16777215,16777215,16777215,16777215,16777215,16776676,16769484,16777194,16775133,16441546,12495775,13811374,16777209,16777215,16777215,16777203,16775133,14929081,12824739,11115152,9603201,8485238,7367786,7433323,10326153,14600631,16638925,16775133,16777188,16777188,16777197
6710629,6776422,6710885,6645093,6973800,7236714,6841958,7499629,8091251,8353908,10588811,11903896,10654089,15848641,16775904,16777188,16777192,16777198,16777197,16777194,16777195,16777194,16777200,16777191,16775133,15388861,12758690,15652290,13745582,10523275,16777189,16772824,16777194,16777215,16777215,16777215,16777215,16777215,16777215,16776676,16771794,16770510,14796982,12758432,16375496,16777215,16777215,16777203,15849667,13087653,12824482,13416617,12364703,9800323,7499115,7499115,11312531,15060668,15980996,16772822,16775133,16775904,16777195,16777201
6710629,6645093,6645093,6579300,6842214,7105129,6776422,7368043,7565165,7959408,9405567,12824483,12823969,12955298,16374983,16772564,16773592,16773592,16775904,16776417,16777188,16775904,16775904,16775904,16177861,13481640,12692640,14994105,13547691,11443604,16572876,16774106,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777207,16772052,15651519,13481383,14731189,16777191,16777188,16639181,13811117,12758689,14205617,14534838,12430239,9208188,7170408,7827823,12496289,15389118,16375240,16771025,16771794,16774364,16777194,16777201,16777203
6579300,6644836,6579300,6579300,6776422,6908007,6710629,7039336,7301994,7499372,7959408,9471360,12890276,12692383,13481383,14073261,14928055,15783105,15979970,16440519,16769482,16637641,15979970,16243141,16046276,11574676,12758433,14994105,14073776,13679019,15586497,16775646,16777215,16777215,16777215,16777215,16777215,16777215,16777215,16777197,16769997,14073005,13744298,14928311,16046788,14534581,13219238,13745324,14534581,12956581,10786703,8156530,6907494,8287859,13745325,15060412,15191484,16046533,16375240,16771794,16776676,16777197,16777198,16777198
6644836,6579300,6645093,6645092,6776421,6842214,6710629,6776421,6841958,6973544,7301994,7433323,9274237,11575446,12692640,12889762,13086883,13481383,13481383,14073005,14533555,14335920,14467504,14467504,14533299,11179919,11443347,14073519,15652033,16770254,16773336,16777206,16777206,16777197,16777197,16777212,16777210,16777207,16777191,16771796,15256763,12823712,13744298,15388861,14205616,14534581,15652546,13811374,10983568,8945530,7367786,6973286,8945530,13087654,13153190,12890019,14204848,14993848,16177605,16772565,16774364,16775134,16777188,16777192
6710629,6579300,6710629,7499629,6842214,6776421,6776422,6841958,6973543,6776422,6776421,6907750,7696494,8156530,9208445,11114896,12101274,11837846,12034968,12297882,12560797,12955041,13283749,13481127,13810091,13481383,11574676,12824226,16244168,16775904,16777191,16777204,16774877,16771794,16771025,16771794,16774364,16774877,16770512,15257019,13152420,11837590,12824225,13745067,13745067,13811374,12496545,9997702,7696494,6907750,6907494,8616823,11443604,11114383,12100761,13218725,14796726,16440776,16772053,16773336,16774106,16774106,16773336,16773594
7565935,6579300,6579300,7302507,6908007,6645092,6645093,6710629,7039593,7039336,6908007,6841958,7104872,7170409,7170408,7301737,8813944,10589067,10523018,10259846,10851724,11311761,11574676,12100761,12757920,13744555,13941933,13481897,15192253,15980996,16244168,16572618,16046789,16572618,16769997,16177861,15191483,14796983,14468019,12890019,11903896,11772567,11575702,11838873,11378581,9866373,8485494,7302250,6973543,7301994,9077117,11378581,12495775,13547433,14993848,15979970,16243141,16769484,16769484,16769484,16769484,16374983,16769484,16772052
8355193,7434350,6645093,7368300,6842214,6645092,6710629,6776421,6645092,6776422,6908007,6908007,6710629,7170921,7565165,6907750,6776165,7762543,9471873,8616823,8288116,8945274,10457482,10851981,11443604,12956069,13547691,13482154,13482154,13153446,13745068,14337204,15060668,15389375,14074545,14008240,13087654,12364446,11509910,11378581,11181460,10261130,9340545,9143423,8617337,7368300,6907751,7170922,7828593,9275009,11576473,13088681,14074547,14468277,14073519,14270127,14007212,13941676,14204591,14599348,15059384,16243141,16773593,16777192
8618364,8749949,8223350,7894643,6842214,6710629,6644836,6842214,6908007,7236714,7105129,6973800,6842214,6645092,7368043,7630958,7105129,7302250,8420215,7893872,7236201,6973287,7170408,8025201,9274238,11115666,11510166,11246996,10852239,11180946,11904153,12101532,11444117,10654860,9997445,9011067,8813944,9011067,9537153,8748409,8354422,8091508,7894643,7828850,7894386,7697264,7039593,7039593,7565679,7565422,7302251,7630701,8090994,9866373,12364446,12561311,12823969,13809834,14599348,15980226,16771794,16775134,16777195,16777204
8618621,8618363,8684157,8618107,6973800,7565678,7302507,6842214,7697264,8946557,8486008,7236714,7039336,6776422,6710629,7565422,7302507,7236458,7762800,8025715,7894129,7828336,7170665,6841958,6973544,8025458,8880508,8420215,7499629,7301994,7630701,7433323,7498859,7827566,10062981,13811375,15192510,16772053,16777201,9274751,7499629,7828850,7894643,7894900,7894643,7894643,8026228,7434350,7368557,7302508,7170922,7105385,6908007,6776421,8157044,12693924,16375497,16374983,16770510,16773592,16776675,16777195,16777203,16777209
8486778,8618364,8486778,8355193,7697264,8025972,8815486,7565678,7039593,8091508,8223093,7105129,6908007,6908007,6776422,6776421,7302251,8025715,8617593,9209472,9472387,9932936,9604229,7697007,6842214,6644836,6710629,7039337,7105129,7039336,7696494,11444374,15784389,16771282,16777213,16777215,16777215,16777215,16777189,8354422,7763057,7894900,7829107,7894900,7894900,7829107,7894900,7697521,7368557,7565936,7302764,7236971,7171178,7236971,6908007,7236457,10655372,16771281,16774876,16774876,16777194,16777204,16777209,16777209
8092278,8092278,8026229,7829107,7894900,7894900,8223607,8289400,7763314,8289143,7762800,6908007,6842214,6908007,7631215,9012607,10525072,9801607,8946301,8223093,8683386,8683386,8025715,7434093,7039336,7368300,7565422,7368300,8683130,13286830,16574417,16777215,16777215,16774878,16049101,13944758,14733759,13089708,8420472,7499886,7631728,7566192,7631729,7697521,7697521,7631729,7566192,7631729,7565936,7302764,7434350,7302764,7237228,7368557,7170922,7039593,6907751,8485751,14009009,16777189,16777191,16777192,16777197,16777201
7697521,7697778,7697521,7566192,7565935,7566192,7631728,7631729,7631729,7829107,7960436,7236971,7368557,7434350,7500143,7763058,8355192,8881022,8486265,7894643,7763057,7960436,7763057,7105129,6973800,7565679,8026229,7763057,7828594,9143680,9932680,10392973,8880508,7697008,7434093,7368301,7434093,7302508,7368557,7500143,7434350,7434350,7434607,7500399,7566192,7566192,7631986,7632242,7763572,7434607,7039849,7434607,7368557,7434350,7302764,7434093,7171179,7170922,7301994,9274238,15192766,16777203,16777215,16777204
7434607,7434607,7434351,7434607,7434607,7434351,7434607,7434351,7500143,7500143,7631729,7566192,7500400,7632242,7698035,7698035,7631986,7631986,7829364,7960950,7829365,7829365,8026486,8026230,7631985,7631985,7566192,7500400,7500400,7303021,7171179,7171435,7303021,7500143,7566193,7566193,7566193,7631986,7566193,7434864,7500400,7434607,7434607,7500657,7632243,7698292,7829622,7829878,7764085,8092792,7763571,7171435,7434350,7565935,7303021,7236971,7303021,7434350,7236971,6973800,7105129,9275008,11774365,9077630
7631985,7566192,7631985,7631985,7631986,7566193,7566192,7566192,7697778,7763572,7698035,8026743,8026743,7895671,8093050,8158843,8093050,8092793,8027256,8027256,8093050,7895671,7763572,7763828,7829365,7763829,7763829,7829622,7829622,7829622,7895414,7895414,7895414,7829622,7829621,7763829,7763829,7829621,7763829,7698036,7763828,7697779,7632243,7764086,7961464,8093307,8093563,8225149,8225149,8224892,8355707,7566193,7434607,7565935,7500143,7434350,7236971,7303021,7105386,7631472,7368557,7170922,7170922,7105129
