263172, 328965, 460551, 394758, 592391, 1119502, 1185551, 1382930, 856586, 593414, 922379, 856586, 330501, 528390, 529156, 1056521, 2767904, 2834208, 3163173, 3425832, 3557420, 3359018, 1845526, 923914, 1450258, 2437663, 2833444, 2572320, 2903586, 5865805, 8892793, 7180893, 3757870, 2243096, 1320971, 399616, 399104, 463873, 2048, 593414, 592650, 724236, 593160, 724746, 790537, 856330, 725000, 528903, 924683, 2044954, 3758382, 5208639, 6197577, 6725199, 7251030, 6656084, 3821107, 3489075, 2895915, 2829612, 2566442, 2632235, 2697515, 2763308, 
328965, 328965, 328965, 789770, 1448467, 1251343, 1382929, 922378, 461828, 330242, 330242, 330242, 594183, 1121039, 2832932, 4346936, 5137473, 5927244, 5926989, 5202756, 4741694, 4741440, 4148792, 3424558, 2372381, 2307100, 2966565, 2442011, 2641948, 3762475, 5934409, 10604687, 12444844, 11193243, 10205325, 9218176, 9152383, 9348738, 5597516, 727558, 527880, 723725, 592650, 592650, 657930, 592650, 658443, 724748, 593673, 792330, 1715989, 3231527, 4550453, 5801285, 6590291, 5074242, 3359024, 2961198, 2763819, 2961198, 3158579, 3026993, 2697515, 2697515, 
263172, 328965, 263426, 1118733, 1382929, 856585, 461314, 264193, 395779, 396035, 593413, 725768, 1252366, 2042903, 3293994, 3755310, 4479543, 3953712, 3361064, 3163175, 4215350, 2701857, 464384, 1319693, 2504991, 2768417, 2768927, 2836000, 2770975, 3561514, 3562791, 4682041, 6260304, 7641444, 9549185, 11522716, 12247465, 11984293, 12510639, 6323798, 199937, 855309, 789516, 723723, 658443, 658443, 658443, 592650, 658443, 658953, 594182, 1319695, 2769440, 4283702, 5532746, 3951925, 2632997, 2960685, 2960687, 3026480, 3092271, 2697513, 2500134, 3026478, 
328965, 328963, 460803, 1908760, 1185550, 461827, 132608, 197632, 527365, 331010, 528643, 990217, 1122825, 1649934, 2506266, 2704156, 3231011, 2178323, 2046739, 2704156, 2309656, 1125382, 1190408, 2177301, 3099427, 4153138, 5337410, 5074238, 4416308, 4679734, 4549684, 3892265, 3365921, 2905370, 4023080, 4352814, 4682292, 6064457, 7644002, 5338948, 70144, 593414, 593414, 724744, 724746, 724746, 658443, 657930, 723723, 789516, 723977, 659207, 990217, 2898727, 4081978, 3094317, 2830122, 3026478, 3223859, 2697515, 2500134, 2631720, 3026478, 2302755, 
394758, 460805, 1580053, 1514516, 264193, 198400, 131840, 66816, 396035, 594949, 662275, 2044692, 2572570, 2573335, 2771737, 2772247, 3496482, 4681012, 4417840, 4484402, 4287023, 3497507, 4748085, 6130250, 6328140, 6459467, 7446362, 7775327, 7906399, 7840606, 7644253, 7446874, 7775326, 7183190, 5998662, 5339963, 4418607, 4813367, 3826985, 2312470, 1717521, 1189131, 793349, 398339, 265730, 461828, 658953, 724236, 789516, 723723, 723723, 723977, 725000, 2304032, 2962221, 3027501, 3158577, 3092784, 3026991, 2895405, 2698026, 2434854, 2566440, 2566440, 
263426, 1514262, 1185551, 330242, 264193, 263426, 66816, 198656, 200192, 859653, 2178070, 3034655, 3957034, 5076537, 6129477, 5274937, 4354090, 5670463, 6459979, 6263110, 6328903, 6132037, 6593098, 6790990, 6659402, 6988367, 7317334, 7777372, 7973467, 7710295, 7842392, 8105566, 8368225, 8039519, 7907166, 7709533, 7775071, 7576925, 7446108, 6853461, 6391375, 6061133, 5402180, 4283446, 2834720, 1583889, 858631, 397316, 593414, 724746, 723977, 790029, 1184787, 658443, 790029, 1645338, 2237475, 2961198, 2763819, 2632233, 2632233, 2369061, 2105889, 2040096, 
857354, 1646101, 329986, 264193, 395010, 329986, 198656, 397057, 925959, 1586189, 3496483, 5669697, 6394698, 6855501, 7777370, 7975003, 7317073, 7382866, 8369761, 8040796, 7777624, 7580758, 7251792, 7318097, 7449941, 7647320, 7777883, 7448407, 8105312, 8828776, 9224045, 9289580, 9355373, 9421166, 9290350, 9027178, 8895082, 8697705, 8566119, 7710810, 6789454, 6657358, 7182676, 6918993, 6918995, 5799493, 4219185, 2178070, 991240, 463109, 527880, 987149, 592650, 65793, 65795, 65795, 328965, 1381653, 2302755, 2631720, 2566440, 2369061, 2303268, 2040096, 
2041882, 594182, 264193, 264195, 461572, 198656, 199680, 925446, 2704414, 3562278, 6591053, 8106337, 8106589, 8238687, 8173404, 8107609, 8699746, 8633955, 8568162, 8568162, 8370783, 8172635, 8172635, 8172635, 8107613, 7581527, 6067267, 6527305, 9026414, 9618292, 10144633, 10473852, 10079094, 10343037, 10014585, 9685620, 9948793, 10146431, 9948793, 9159277, 7975516, 6857034, 7053900, 7250767, 7579220, 7512916, 7182676, 6062665, 3954734, 1847315, 859144, 594949, 1536, 1536, 1536, 1024, 1024, 1024, 329986, 1382676, 2369571, 1975326, 1055246, 1845016, 
1384467, 199937, 330242, 396035, 397316, 858631, 1320717, 1980691, 3035934, 4880181, 7316052, 8501347, 9422448, 9356909, 9488493, 9225321, 9159528, 9356907, 9356907, 9225321, 9159528, 9224808, 9224808, 9093224, 9093996, 7646038, 5277238, 7184725, 8829550, 9158256, 9618803, 10539905, 10671491, 10935175, 10606982, 10870156, 11264403, 11395989, 11001229, 10278017, 9028715, 7712855, 7778136, 8040536, 7645522, 8302685, 8170844, 7512152, 6918993, 5272893, 3100450, 2243865, 2242842, 1715989, 1058059, 531202, 70400, 2816, 2560, 2304, 2304, 69632, 2045976, 5665868, 
1187086, 660742, 396803, 462596, 1121803, 1649682, 2374682, 2508311, 3037467, 6197319, 8632420, 9816947, 10145912, 9948531, 9817458, 9817456, 10146423, 10145910, 10211703, 10211703, 10145910, 10277496, 10342776, 10014070, 9882486, 7119440, 6263623, 8763759, 8237415, 6921553, 8565863, 9552499, 10737284, 11001227, 11264914, 11396502, 11856030, 11790237, 11395989, 10738568, 9752438, 8173917, 7647062, 8501087, 8171607, 8960611, 9420651, 8433247, 8631397, 8104289, 6655569, 3957036, 2376727, 2968355, 3362859, 3296553, 3230760, 4086069, 4349239, 3296551, 2177303, 2178326, 4747065, 6261326, 
1253642, 1384973, 528896, 1055239, 2438685, 2176278, 2506777, 1851404, 3630627, 6592329, 9816694, 10606463, 10277496, 10409082, 10409082, 10474875, 10738049, 10606463, 10606463, 10737793, 10672000, 10606207, 10672000, 10540416, 10079354, 8434018, 7315798, 8631660, 8105574, 5868612, 8828528, 9750139, 10079356, 11197837, 11330196, 11790237, 12184996, 11921824, 11264916, 10739083, 9884024, 7515476, 5606968, 8171868, 9421162, 9617257, 10472314, 10472316, 9222763, 8367713, 8367461, 7050579, 4088620, 1981969, 2376218, 2836769, 3035172, 5075776, 7774565, 8170344, 7709793, 7183705, 6460749, 6132039, 
2438424, 1780753, 1122054, 2766879, 2307351, 2176788, 2573081, 2377489, 5012534, 7251028, 10145658, 10343291, 10409082, 10540668, 10474875, 10738049, 10869381, 10868870, 10868870, 10803077, 11131784, 11065991, 10934663, 10934150, 10933642, 9683321, 7381081, 8630636, 8235626, 5538113, 9880962, 10210180, 9487221, 11132044, 11658649, 12053410, 12118949, 11856031, 11133330, 10475652, 8765543, 7120206, 6395717, 7842394, 9552496, 10538620, 10867074, 10735746, 9946486, 9156970, 7972955, 7512152, 7246937, 4219952, 2245143, 2574108, 2640924, 2905630, 5341501, 7382875, 8041059, 7844191, 7580506, 7317334, 
3228966, 1913106, 2176278, 3031587, 1715468, 3164196, 2375958, 2575381, 4880948, 8040542, 10146172, 10278270, 10804355, 10607235, 10673028, 10672516, 11066251, 11460755, 11460757, 11394962, 11328910, 11328910, 11526289, 11394193, 11525527, 10143619, 6459467, 9354105, 7839334, 3168031, 8498286, 10407559, 9421428, 11067022, 11593627, 11988386, 11922083, 11791007, 11068048, 9159790, 8896105, 8895592, 7776603, 6065731, 9026416, 10473860, 10934411, 10802054, 10473089, 10144126, 10012027, 8630122, 6655567, 5667652, 3363622, 2508315, 2640414, 2707230, 3366694, 5933386, 7513693, 7777633, 7909732, 8041318, 
3229731, 2768925, 4018992, 2242581, 1847823, 3427879, 2507544, 2772760, 4486189, 7777883, 9751927, 10344063, 10607235, 10804615, 11001994, 11395985, 11723929, 11920798, 11855005, 11920798, 11657367, 11591574, 11854746, 11854490, 12117409, 10867344, 5999429, 7644000, 8299885, 3825448, 8235114, 10867598, 9487480, 11330196, 11593627, 11988386, 11987617, 11725213, 9817722, 9488755, 10014845, 9289842, 8697451, 6723151, 4026408, 9421434, 10013824, 10539909, 10473860, 10209919, 10341251, 10077568, 9287541, 8102248, 5535045, 2442520, 2376729, 2706207, 2838816, 4155697, 6328142, 7513439, 7711841, 7909732, 
3625256, 4940349, 3492138, 1255176, 2637852, 3559978, 2837278, 2970652, 5144631, 8567655, 10278271, 10673028, 11001994, 11133067, 11198608, 11658649, 12183971, 12446630, 12052385, 12052385, 11920798, 11788699, 12117664, 12249251, 12314788, 11525272, 6920531, 5473087, 7314524, 6853463, 10998932, 10275461, 9947518, 11593366, 11659161, 11659420, 12053409, 11198610, 9949052, 10870410, 10080640, 9092722, 8829039, 8499563, 2117390, 6131788, 9291386, 9160053, 10080127, 10671239, 10538630, 9945982, 9748861, 9945217, 9746818, 6258768, 2310424, 2244632, 2772000, 2970400, 4287281, 6788693, 7250780, 7251290, 
5138495, 4282419, 2110226, 2636570, 3624489, 3428390, 2771483, 2773273, 4947765, 8107104, 10409857, 10738821, 11264653, 11395985, 11658649, 11921310, 12249251, 12315303, 12117924, 12052131, 12117665, 11854492, 12051872, 12380837, 12512169, 12051616, 8302953, 5013559, 6724177, 7579230, 10868113, 10407560, 10605448, 11264401, 11067535, 11133328, 11198608, 10145920, 9620343, 10212739, 10014336, 9026931, 9158004, 8960114, 5736005, 8565617, 8567665, 8962934, 8961648, 9026929, 10407559, 10604425, 10012288, 9880447, 10011012, 9746818, 5600584, 1915666, 2048022, 2508828, 2970400, 4813881, 7381343, 7513693, 
4611384, 2834717, 2966303, 3755819, 3756842, 2902300, 3232290, 3168542, 4421422, 7844191, 10804617, 11330959, 11396239, 11527571, 11856028, 11921568, 12118180, 12183717, 12183717, 12117924, 11986079, 11855006, 12052131, 12315303, 12643757, 12446891, 9553020, 6856531, 6725710, 6594124, 8303718, 11198098, 10672264, 10738055, 10541189, 10606982, 10080638, 9620087, 9357430, 7449437, 7317083, 9224057, 9289848, 9420665, 6393933, 11328923, 8171630, 8500849, 9883010, 9027701, 8895090, 10737294, 10934415, 10407560, 10209927, 9682560, 8562546, 4219446, 1455885, 2113815, 2443804, 2642460, 5341249, 8039273, 
3426086, 3361062, 3360802, 4612149, 3757609, 3955498, 4087597, 3496738, 3697443, 7054675, 10804617, 11264653, 11593364, 11724183, 11789982, 11921060, 12248999, 12380075, 12511148, 12445866, 12248999, 12051620, 12380073, 12643247, 12709040, 12709550, 10473353, 8698476, 7186771, 7187284, 10080638, 10803848, 10541189, 10606723, 10475650, 10278271, 9949306, 10015101, 10739085, 6462287, 4750648, 10013063, 9487227, 9683837, 6591312, 12117926, 8762230, 7841641, 10803604, 10080648, 8105576, 10276745, 11197845, 10934673, 10604939, 10143623, 9550721, 7246945, 1850643, 1455887, 2049047, 2510364, 3169056, 7315039, 
3097380, 2965535, 4085038, 4941370, 4284461, 5206076, 3560740, 2970139, 3828262, 7054164, 10541445, 11199375, 11330707, 11592858, 11788961, 12248490, 12773298, 12838068, 12838837, 13167802, 12904884, 12707505, 12773298, 13168056, 13102776, 12643247, 11591321, 10210690, 9225331, 7975518, 9620087, 10146431, 9883515, 9949306, 10015868, 10081403, 9752696, 9422964, 9883774, 4883255, 2710042, 9617794, 10078597, 10210181, 6920279, 12380075, 10799508, 9747333, 10933912, 10803350, 8237164, 10078597, 11723422, 11197078, 10933650, 11196311, 10274697, 8168299, 3166759, 1061129, 1719313, 2180888, 2379799, 5472580, 
3491625, 2176019, 3954221, 4678711, 4811318, 5008697, 2441749, 2640920, 3893799, 6395721, 9620087, 11264912, 11659159, 12118947, 12578223, 13826245, 14613715, 14349517, 13692613, 14022090, 13824709, 13364412, 13364412, 13628353, 13168315, 12511406, 11920545, 11197587, 10737288, 10803850, 10672264, 10672264, 10738824, 10608007, 10476419, 10081661, 10213249, 10146946, 10936464, 7646048, 1591561, 6262609, 10473101, 11065236, 7907174, 12314282, 12772273, 11193243, 11261856, 11197599, 8697205, 9551999, 11788961, 11788961, 11723168, 11722655, 11195540, 9024377, 3759664, 732164, 1456400, 1917716, 2050836, 4880445, 
2833697, 2702622, 4414005, 4086061, 4547635, 4547635, 1980944, 3758634, 4419632, 6263625, 9093743, 11133326, 11592856, 12249510, 12906164, 14285260, 15663075, 15334880, 13823431, 13889992, 13627332, 12969402, 12969915, 13628355, 13563073, 12445613, 11461019, 10738318, 11198100, 12250786, 12053409, 11856030, 11724954, 11331220, 10871692, 10542727, 10608009, 11528601, 11988898, 9751683, 3105569, 3959854, 9946503, 11459483, 8697203, 12249258, 13430203, 11258780, 11524774, 11460004, 9222781, 9354622, 11723170, 12183465, 11854500, 11920293, 11195799, 9221756, 3693871, 666884, 1193740, 1852181, 1985043, 4551480, 
2899488, 2702363, 3295524, 3756842, 5665093, 3231265, 2507288, 4350771, 3695399, 5276731, 8830571, 10804361, 11461270, 12051872, 12642734, 13167033, 14151627, 14413776, 13691845, 14021578, 14022090, 13495746, 13167294, 13496257, 13628353, 12314027, 11461019, 10804111, 10803340, 11461270, 11461270, 11263891, 11198610, 11068048, 10674054, 10147969, 10739595, 11594396, 11594140, 10737809, 3828523, 2972446, 9945734, 11591069, 8039273, 10999191, 12969650, 11324314, 11656101, 11657383, 9617539, 9354366, 11656862, 12117413, 11920034, 11788448, 10998420, 9221756, 3628078, 798470, 1193740, 1720337, 1985043, 4419894, 
3623465, 1912847, 2769180, 4479798, 5138495, 2441495, 3297058, 4153390, 3629606, 4881717, 7383381, 10607236, 11461780, 11987101, 12117665, 12445353, 13101238, 14021319, 14021319, 14022088, 14153674, 13627330, 13298878, 13628353, 13563073, 12445613, 11525787, 10605961, 10080127, 10080125, 9949052, 10014586, 9883513, 9884282, 9950331, 9884538, 10147969, 10871181, 11068052, 9092984, 1985806, 4945467, 10669967, 10999445, 8367725, 12906419, 13759166, 11588768, 11196573, 11329185, 9420673, 9683585, 11591580, 11591580, 11656860, 11327895, 10735758, 9156218, 3694125, 1062152, 1521934, 1588751, 1787664, 4749118, 
3820843, 2570777, 2768925, 3953199, 3887406, 2572570, 4349746, 3890728, 3563300, 5078327, 7054416, 10081661, 11396498, 11856538, 11855515, 12183458, 12445355, 12839089, 12970677, 12838835, 12904628, 12707249, 12773298, 13497021, 13299642, 12576941, 11328149, 9224308, 8041055, 8238688, 9357169, 10212478, 10278271, 9752438, 9752438, 9489779, 9358194, 9621625, 9358201, 3106331, 3170078, 9091194, 9880962, 10209927, 7051865, 11459742, 10865299, 10734226, 10013834, 10738580, 9421438, 9947011, 11197845, 11131282, 10801805, 10669965, 10012035, 8037482, 2904609, 1259531, 1521933, 1654542, 1985041, 6065230, 
3689517, 2439450, 1781520, 2768415, 2505243, 3229989, 4415541, 3693864, 3958569, 4355115, 6528841, 9752951, 11067787, 11528084, 11856028, 11789982, 12052131, 12183204, 12183206, 12183206, 12380585, 12117413, 12051108, 12643245, 13037492, 12511659, 10145157, 7119957, 6331975, 7384663, 9685882, 10803850, 10409859, 10279040, 10410368, 9818744, 9095021, 9095281, 8963699, 2646548, 5868868, 9420665, 9881215, 9618043, 6788947, 12052133, 7183711, 8434033, 9488767, 10212743, 8632942, 9684861, 10934926, 10803081, 10144128, 10209668, 9550974, 6720855, 1720081, 1719313, 1851667, 1457674, 3433252, 8105576, 
2899490, 1386251, 1254665, 1715216, 1913106, 3690540, 3691818, 4483124, 4353327, 4026150, 5606970, 9358193, 10870919, 11001481, 11395987, 11592858, 11920798, 12183458, 12052385, 11986591, 11986591, 11789213, 11920799, 12315303, 12577193, 12117411, 8500332, 5738304, 6134085, 6792015, 9093493, 11198100, 10540678, 10804617, 10738824, 10608005, 9752696, 9226608, 8766318, 5476414, 7579995, 8631658, 9288819, 9420664, 7117912, 11328923, 6263887, 7975272, 9095031, 8963184, 8830062, 10408323, 10803079, 10474116, 10473093, 9814654, 9418366, 3562537, 1325323, 2114839, 1522956, 2116368, 7052117, 9553273, 
1451021, 1254411, 991752, 1978388, 3426086, 3361061, 3099425, 4942906, 4550195, 3828260, 4422955, 8437091, 10805126, 10870407, 11001740, 11659159, 11921310, 11920798, 11986591, 11789212, 11789724, 11723931, 11723931, 11986591, 12117924, 11328408, 6987093, 5210938, 6592590, 8040036, 10736525, 10736525, 10934928, 11461782, 11199123, 11133841, 10738824, 9555317, 9028973, 9226354, 8896364, 8171361, 9026416, 9025906, 6393933, 9026680, 7448928, 9160055, 8963184, 9159792, 10342530, 10473860, 9881464, 10012540, 9749116, 9156216, 5865292, 1521933, 1983253, 1522954, 2313746, 6525519, 9684859, 9685369, 
990215, 1714451, 2504478, 3689006, 3097380, 2176787, 3296291, 4481842, 4746805, 3959592, 3961891, 7055183, 10541952, 10673538, 10870919, 11133326, 11461011, 11658136, 11658134, 11526548, 11526804, 11263632, 11460755, 11592343, 11460248, 10144388, 6065991, 6460749, 6525519, 6590799, 10867344, 10275461, 10671243, 11527575, 11462554, 11659933, 11857053, 10146687, 10081661, 10476161, 9225070, 8434531, 8236898, 8565355, 3564834, 5671235, 9554044, 9422712, 9751673, 10277504, 10539394, 10078333, 9419890, 9156979, 8366441, 5207614, 1982994, 1916689, 1851919, 3365921, 7380828, 9289588, 9816955, 10014332, 
1253389, 1648658, 2372892, 3031335, 1913108, 2045204, 3427879, 3691816, 4285999, 4551216, 4751155, 5409591, 9292400, 10344827, 10147707, 10476161, 10935688, 11067020, 11132554, 10935175, 11001480, 10935175, 11197837, 11394962, 11328402, 9552250, 6789456, 8039014, 7379294, 2904859, 9354107, 10210950, 10014336, 11199123, 11462554, 11659934, 12119972, 10738572, 8568422, 10278782, 10277758, 8960875, 8565863, 7710046, 4617776, 8565355, 10737034, 10671239, 10999945, 10407808, 10144636, 9354610, 8235877, 6261324, 4023342, 2180371, 2048787, 2246418, 4616499, 7775840, 9421174, 9750393, 9685367, 10080638, 
1253389, 1648147, 1517072, 2043927, 2044181, 2571036, 1979922, 2902046, 3759401, 4221741, 5539389, 4751407, 6792266, 9753459, 9884276, 10147192, 10475649, 10738308, 10672256, 10409597, 10541183, 10606463, 10869381, 10934665, 10605446, 9092209, 6987348, 8828528, 7181915, 3037214, 9157241, 9553020, 9882750, 11199121, 11528347, 11988386, 12184996, 11856799, 9752698, 8897129, 10146171, 9685108, 8895082, 6723659, 7578199, 10736263, 11196814, 11262605, 10538882, 9684085, 8170844, 6986062, 5867074, 4747574, 3628330, 2246164, 2312211, 5274429, 7973218, 8960877, 9618807, 9882748, 9883259, 10146431, 
989705, 1318670, 1187084, 924422, 1846548, 2307353, 1387274, 2638363, 3363620, 3562531, 5407292, 6264133, 5344307, 8371806, 9752690, 9949813, 10146423, 10343291, 10278009, 10147192, 10212985, 10212216, 10409084, 10014585, 9685108, 8237923, 6790479, 8369002, 7446877, 5341247, 9816194, 9290104, 10014595, 11133076, 11330968, 11791007, 12053410, 11790237, 11133841, 9818489, 9160301, 9093737, 7975002, 6856008, 8894822, 10999942, 11196553, 10604416, 8631395, 7118156, 6986572, 7315029, 6721616, 4879160, 2378515, 2378515, 5998662, 8170597, 8631912, 9356402, 9619574, 9685880, 10080640, 10278019, 
1120780, 989194, 923401, 529154, 1517072, 2043925, 1255178, 2440475, 2638876, 3101471, 4484913, 6921040, 6791242, 6858057, 8700002, 9357417, 9488493, 9488493, 9817968, 9818481, 10015347, 9817968, 9752434, 9752436, 8633445, 7185746, 6659406, 7975012, 7250521, 5934661, 8829552, 9421689, 10869645, 11264403, 11330709, 11462554, 11856799, 11791006, 11330707, 10542212, 9226605, 8371037, 7186509, 7974743, 10144887, 10078581, 9091176, 7578707, 6920779, 7710554, 7972703, 6722383, 4287534, 1852682, 2840088, 6788178, 8302693, 8764265, 9093230, 9159536, 9488501, 10080638, 10278019, 10343812, 
594695, 660488, 594695, 397570, 1319182, 1649170, 925960, 1847315, 2243096, 2507803, 3101471, 4616499, 6921553, 6725449, 7121229, 7515728, 7910745, 8371296, 8437599, 8700771, 8897381, 8831588, 8437599, 8569187, 8502884, 5936704, 6725197, 7975266, 7514715, 7251543, 8369509, 9685367, 10804363, 11067535, 11133841, 11265429, 11264916, 11199123, 10936203, 10147710, 8898152, 7450706, 7318349, 8041049, 8763234, 7973464, 7249742, 7512916, 7907933, 7051604, 5668676, 3299617, 1326338, 3366944, 7381851, 8106339, 8106850, 8567655, 8699241, 9159790, 9817722, 10146687, 10146946, 10146946, 
659976, 265217, 857867, 792328, 1187596, 1385488, 1057033, 1189131, 1320971, 1716752, 2244118, 2311957, 4419120, 6131524, 6725195, 6857034, 6923339, 7121231, 7121741, 7450706, 7713878, 7582292, 7582805, 7582805, 7648344, 5608252, 5870401, 7514713, 8370022, 8962157, 9421936, 10606210, 10540930, 10211965, 10146687, 10673031, 10608009, 10542214, 9950075, 9160814, 8043102, 6726983, 7318095, 8303708, 7776341, 7973465, 8565094, 7577947, 5735490, 4089644, 2246418, 1391622, 4025133, 6987093, 6988371, 6857037, 7515736, 7976285, 8568422, 9226352, 9489524, 9620343, 9883515, 10015101, 
1120526, 134144, 1055500, 2766628, 1384975, 1253387, 1319180, 1385486, 1714962, 1254924, 1124361, 1454347, 2706205, 3299617, 4353837, 5802049, 6460743, 6198851, 6265667, 6397509, 6529863, 6727498, 6924877, 7056463, 7253587, 7121232, 5936704, 6790990, 8763498, 9750391, 10079866, 10540416, 9619827, 9225069, 9093996, 9160301, 9489779, 9555572, 9029228, 8108126, 6923852, 6134081, 6856522, 7448146, 7447636, 7578201, 6853202, 5076028, 2706205, 1390345, 1259782, 3761192, 5934661, 5607231, 6265669, 6989646, 7844955, 8700263, 9226607, 9358194, 9423987, 9423987, 9358194, 9358453, 
