64,64
16514043,16448250,16382457,16382457,16251128,15659248,15593199,15395820,15922164,16185336,15856627,15922164,16317178,16119799,16120057,15593970,13883609,13817816,13423315,13225936,13094093,13357008,14804454,15725298,15198954,14212316,13752022,13883865,13358292,10332072,7305851,9147798,12634313,14278624,15265262,16120570,16186107,16186107,16646143,16185336,16119542,15987956,16119542,15987956,15987957,15922164,16053750,16054263,15659762,14409952,12568776,10990516,10004135,9412256,8885912,9608606,12699335,13159114,13816787,13882580,14145495,14079702,14079702,14013909
16448250,16448250,16448250,16053493,15330027,15527662,15396076,15856627,16317178,16448764,16448764,16448764,16054006,15527662,13817559,12304577,11449782,10725803,10660266,11383732,11909819,11844026,12501699,13225421,14278110,14278366,13489108,13950172,13555929,12306376,10135464,5595490,3884615,5265754,6252392,7239287,7305080,7173237,10988717,15857141,16185335,16053492,16119542,16119542,16119285,16119542,16053749,15987956,16054006,15791091,14738917,13160656,11713982,10464172,9674399,11252916,13225164,13750994,13948373,13750994,13553358,13684944,14079702,14079702
16514043,16448250,16580093,15724785,15396076,15922420,16382715,16514301,16382715,16382715,16185592,15988213,15462126,14672868,13291472,12831178,12107712,12568263,13225936,13423058,12436163,13883609,16186107,15330798,14015195,13817816,13818073,13620951,13621208,12766156,12700877,11516603,10003364,8753040,6845043,4937047,4081994,4345166,3753029,10068385,16448764,15921906,15987699,16053492,16053749,16053749,16053749,16119542,16053749,16053749,16119799,15265004,13752280,12173505,10988974,12633542,14145753,13816530,13816530,13750737,13684944,14079702,14277081,13750737
16448250,16514044,16382715,14935269,15593456,16317178,16645886,16645886,16251129,16382972,16185849,15659762,15462641,14936554,14081245,13818330,13292243,14344931,14410724,13818330,14147295,15331569,15331569,14344674,13358036,12239812,11121331,11384503,12042433,11779262,11779775,12437706,12964049,13424600,12437706,11977411,11582653,10201001,8556175,10924209,16383485,16185336,16185336,16053750,15987956,15987956,16053749,16119285,16053492,15987699,16119286,16119543,15659762,13685972,12567234,13553872,13882580,13750737,13553358,14079702,14277081,14145495,13750737,14474460
16382457,16382458,15198441,15264234,16514301,16580094,16711423,16711679,16382715,16054263,15923191,14541796,13949916,13950174,13687259,13687516,12898256,11713982,11977154,11845569,12042948,12832464,11516860,10135207,9938085,9872293,8885398,8556433,8490640,8556433,8622226,8819605,8556433,9148570,10332587,11056310,11911619,11516603,12437962,13950687,14739431,15331055,15857142,16185849,16383228,16317178,16053749,15987956,15987699,16053492,16053492,16119286,16053750,14474718,13685458,13685201,13553615,13619408,13685201,13816787,14014166,14277338,14145752,14145752
16580093,15264233,15593199,16448764,16514301,16580093,16711679,16580094,16449021,15791606,14279138,13424086,12437449,11253688,10266794,11056567,11977669,10596016,9806500,10004136,9938343,10069929,9609635,9346463,9543842,9215134,8820119,8425361,8425362,8688277,8556948,8227983,8030604,8293518,8490641,8622226,8556433,8819348,8819604,9477277,10003364,10397608,11121074,12173505,13752280,14936297,15791348,16251642,16185336,15987956,16119286,15922163,15527405,16053749,15922163,15066854,14474717,13750994,13948373,14079959,14079959,14343131,14606303,14672096
15856627,15132904,16448764,16514301,16448508,16448764,16580094,16317436,15594227,14871275,12898256,10596015,9806757,9412256,8491154,8294033,8951962,8886170,7899275,8228239,8491412,8622997,8951963,8886170,8689047,8491668,8425618,8754326,8227725,7569796,7175295,7175295,7109502,7043709,7043709,7306881,7438467,7570052,7701638,8556947,9477792,9609121,9214363,9477278,9477278,10595501,12239812,14279138,15594227,16185592,16185335,15856114,16119542,16711422,16711422,16711422,16448250,15395562,14474460,14145495,14145752,14343131,14408924,14672096
14672610,16119799,16514301,16448507,16317178,16580094,16449021,15660020,13752537,12832206,9740707,8096396,8162446,7965068,8031118,8162704,7570567,7570567,7636360,7636360,7833739,8162447,8162447,8162447,8096654,8557204,10070442,9675428,7306623,6780280,6319986,5991022,6385780,5991278,6254450,6583415,6320242,6056813,6320242,7109758,8228239,9346721,9280928,9083549,8820120,8885656,9214363,10332329,12568520,14739175,15725556,16054263,16646143,16646143,16646143,16711679,16711679,16711679,16448764,15330026,14343131,14672353,15593712,14804196
15264490,16448764,16448764,16382715,16251642,15791348,15265261,14476517,13292757,11385531,8951705,7767688,6846587,6978173,6846844,7110016,7175809,6978430,6978430,7110016,7175809,7241345,7241345,7307138,7109759,8622997,10925495,9017498,7372416,7109501,6780537,5859435,5727849,5398884,5596262,5267297,4872539,4806489,5201504,5925227,7175552,8491412,8491412,8359826,8754584,8162190,8293519,8885399,9477278,11187382,13292500,14147295,14212831,14738917,15397104,15988984,16383485,16580350,16580350,16580350,16580350,16449278,14344673,10726315
15462126,15988470,16317178,16251386,15528177,14870504,14147038,13950430,13227478,10004136,7701896,6583415,6254450,6451830,6517879,6583672,6188914,6254451,6254450,6254450,6254451,6122865,6122865,6386036,6451829,9149084,9938343,7372416,7899016,9280413,7767175,6846073,5662056,5267297,4872539,4675160,4345937,4345938,4806489,5464676,6451829,7965325,8557205,7899275,8294034,7570054,7109503,8096140,7767175,8293262,9674656,12371912,14016223,13423828,12963277,13160400,13160400,12305347,12107712,13160400,14344417,14279138,11516603,10003364
15462384,15330798,16251643,15725299,14146781,14410210,14015709,14542824,12635598,9740965,6517365,5793899,6122865,6057071,6057071,5925486,5662313,5793899,5793899,5662313,5728106,5793899,5728106,5793899,6319986,7964554,8951448,7569795,8030345,10267307,7437952,6517107,6254192,5135711,4806746,4345938,3951179,4214351,4806746,5333346,6320243,8688791,10596787,8162447,7109503,7109503,6188144,6122351,7306624,8096140,8030089,9345692,12306119,14410981,14015965,13555414,13226706,11187381,8490125,8030088,8556432,9016983,9675170,10004136
14278368,14870504,15594227,13949402,14409953,14410467,13950173,14082274,11253946,8951705,6188657,6057071,6057071,5859693,5925486,5662313,5464934,5530470,5530470,5596263,5333091,5398884,5464677,5530213,5464419,6714229,8885398,7701124,8029832,10727344,6319470,6056299,6780536,5201504,4543317,4082765,4016715,4280144,5004124,5662312,7438980,9083549,9872807,8491154,6912123,6056558,5727593,5793385,6582901,7372418,8490898,8885399,9213849,12174276,14147552,13753050,13621721,13293014,10859187,8688532,8030603,8228238,8556947,8820119
13423315,14673382,14410210,13620437,15002347,13357779,14081760,13819102,11385532,8227983,6122863,5925485,5530727,5662312,5530727,5596519,5267297,4872282,4806489,4938075,5069662,5069662,4872283,5003868,4806232,6187885,9872293,6911607,8490125,13161428,7766659,5858920,6911865,5135711,4477780,4082765,4148558,4280144,5004381,7043965,7372930,7438467,8556691,10201515,7240830,5859177,5398626,5661799,5990764,6253935,6451058,7766917,9740450,10726831,13029328,13818843,13621464,13490135,12766926,10201000,8622482,8293774,8096395,7964809
13423572,13883866,12568263,14344674,14804968,13094607,13950173,13621723,11780290,8425618,6451828,5859692,5662312,5399140,5201761,4872539,4543317,4345681,4411474,4345681,4674903,4740696,4477524,4543060,4214095,5398368,10267051,8556432,8029574,12569035,8029832,5464162,6714486,4806746,4477780,4082765,4148558,4346194,6385778,6715000,6188399,6977915,7569795,9543585,12175048,6780022,6188142,5727848,5859177,6188142,6056299,6319471,7108730,8292746,10858159,13950430,13950429,13555671,13424086,12042947,9872035,8622225,8359567,8096395
12963022,11647161,13094350,15331312,13884123,12897485,13555672,13358807,11122360,7570309,5925484,5530727,5201761,5135968,5004125,4543317,4082509,3885130,4214095,4214095,4345681,4543060,4214095,4082509,4016716,4806232,9345949,10727601,8950933,9411227,5266525,6056299,6319728,4609367,4477781,4411987,4148558,5003868,6254192,5267554,6056813,7109244,7372416,7766917,14082787,9938342,6714742,6846585,6122606,5661798,5858920,6451057,6582643,6450800,6647665,10134436,14081759,14147551,13555415,13292757,11977154,9411741,8819861,8819861
11449783,12305091,14607589,14081245,13028814,13094864,13687258,13556186,11188410,8030860,5793898,5464934,5004382,4872539,4543317,4345681,4082509,3950666,4148045,4148301,4214095,4477267,4279888,3950923,3753543,4279888,7832966,11122616,9411998,8622482,5332575,5858920,5661798,4938332,5069918,5004125,5004125,6056813,6583157,5859690,6188142,7109244,7043451,7306366,10464172,7569537,7372671,6977914,7175294,7175037,5858920,5727334,6319471,6451057,6319213,6647665,10792366,14476517,14213601,13753050,13292757,11385274,8753811,8622482
11976126,13818074,13686488,12896972,12831436,13621209,13160914,13161428,11714753,8228238,5398883,4872796,4872796,4740953,4345938,4214351,4082508,4016715,4016715,4148045,4345681,4411474,4148301,3950666,3621701,3753286,6582899,9214876,9346719,9478306,7833224,5003868,5530469,5530469,5662055,5596262,6122606,6583157,6714999,8556946,8754325,6911607,6846071,6845815,9806499,4806231,7832708,7504000,6188141,7043450,7240829,5398625,5267040,5858920,5990505,6582385,7766145,12042432,14871275,14213344,13753050,13490392,10793137,8095881
13291730,13291730,13357780,11976384,12766156,12568778,12371399,12898256,12438477,9017754,5398883,5004382,4675160,4543574,4411474,4214094,4016459,3884615,3818822,3884872,4016459,4213837,3884872,3621443,3555907,3555907,5793127,7438466,8886169,8820632,6122606,5464676,5662055,5662312,5728105,5925484,6254449,6188399,5267553,9543841,11254201,6122091,6648692,6582643,9609120,4082251,7371901,8227210,5201245,5859432,8030088,5858919,5003611,5201246,5661541,6121834,6713714,9016212,14410980,14805481,14147808,13621721,13095635,8819347
13489108,13752280,12568264,11647419,12305606,11318711,12963536,13424344,12372427,9017498,5596519,5004125,4806746,4543317,4411216,4016201,3555393,3555136,3489600,3160635,3423807,3621186,3555393,3160635,3160892,3621443,4740439,6056556,6912122,8162446,6583157,6056813,6254449,6254449,6122863,6122864,6386035,6780536,6188655,11122873,13359320,6516592,6122091,6056299,9279898,3884615,5529183,6516335,5134939,5200988,7832709,6122091,4477266,5003610,5266782,5069146,5990248,8161160,13095120,15200239,14542566,14016222,13753565,10661551
13225680,14541797,12634057,11844798,11713469,11516090,14081760,13753308,12306633,9807014,6583157,4938332,4543574,4016972,3555907,2436912,1778468,2172969,2699570,2305068,2568241,3094585,3094585,2700084,3094842,3753029,4345424,5003868,5530469,5398883,5530469,5530469,5399140,5464933,5662312,6057070,5859691,5925483,5070174,8425103,14477801,9806242,5727076,5135196,8293003,3950408,3686723,5265754,4805716,4740437,7372157,6648178,4411216,4411216,4477009,4542802,5200733,7240058,12437190,15529204,14739945,14279394,14082529,11253431
13817816,13883866,12173506,12502728,11976641,11976641,14542310,12634570,11845825,9938343,7109501,5069918,4609110,3950922,3358271,2107690,1053974,1251610,2633520,2502191,2699826,3357756,3291963,2634290,2700084,3818822,4674645,5333089,4938075,3951180,4148558,4345937,4411988,4741209,5136224,5465189,5464932,4478037,4017229,6188397,12898769,12108997,6187627,4805974,7437951,3950665,3028793,5199961,4542544,4542801,6911350,6779764,4411216,3950665,4345423,4213837,5069146,7042679,12503240,15529204,14937324,14279394,14082786,11516859
13817816,14015452,13291986,12831436,10923696,13292244,14015966,12042433,12569291,10859444,7372673,5398883,4740696,4279888,3687236,3291964,2436141,2172712,2765363,2370605,2305068,2896949,3094584,2831413,2700084,3950408,4674645,5267296,5398626,4740696,4740696,4938075,5003868,5004381,5464933,5859947,5267554,4411987,4411987,5332832,12240839,13161685,6318956,4674388,8095881,5134939,3555137,5199962,4476751,4345422,6516592,6779764,4608595,4148044,4345423,4477009,5266525,7042679,12568776,15397618,14937324,14476773,14082786,11648445
13094351,14804968,13818330,12107712,11449783,14081759,13226451,12305606,12635341,11254202,8820376,5596519,4740953,4280145,4214095,3884872,3358014,2436398,2436398,2370862,2239276,2765620,3028792,2700084,2700084,3818822,4740182,5596005,6122606,6188399,6254192,6254449,6320242,6254449,6123120,6188913,5859947,5135968,4938331,6977657,14148580,11253688,5595490,5200732,7832709,3358528,2765621,4805460,4871766,4674387,6648178,6516592,4608852,4608852,4608852,4937817,5529954,7108472,12503240,15134703,14739945,14608359,14280165,11253687
12896972,14147038,13883866,12699593,12699849,13949916,12174019,12569035,12766670,11188153,9083548,6057070,4806746,4346195,4411731,4148302,3884615,3555394,3358014,3555393,3489600,3686979,3555393,2831670,3029049,3753030,5003611,6977658,8162189,7965067,6846586,5991277,5925484,6451829,6451829,6649464,6715257,6386291,6583413,12964820,13030099,7042936,6319470,5990505,9148312,4740181,5529184,5595233,5990504,5201245,6648435,6253677,5003611,5135197,5529955,5595747,6319214,8226953,13292756,14937324,14805738,14542823,14148323,10003621
12896971,14147038,14870761,13818073,14081245,13291986,12042433,12634827,12306377,11846340,9544356,6386292,5135968,4675160,4345938,4411474,4148301,4148045,4082251,4082251,3884872,4148044,4279374,3687493,3292478,3753286,5990762,9017498,9675941,8623253,6451571,5398883,5793641,5859691,5793899,6320499,7044222,6912635,6978171,13359835,10267307,6845815,6385264,6648436,9411741,4148044,8885140,7635329,6451569,5793640,7438465,6451314,5267040,5530212,6188142,6122092,6713971,9542813,14476773,14542566,14345444,14740459,12701134,8030088
13752023,15265262,15396848,14936297,14673382,12897228,12765899,11911104,11911619,12175305,10596530,6781050,5333348,5267554,4806746,4543317,4345681,4148302,4214095,4279888,4279888,4477267,4345681,3950666,3819080,4148301,7635587,10399151,9873064,9280927,6977914,4938075,5662055,5398883,5399140,5530726,6386035,6846843,7175807,10465200,8622740,7635588,7043451,6845815,9082777,4806231,9740963,7964808,6780792,7043965,7306880,5924970,5530469,5793641,5859177,6516850,6911093,12700620,14871531,14082015,14674409,14082787,9214363,6648693
15265005,15331055,15528690,14673125,13291730,13291730,13423829,11516090,11779775,12438220,11649474,7702152,5399141,5333348,5201504,4543574,4345681,4345681,4279888,4477267,4411731,4543060,4543060,4279888,4148045,4937561,9214619,10925237,9543585,8096395,5529955,5529955,5201247,4675160,4872539,4938588,5399140,6583414,7109758,6846586,7306880,8096396,7240830,7240573,9806499,7043193,8491152,6846328,7043965,6978172,5925227,5859177,6517108,6385521,6582643,7108729,10397865,14805738,14213601,14740203,13950944,9740706,6517107,6517364
15725556,14936040,14080988,12962507,13489108,14476260,13292243,12042434,11648189,12240840,12175819,9083805,5662570,5530984,5333348,5069918,4806746,4609110,4674903,4806489,4740953,5004125,4872282,4674903,4806232,6122092,10069928,9675170,9740706,9740450,5398368,6056299,5530212,4609367,4543573,4346194,4214609,5991277,6057070,5728106,7043965,7899017,8096139,7701124,12635598,10464429,6517363,6648950,6451571,5991020,5859178,6319728,7043195,7174780,8029832,11121845,14279651,14410981,14411238,12964049,8819604,6977658,6385778,6254192
15396590,15001833,14212574,13488851,14673125,14541796,13094607,12831693,12108740,11714496,11320252,10793909,6846843,5925742,5991535,5728106,5333347,5201504,5201505,5398884,5267555,5398884,5135711,4938075,5069404,6714229,9411999,8161674,8950677,13424600,6911350,5990506,6188142,4872539,4543573,4346194,3951179,5333090,7570309,5925485,5991277,7372673,7767175,8556690,11648704,7701124,5530212,5661798,5398627,5990764,6253936,7043451,8095882,10069414,12305862,14148066,14213859,14082273,11648446,8490640,6846072,6517364,6583157,6122606
15396590,15001833,15133419,14541539,14607332,14015452,14542053,13621208,12634827,12043204,10727602,11386046,9346977,6386550,6386293,6123121,5728106,5530727,5728106,5925485,5793899,5793899,5464934,5398883,5727591,7175037,9148827,7437952,9148056,13227221,7042936,6582899,6254192,4938332,4477780,4082765,3951179,4214608,6320242,7307138,6122864,6648951,7438467,9609378,8819862,5661798,5201247,5201248,5924971,6714487,8293519,9411999,10464430,11582396,12634827,14082273,14016737,11056053,8293261,7306880,6714486,6319985,6319985,6056813
15725299,15396334,15527920,15791349,14738918,14344160,15199726,13884123,13095121,12832464,10859188,9938600,10859960,7768203,6517879,6320500,6188914,6057071,6057328,6123121,6057328,6123121,5991278,6254450,6648951,7964810,9412256,7767174,8753811,10858930,6319470,6846071,6056812,4938331,4675159,4280144,4082765,4345938,4938588,6320242,7043966,7241345,8294033,9478307,7570053,5464677,5332834,5924971,7832968,9346464,9412257,9082778,9674657,11450810,13950944,13950944,10332587,8095882,7635845,6912122,6648950,6517364,6056813,5859434
15593712,15725298,15791091,16185850,15133419,14607332,15331055,14081245,13818587,13292757,11780032,9346206,9412513,9346978,7570567,6978431,6846844,6846844,6517880,6517879,6320501,6517880,6517879,6452086,7570310,9017755,9412256,8096395,8885654,10201514,7306623,6714486,5267297,4872539,4806745,4543573,4214608,4280401,4806746,5596519,6912637,7899532,9018013,8425619,6319987,6451573,7438211,8885656,9477793,8622483,8424847,9609121,11977411,14477289,13424857,9543071,7964553,7504259,7175294,7043708,6714743,6122606,5859434,5793641
16054006,15988213,16054006,16251642,15330797,14936296,15594227,14739175,14278624,13884380,13292757,11648446,9280413,9478307,9018013,8754841,8228497,7767946,7702410,7439238,7373188,7438981,7702410,7570567,7636359,10136236,9412256,8096396,8622740,8820119,7833224,6583157,5333090,5069918,4938588,4806745,4806746,4872539,5201761,5925741,7241602,8689304,8952220,8294033,7701640,8491155,9214621,8885656,8425104,9280156,10661294,13029842,15003633,12898514,8819861,8030603,8030603,7570309,7438723,7043965,6385778,5991277,5925483,5925483
16054006,16448764,15791091,15856885,15462383,15199211,15528433,15331055,15265262,14805225,14213345,14016480,11845825,10135722,9478049,9346721,9280928,9018012,9018013,8689304,8425876,8557462,8491925,8491925,8425875,10399664,10202028,8622740,7767431,7241088,6912123,5727849,5728105,6057070,5991277,5464933,5464932,5530726,6188656,6978429,7965581,9412771,8952220,8096654,8688534,8490898,7832967,8753812,10530222,12240327,14082273,14872046,12108997,9214619,9083291,9280927,8557461,8162446,7570309,6912379,6649207,6583157,6254449,6188399
15593456,16514557,15593712,13883351,15265004,15462384,15396591,15265005,14870504,15265262,15331312,15002604,13621465,13029842,11911875,10464430,9807014,10004650,9873321,9675942,9478820,9281441,9084062,8952476,8754840,8952219,10136236,9346463,7504259,6583157,6254193,5793899,6649208,7043966,7109759,7043966,6649464,6583671,7110015,8031117,9215391,10004650,9412513,8886170,8885912,8754069,9543071,11253431,13621465,14937325,15003375,12503498,10201514,10399407,9807271,9083805,8228496,7438980,6912636,6715257,6649464,6649464,6715257,6649463
13750995,16185592,16317436,14146523,15067626,15857142,15791092,15725556,14672868,14738917,14936297,15133933,14607846,14476517,14542824,14345702,12306377,10793394,10859444,11122616,10596530,10267821,10070443,9807271,9412513,8754583,8688790,8951705,8096139,7701381,7570052,7438467,7701639,7438467,7307138,7570309,8096654,8228239,8425618,9280927,9938343,10003879,10135465,10003622,10266537,11319224,12634570,14213088,14805224,14213344,12042690,10200743,9477791,8886169,8096909,7636616,7505030,7176065,7307394,7307394,7307394,7504773,7307138,6978173
12632770,13882837,15725298,14146524,15199211,15791348,15593969,15462383,15791349,15331054,14936297,14870504,15594227,14344417,13818587,14937068,15397619,13489622,11713468,12503241,12832463,12174790,10924723,10596015,10201514,9214619,8885654,8951448,8951448,9148827,8820119,8490897,8095882,7964296,8622226,8622482,9214619,9609120,10135207,10200743,10332072,10989745,11779004,11910333,12436676,14015195,15067882,14409952,13357264,11778746,10068386,9147798,8556175,8359567,8557204,8557461,8689047,8689304,8623254,8360083,8162704,7570566,6780794,6254449
12369341,12238012,12896200,13290958,15264748,15527919,15922677,15133418,14936040,14278367,14541539,14738918,15199468,15791606,14081245,13752280,14607332,14278624,12699849,13358036,14344931,14871532,14477031,13226964,11911104,10398122,10134950,10332329,10595501,10398380,9872292,9740706,10201257,10793137,11253688,12109254,12306633,12043204,11648189,12305861,12699848,13028300,13225421,13356750,13290957,13488336,14738146,14606560,13751508,13752022,14147038,13752537,13095121,11319224,9609120,9478049,9346977,8820633,8360083,7767946,6978687,6517879,6122864,5793899
12369084,12435134,12369342,12501184,14869989,13817301,14146266,15133418,13620180,12172991,12699335,14278367,14673125,15331054,15528690,13817816,14212574,14344417,13489365,13160400,13291986,13423572,14476003,15265519,14739175,13160143,12173248,12699592,13818330,14082015,13621721,13950944,13951201,13424857,11187895,8753811,7964295,7042936,5924198,11779260,13883351,13290700,13290700,13224650,13224907,13224907,13093064,13882580,14014423,14146009,14409181,14475231,15001575,15331054,13029071,9411227,7504259,7570567,7176066,6846845,6386550,6057328,5859692,5662312
12566463,12434877,12632513,12632770,13619409,13093321,12238012,13817301,14607075,13093836,12896714,14541538,15001833,14936039,15396591,15396848,14212574,13225679,12502213,11910333,11712954,11252146,11580854,13620180,15133418,15988470,15593969,14607331,14476002,14673638,13555671,10069156,7634816,7108729,5529440,4016201,4213580,4147787,6450027,12765384,13356750,13224650,13355979,13224393,13224649,13355979,13224393,13487565,14013909,13684944,14145752,14211545,14408924,14343132,15067625,14344674,10792881,7240831,6715001,6649465,6123121,5728363,5596520,5662312
12961220,12961221,13092807,13356236,13224650,13224650,12895685,12829892,13356493,12764613,13488593,15001575,15133161,14935782,13619922,11975354,10791337,11317682,12173248,12896971,12436163,12436163,13225679,13949401,14672867,14080473,13751765,14015194,12305090,8884111,7174007,4805460,4805459,6713199,7502458,8554890,8160131,9015183,12567491,13751251,13553615,13619150,13553357,13487565,13487565,13487564,13619150,13553357,13619150,14145494,13882323,14145495,14211288,14014166,14409181,14606817,15067883,12700106,8687762,6385521,6254450,6188657,6057070,5859692
13487564,13421771,13553357,13619150,13684943,13619150,13553357,13553357,13487564,13290442,13093320,14211801,13948372,13816786,13685200,13356235,12566976,12106426,12633027,13225164,13356750,13093578,13356750,14475231,14803939,13685457,12961734,13356749,13225420,11778488,11120815,10791850,12107453,13423056,13883094,13948886,13882836,14080214,13882322,13684686,13816529,13882065,13750479,13684686,13618636,13618635,13420999,13420999,13289670,13816015,14540252,13816529,14013909,13882323,14145752,13948373,14408925,14409696,14278881,11911361,8030089,5924713,5464162,5858920
13750479,13750479,13816272,13750479,13750479,13816272,13816272,13816272,13684685,13684685,13487306,13487306,13684171,13420998,13223619,13223619,13421255,13421255,13158084,12960705,13092290,13092290,12960962,12960962,13421513,13421513,13552842,13618635,13618892,13882064,14211285,14145492,13947856,13684428,13487305,13487048,13552842,13421255,13487048,13684171,13684171,13749964,13749707,13618121,13420484,13222848,13025468,13025468,13091261,12696761,13355464,14277080,13882322,13750737,14079702,14211545,14079959,13948374,14277852,14804710,14607589,11844540,9936543,12041919
13552843,13618635,13552843,13552843,13487049,13552843,13618636,13618635,13355463,13223619,13289413,12828604,12828603,12893883,12630710,12564917,12630710,12696503,12762297,12762297,12630710,12894139,13157568,13157569,13091775,13091775,13091775,12960189,12960189,12960189,12959932,12959932,12959932,13091262,13091518,13091518,13157311,13025725,13091518,13223104,13157569,13289155,13354691,13091262,12762039,12564403,12564145,12432559,12432559,12433074,12499639,13552843,13816529,13750737,13816530,13948116,14211545,14079959,14474717,13619665,14014423,14475231,14475231,14541025
