64,64
263294,394879,526466,460672,789122,1643658,1774987,2038159,1380229,1116800,1511814,1380229,853631,1247616,1509758,2429828,4731808,4994208,5388966,5586858,5718447,5127596,3220116,1970565,2628239,3943583,4732069,5058464,6174114,10251479,14132479,11633898,6899121,4598166,3152006,1967993,1771385,1575034,589945,1116800,854661,986504,985731,1183109,1248900,1314693,1248643,1378690,2232710,4138393,7095729,9724102,11563730,12614617,13075938,11500255,6178487,4866231,3814829,3552431,3223468,3354797,3223981,3355567
394879,394879,394879,986757,2038416,1906571,2038158,1511813,919678,788091,788091,788091,1313410,2102411,4600997,6705341,7954120,9006549,8941015,7889100,7165892,7100359,6180029,5128113,4008860,4139675,5387942,5319834,6369435,8340909,11234770,16565247,16770559,16174847,14662911,13413119,13281535,13217023,8349653,2035072,1116547,855433,854661,854661,789637,854661,920710,1183112,1182340,1773189,3743635,6306728,8803257,10578637,11368926,8674761,5127603,3749553,3486637,3749553,3947191,3815349,3223981,3223981
263294,394879,394363,1381513,2038158,1380228,788603,590970,788349,853885,1116799,1510787,2234250,3483029,5323948,6112689,7164604,6703283,5782954,5388968,6507963,4600225,1706105,2758793,4533919,4928417,5059487,5584032,5714847,6963628,7422376,9000638,10646490,12160243,14397695,16766207,16769791,16768511,16770815,10056930,983930,987017,921224,855430,920710,920710,920710,854661,920710,1117316,1313408,2758795,5256096,7425723,8611539,6113465,3551398,3552944,3552946,3618739,3750322,3223979,3026599,3618737
394879,394877,591997,2499478,1774986,919677,459385,263033,919935,984699,1313149,2232964,2692228,3546762,4927129,5321115,6110116,4860048,4662672,5321115,4926102,3478656,3347843,4532371,5978532,7556278,9003721,8674756,7885240,8279739,8606648,7948203,7290273,6763929,7883434,8540337,9066168,10907602,13012208,9462476,1376633,1116800,1116800,1183107,1183109,1183109,920710,789637,855430,921224,920964,1182850,2232964,4666792,5786560,4340144,3749036,3618737,3881911,3223981,3026599,3158186,3618737,2763428
460672,591999,2235795,2235281,590970,525177,197241,393593,853885,1575551,2100349,4007313,5123993,5386133,5976983,6108053,7159970,8672952,8343987,8671926,8408754,7487652,9131961,10973651,11367637,11499476,12683750,13078508,13079020,13013227,13077738,12814822,13078507,12354786,10841806,9790145,8606130,9066684,8013483,5778068,4202382,2889094,2100863,1574781,1115259,919678,1117316,986504,921224,855430,855430,920964,1248643,3156640,4011696,3946416,3947189,3881395,3815346,3618224,3420588,3091623,3223466,3223466
394363,2104212,1774987,788091,590970,394363,393593,590713,1115001,2363263,4728980,6174623,7686316,9395646,10777037,9920958,8933548,10643654,11630548,11563982,11629775,11563469,12286419,12680664,12483283,12878041,13272802,13733865,13538280,13209315,13537508,13866475,13998831,13735148,13275627,13012714,13012972,12487658,12618217,11697888,10647001,9859031,8741836,7294651,5125280,3415438,2035586,1247102,1116800,1183109,920964,1117833,1578384,920710,1117833,2104985,2828708,3749553,3486637,3354795,3354795,3025830,2696865,2631072
1642373,2367123,657019,590970,526203,657019,590713,1181562,2625922,4136329,7159972,10447048,11695571,12353239,13733862,13997032,13207259,13273309,14523119,14128361,13799396,13732834,13272538,13534939,13797856,13995236,13864936,13273571,13800942,14590711,15248126,15248380,15314174,15379967,15444991,15116026,14853370,14590201,14392822,13405926,12156376,11893464,12158175,11698139,11698142,10054349,7687605,4728980,2495107,1312895,1116547,1249929,854661,65914,65917,65917,394879,1644947,2763428,3158186,3223466,3025830,2894501,2631072
3155353,1313408,590970,590973,854142,590713,918393,2429312,5386653,7225767,11631063,14128623,14194154,14522348,14587625,14521829,15245552,15114225,15048176,15048176,14850796,14325480,14325480,14325480,14521834,13929443,11759562,12155090,14919423,15512063,16169983,16695807,16169471,16760575,16496895,16102143,16431103,16759807,16431103,15444222,14193641,12811987,12878549,13010393,13208543,13011679,12158175,10317778,6965425,3809936,2232195,1575551,458873,458873,458873,262265,262265,262265,657019,1972625,3156900,2827421,2036618,3089046
2496912,983930,788091,853885,1247102,2035586,3086473,4531344,6567837,9460153,12879583,14654705,15773183,15772926,15970302,15641337,15509751,15772923,15772923,15641337,15509751,15444727,15444727,15312887,15509500,13602018,10641851,12813536,14852863,15116543,15708671,16761599,16762111,16763391,16761855,16763135,16764927,16765695,16763647,16760319,15640315,13995747,13930468,13997284,13470941,13998570,13801193,12749540,11698139,9331139,6306210,4860311,4532633,3743635,2888582,2099579,1507705,852089,786553,655481,655481,1245561,4466070,9201877
2299274,1641600,1116029,1181822,2364550,3481231,4729753,5582485,7092122,11498191,14655475,16168447,16563199,16365567,16365055,16365055,16759807,16563199,16694527,16694527,16563199,16760319,16695039,16365823,16168703,12878810,11695055,14721535,14129142,12484571,14327286,15446271,16762623,16763647,16764927,16765695,16767743,16767487,16765695,16762623,16495615,14718698,13929698,14589164,13997795,14853617,15248891,13868012,14327796,13473263,11303643,7686319,5385109,5977764,6372781,6110379,6044586,7097273,7426236,6110376,4532373,4860052,8804286,10974168
2627461,2693513,1378681,2036610,4271260,4204692,5058199,5055112,8077988,12024274,16102911,16761855,16760319,16761087,16761087,16761343,16762623,16761855,16761855,16762623,16762111,16761855,16762111,16761599,16235007,14130160,12814050,14393340,13866485,11168972,14525183,15774719,16235007,16764671,16765439,16767487,16769279,16767999,16764927,16762623,16692991,13798111,11298749,14128873,15379962,15249913,16171519,16171519,14854907,13867759,13802228,11895518,7883695,4924558,5254041,5780641,6371237,9133511,12816372,13604599,13078255,12485861,11892695,11563471
4205718,3481742,2430080,4469663,4205205,4335761,5320599,5647246,9854139,13075935,16497663,16760575,16761087,16761599,16761343,16762623,16763135,16763135,16763135,16762879,16764415,16764159,16763391,16763391,16763391,15381247,12749029,14131196,13539322,10249928,15709951,16170239,15511551,16764415,16766975,16768767,16769023,16767743,16764415,16761343,15311350,13140952,12023245,13537510,15446271,16433919,16697599,16566015,15710207,14723322,13407208,12749540,11765221,7949747,5253525,5648283,6041755,6829469,10248899,13273320,14193905,14127340,13601766,13272802
5454759,3875727,4204692,5257124,3547016,5716645,5122964,6041491,9722296,13997291,16694271,16760319,16762879,16761855,16762111,16762111,16764159,16765951,16765951,16765695,16765439,16765439,16766207,16765695,16766207,15842303,11499476,14920959,12620021,6896287,13737215,16433407,15445503,16764159,16766463,16768511,16767999,16767487,16764159,15640831,15115513,14984439,13471720,11300810,14919423,16695807,16763391,16762879,16433663,16038911,15710463,13934586,11303641,9791692,6569383,5582490,5845149,6304157,7552423,10907091,13208298,13799407,14127603,14259445
5716900,5059484,6572723,4467091,3941003,6176680,5320342,6304662,9196208,13864936,16364543,16760575,16761855,16762879,16763647,16765695,16767231,16767999,16767743,16767999,16766975,16766463,16767743,16767743,16769023,16763135,11038413,13012206,13146622,7554730,13408250,16763135,15642623,16765439,16766463,16768511,16768511,16767231,16430591,16035839,16562431,15313919,14524667,11959257,8932010,15445503,16234751,16761599,16695807,16104703,16170751,15710719,14593023,12817911,9332429,5450902,5385111,5976479,6436000,8342709,11367640,13142764,13733615,14127603
6439594,7822275,5783724,3086211,5058715,6504876,5977245,6698651,10182332,14917110,16760319,16762111,16763647,16764415,16764671,16766975,16769279,16770559,16768767,16768767,16767999,16767487,16769023,16769791,16770047,16766207,12156894,10446022,12420841,11697891,16763647,16104959,16037887,16766463,16766975,16766975,16768767,16764671,16496639,16763135,16693759,15116287,14656255,14130427,6301322,11497941,15772671,15706367,16497151,16762111,16433919,15513599,15381503,15316991,14726143,10187738,5122710,5056918,6042528,6567584,8539829,11959776,13010409,13141478
8281798,6966967,4007567,4665497,6177451,6373287,5845914,6435735,10116025,14325230,16761087,16762623,16764927,16765695,16766975,16767999,16769791,16770047,16769023,16768767,16769023,16767743,16768767,16770303,16770815,16768767,14129657,10181820,12286939,13208555,16763135,16433407,16761855,16764927,16764159,16764415,16764671,16563199,16167423,16760063,16431359,15050495,15051007,14657023,10643917,14261759,14917119,15508991,15115775,15050495,16433407,16499711,15775999,15513343,15382783,14726143,9332689,4662159,5055892,5713563,6567584,9197758,12814572,13208298
7427517,5125276,5322399,6309293,6571436,5780891,6503330,7092893,9458097,14127340,16762879,16765439,16765695,16766207,16767743,16767999,16769023,16769279,16769279,16769023,16768511,16767743,16768767,16770047,16771583,16770559,15642879,12680926,12745688,12614101,14326261,16764671,16762111,16762623,16761599,16761855,16693759,16101887,15969535,13601258,13207272,15248127,15313919,15248895,11498967,16765439,13997823,14523647,16365311,15312639,14853375,16762623,16763391,16433407,16104703,15119103,13278719,7818683,4332169,5121685,5844123,6500507,10183368,13604089
5652391,5782951,5717410,7624121,6833579,7227564,7556016,7225506,8537252,13140702,16762879,16764927,16766463,16767231,16767487,16767999,16769791,16770303,16770815,16770559,16769791,16768767,16770303,16771583,16771839,16771839,16499199,14852348,13468894,13599967,16693759,16762879,16761599,16761855,16761343,16760319,16562175,16693503,16762623,12351449,9918397,16038143,15511551,15512319,11696602,16769023,14262783,13275385,16762879,16693759,13866487,16498175,16764671,16763391,16696319,15842303,14921983,11765231,4858512,4332171,5383573,6172315,7223968,12617452
5323173,5060255,6769585,8084416,7622320,8937666,6767013,6502042,8406695,13009631,16761599,16764671,16765439,16766463,16767487,16769791,16772095,16772351,16772351,16774143,16772863,16771839,16772095,16774143,16773631,16771583,16766463,16366847,15641343,14193643,16101887,16759807,16496383,16562175,16759039,16759295,16561151,15969791,16561919,10443196,7156121,15380991,16038399,16170239,12091363,16770303,16041983,14922751,16763391,16762879,13998076,16038399,16767231,16764671,16763391,16764671,15842815,13014779,6503080,3871620,4726670,5646486,6368149,10249420
5652651,4139152,6834352,7952060,8411323,8674494,5254291,6041750,8406952,12023250,16101887,16764927,16766975,16769023,16771327,16777215,16777215,16777215,16776447,16777215,16777215,16774911,16774911,16776191,16774143,16770815,16767999,16764671,16762623,16762879,16762111,16762111,16762623,16761855,16761343,16759295,16760063,16759807,16763391,13602030,5774724,11367387,16433663,16764159,13275637,16770047,16772095,16174847,16764927,16764671,14393599,15315199,16767487,16767487,16767231,16767231,16764671,14264063,7488947,3476862,4528780,5317521,5973393,9525699
4863137,4862365,7164345,7097264,7951287,7951287,4596876,7161260,8933811,11695058,15443967,16764415,16766463,16769791,16772863,16777215,16777215,16777215,16777215,16777215,16776191,16773119,16773119,16776191,16775935,16770559,16765951,16762623,16764671,16769791,16768767,16767743,16767231,16765439,16763135,16761599,16761855,16766207,16768511,16233471,7879073,8603825,15710207,16765951,14393599,16769791,16775167,16175103,16766207,16765951,14854911,15052031,16767231,16769279,16767743,16767999,16764671,14527231,7423154,3542142,4330888,5317267,5842064,9130941
4928928,4731290,5782693,6571436,9005261,6175649,5254806,7884983,7881896,10510785,15115003,16762879,16765951,16768767,16771583,16774143,16777215,16777215,16776447,16777215,16777215,16775679,16774143,16775679,16776191,16770047,16765951,16762879,16762879,16765951,16765951,16764927,16764671,16764159,16762111,16759807,16762623,16766463,16766463,16762623,8537773,7222941,15448063,16766463,13604089,16763647,16773119,16175615,16766975,16766975,15315455,14986495,16766975,16769023,16767999,16767487,16763647,14527231,7291569,3739264,4330888,5054350,5842064,8999355
5849771,3810187,5125019,7230139,8281798,5123221,6306978,7621809,7815847,9918905,13469920,16761855,16765951,16768511,16769023,16770559,16773631,16777215,16777215,16777215,16777215,16776191,16774655,16776191,16775935,16770559,16766207,16761855,16497151,16497151,16496639,16496895,16496383,16758527,16758783,16758527,16759807,16763135,16764159,15247359,6104202,9395137,16499967,16763647,13867774,16772863,16776959,16766463,16764671,16765439,15248895,15446783,16766463,16766463,16766975,16765439,16566015,14526719,7488688,4199299,4529034,4922763,5644428,9459652
6112941,4599703,5059484,6506674,6440881,5123993,7557302,7489450,7553445,9919932,13075162,16759295,16765695,16767743,16767743,16769279,16770559,16772351,16773119,16772351,16772863,16771839,16772095,16775679,16774655,16771327,16765439,15313663,14193900,14522350,15838463,16760063,16760319,16495615,16495615,16363519,16166143,16560639,16166143,8075674,7551645,14657535,15709951,16104703,12288741,16765951,16107775,16107263,16234751,16762623,15445503,15841279,16764671,16764415,16762879,16499967,15710463,13079802,6501793,4462470,4529033,4988554,5842062,11169752
6046896,4533401,3743884,4928415,4599450,5782438,7623097,7423146,8210603,9195693,12679378,16692223,16764159,16766207,16767743,16767487,16768767,16769279,16769279,16769279,16770303,16769023,16768767,16771583,16773375,16770815,16366591,13075424,12612815,13863139,16167679,16762879,16761087,16760319,16761087,16758271,15837182,15968255,15771135,7811217,11234508,15248895,15775487,15446527,12025310,16768767,12485868,14130175,16035839,16760063,14852095,15839999,16763391,16762879,16038911,16039167,14987519,11238371,4988814,4726670,5120656,4921989,7880613,13866487
4928930,3086726,2889604,3481484,3875727,6374575,6767788,8278712,8671410,8800935,11298752,16166143,16763135,16763647,16765695,16766463,16767999,16769279,16768767,16768511,16768511,16767487,16767999,16770047,16771327,16769023,14327036,11364807,12153293,13008345,15378431,16764671,16761599,16762879,16762623,16761855,16561151,16034559,15507967,11494596,13470696,14393338,14986239,15248895,12420068,16765439,11760601,14128119,15837183,15640063,14983935,16695551,16762879,16761343,16433663,15447551,14527999,7291307,4528262,5449365,4856712,5973644,12354272,15708415
2824841,2824070,2691715,3810449,5652391,5782950,5978529,8608704,8737719,8406693,9916845,15047665,16762879,16763135,16763647,16766975,16767999,16767999,16768511,16767487,16767487,16767231,16767231,16768511,16769023,16765439,12484832,10444992,12089816,13866227,16762623,16762623,16763391,16765951,16764671,16764415,16762623,16363775,15705854,15969023,15246588,13932271,14919423,14722815,11498967,14984959,13470190,15706367,15640063,15640831,16563967,16695807,15841023,15841535,15447039,14526719,10120405,4529033,5317779,4856709,6171279,11630809,15839999,16036607
2232962,3219344,4337309,5850289,5323173,4335760,6044836,7885494,8738745,8538282,9193636,13271769,16761599,16762111,16763135,16764415,16765951,16766975,16766975,16766207,16766207,16764927,16765951,16766463,16765951,16104447,11366351,11892695,11630809,11565529,16763135,16104959,16762111,16766207,16765951,16766975,16767743,16759807,16759295,16761343,15510271,14261233,13932528,14196219,8012194,10905802,15970559,15838719,16233471,16760319,16696063,15972863,14986751,14723327,13474553,9396420,5252239,4989838,5251723,7290273,12683497,15248383,16168447,16431359
2496393,3153551,4205467,5126056,3875729,4203921,6176680,6767786,8081074,9065395,10114999,11035580,16100351,16760575,16759807,16761343,16763391,16764159,16764415,16763391,16763647,16763391,16764671,16765695,16765439,15380735,12156378,13538549,12159211,6567322,14920959,16432383,16431359,16764671,16765951,16766975,16769023,16762623,15113717,16760319,16760319,14919163,14327286,13143787,9393587,14196219,16762623,16762111,16763647,16498943,16169983,15052031,13604852,10974165,7948977,5449872,5318032,5646735,9000375,13209582,15379967,15840255,16036607,16693759
2496393,3022480,3021708,3810709,3876243,4665243,4269199,5715357,7423403,8539568,10643139,10180530,13073875,16757759,16758527,16759807,16761343,16762623,16762111,16761087,16761599,16761855,16763135,16763391,16761855,14985215,12615903,14525183,11961576,6961053,14854399,15642879,16234239,16764671,16766207,16768511,16769279,16767743,16561151,15443193,16694271,15971071,14853370,12090324,12880867,16762623,16764671,16764927,16499455,15643391,13801193,12157144,10644681,9000891,7422636,5581201,5712528,9789891,13472752,14919166,15708671,16234239,16430847,16759807
2036356,2431114,2299272,2101632,3547793,4205207,3414405,5255322,6569381,7291300,10314690,11891661,11166391,15112939,16561151,16758783,16759807,16760575,16760319,16759807,16760063,16760063,16761087,16496895,15971071,14260209,12484057,14260986,12814826,10183366,15971839,15379455,16496895,16764415,16765439,16767487,16768767,16767487,16764415,16692735,15771902,15443961,13997030,12484305,14722293,16763647,16764671,16499711,14327793,12485589,12353749,12617440,11500506,9132477,5974928,5974928,10841806,13735668,14524407,15641855,15970815,16167679,16693759,16760319
2036872,1905285,1773956,1509755,3021708,3810707,3086213,4861082,5386395,6568351,8802997,12353498,12746195,13139666,15311088,15969529,15970302,15970302,16496127,16692735,16759039,16496127,16495615,16495615,14983156,13141213,12483288,13997043,12879333,11300301,14852863,15511039,16763135,16764927,16765439,16765951,16767743,16767487,16765439,16761599,16034558,14916330,13403351,13931491,16235519,16038399,14657527,13077470,12287956,13274854,13276140,11697113,8605361,5448325,6829206,11763165,13998580,14918137,15312895,15509759,15970303,16693759,16760319,16760575
1510018,1576067,1510018,1312635,2627722,3350159,2625923,3809936,4598166,5385882,6568351,9000375,12484571,12680146,13468631,13863642,14389733,14981870,15244268,15507697,15508724,15442675,15244268,15375857,15113459,11955655,12614615,14128112,13535976,13207011,14392052,16036607,16762879,16764159,16764415,16764927,16764927,16764671,16763391,16759807,15770871,13994461,13600471,14193893,14590448,13538276,12682712,13011679,13537770,12157663,10119372,7093409,4855931,7617952,13011176,14128625,14259696,14917110,15048953,15640831,16430591,16759807,16759807,16759807
1379459,918650,1773446,1773187,2430344,2824588,2626436,2889094,3152006,3940236,4925844,5646995,8737203,11366860,12614612,12811987,13074388,13468633,13599703,13994461,14323426,14191583,14322656,14322656,14322916,11691970,11693256,13535973,14588661,15312382,15642111,16761855,16761599,16760063,16759807,16762111,16761855,16761599,16758783,15968511,14849259,13138895,13534937,14326249,13406176,13538277,14130677,12815336,10512841,8211375,5646735,4725120,8538800,12484832,12878046,12811991,13863652,14390250,15113717,15969023,16232447,16167423,16496383,16693503
1971338,918137,2102152,4338597,2693515,2496390,2627720,2824586,3415951,3020680,3150980,3873414,5976476,7093409,8802480,10840776,11892687,11956938,12350410,12613069,13007055,13269971,13533143,13730521,13862366,13468634,11955655,12680664,14655994,15840255,16431615,16761599,16036351,15510270,15509500,15771902,16363519,16429311,15771388,14652907,13205461,12153288,12680915,13208029,13076959,12880869,11632349,9199042,5976476,4331908,4528000,7947690,11300301,11364294,12350413,13271256,14323944,15376630,16034559,16166143,16231935,16231935,16166143,16231679
4011949,1247615,1312633,4009632,3022478,2035583,1970816,2232962,3548309,3547795,3415438,3414152,4203408,4662159,5055112,5449096,8210603,10249156,10445249,10247612,11035842,11561416,11955657,12350413,12810964,13534690,13535460,13075935,13932528,14393335,14655991,14984439,14590196,14984439,15246842,14983157,14325227,14127594,13864678,12746457,11695055,11367377,11039439,11040212,10645970,9067968,7161260,4925845,4005262,4859542,8015543,10776532,12155610,13272288,14520812,15244019,15375604,15770362,15508217,15508217,15508217,15310837,15443193,15837951
5327555,3945386,1970565,4140959,2759308,2035586,2298757,2430344,2232192,2824072,3415438,3481231,2691458,4335254,5386395,4135812,3478398,5846687,8279741,7554732,7225254,8276656,10117572,10774216,11300301,12484575,12879333,12879332,12879332,12681950,13076708,13406186,13735668,13802230,13077739,13142762,12484832,11762138,11038675,10776532,10186199,9134797,7951809,7557825,6703801,4599455,3152780,3942553,5323436,7558598,10188000,11764971,13012208,13733614,13797861,14125540,13928159,13928158,13929184,14258147,14652390,15244788,16100863,16693503
5591242,5788106,5326521,4997041,2628236,2233481,1903746,2825102,3219344,4139674,3875989,3612817,3021194,2428543,4664219,5125280,3941523,4532886,6506161,5978532,4859281,4332421,5055114,6765216,8409528,10251730,10580695,10513875,10250445,10644686,11498456,11630552,10907599,10183879,9722814,8670127,8406955,8604593,8934843,7620787,6440117,5718194,5258673,4996017,4930742,4536753,3024027,3220892,4535466,4732069,4598426,5452189,6568870,9329601,11762138,12352215,12876757,13862365,14258147,15047916,16099578,16495103,16760063,16761855
5394637,5459657,5722567,5721539,2891927,4208040,3878562,2825102,4864423,6771392,6178998,4204954,3613588,2824072,2691715,4863137,4336794,4270485,5454242,5979560,5979045,5781922,4466321,3413892,3874703,5782700,6966974,6506163,5255069,5253270,6172315,6105233,6367374,7091094,9788608,12815083,13801465,14854399,15842559,8016577,4599973,4668853,4734902,4669625,4603832,4603832,4670139,3749036,3616938,3616421,3484064,3417757,3022227,2889096,6373291,11501795,14721785,15245552,15771637,16232443,16758527,16760063,16761343,16761855
5131465,5328588,5328068,5327555,4209328,4932024,6050504,4208040,3483031,5456306,5784755,3810710,3087760,3088273,2693000,2758022,4270747,5586860,6507447,7427776,7625155,8217294,7560650,4994983,2890382,1772160,2364037,3744663,4007063,4202384,6107296,10645213,13802751,14395391,16369407,16769791,16768767,16769023,14595583,6374070,4668339,4341947,4276153,4341949,4538301,4210107,4341949,4012984,3420591,3815349,3223466,3157672,2894501,3353762,2891151,4532371,9857222,14920447,15839743,16167679,16759807,16761599,16762623,16761855
4605123,4670914,4539072,4341176,4538555,4538555,4933313,5130177,4602806,5392062,4864431,3022227,2628241,2891415,4601261,6706121,8350427,7823569,6902205,6046896,6573243,6507963,5586351,4534433,3482518,4140708,4600999,4533920,6965437,11569401,14001663,16765695,16765439,14397439,13149439,11636991,12097535,10847995,6047424,4273071,4143030,3815351,3881400,3947193,3947193,3946939,3749816,3815865,3815096,3157677,3552433,3223468,3157675,3551660,3352738,3351962,3349898,6833839,12619500,16037887,16496895,16759807,16760063,16761087
3881659,3947452,3881657,3749815,3618486,3749815,3815864,3881400,3946939,4340925,4865980,3484327,3616689,3617203,3814582,4340412,5588934,6312397,5720769,4930997,4733619,5062584,4733619,3417503,2891931,4142257,5062846,4929974,5323189,7426508,8543700,8938458,7097540,5060016,4337578,4206251,4009901,3615405,3551157,3552443,3421110,3355574,3421369,3487163,3421886,3421888,3488199,3357383,3751112,3158971,2631335,3552435,3420591,3552433,3420074,3617707,3222433,3811994,4729235,8344246,13474550,16368127,16763135,16237311
3421369,3421369,3355576,3421369,3421369,3355576,3421367,3355576,3421372,3421372,3618752,3618497,3159234,3357129,3423183,3423183,3422152,3553223,3882188,4145359,3947981,3947981,4342220,4341962,3749828,3749828,3421890,3356097,3552193,3222715,3090099,3156149,3157179,3421120,3552708,3487430,3421636,3487432,3356104,3028164,3028418,2897089,2831555,2897607,2898638,3030229,3031003,2899934,2899418,3753437,3620036,2894764,3486642,3749555,3354797,3157672,3485864,3814570,3746720,3481745,4138128,7558849,9861859,7492284
3422657,3356608,3422657,3422657,3488450,3487680,3421886,3421888,3553992,3554509,3357644,3817944,3752410,3424733,3491301,3557094,3491555,3556578,3556575,3556575,3622371,3490013,3423188,3488979,3488981,3423445,3423445,3489241,3489241,3489241,3555290,3555290,3424474,3162072,3227096,3226841,3161048,3358170,3226841,3095509,3357906,3160783,2898385,3031001,3162852,3163883,2902000,3033332,3033332,3492075,4213469,3487680,3486901,3749555,3618226,3486640,3157672,3354795,3025316,4143025,3944615,3483804,3483804,3417755
3620812,3554762,3620812,3948750,3882954,3882954,3882439,3816905,3817941,3819230,3753698,4017131,3820268,3820527,3557617,3886582,3886836,3755249,3755249,3821043,3886836,3623148,3622373,3556578,3622371,3753702,3622373,3753702,3622373,3622373,3622373,3556580,3425508,3425510,3425510,3425510,3491304,3425510,3490277,3424738,3424219,3162072,3162590,3426024,3230448,3230713,3165692,2903550,2903550,3230967,4215024,3884244,3223989,3552433,3223981,3223981,3618226,3223468,3552433,3946418,4012467,4274870,4603835,4274870
3423436,3555278,3751887,3817681,3620302,3620812,3619783,3816908,3752664,3753698,3754217,3820527,3820532,3754998,3492599,3755515,3624439,3558646,3558646,3755769,3755769,3623667,3557098,3490531,3817954,3948767,4276448,4276448,4210655,4210655,4210654,4210654,4210655,4145375,4145375,4014046,4145375,4144608,4144606,4144090,4144085,3946963,4012759,4145375,4146410,4147188,3819765,3885305,3753718,4213750,4672492,4539097,3749305,3815349,3157675,3158188,3552433,3947191,3815349,4210107,3881398,3552435,3552435,3815351
