64,64
16774364,16777215,16777215,16777201,13222836,16777215,16381925,15392457,16777215,15988703,16642268,16777215,16777214,10593422,16777215,11380632,16777215,13881018,16777215,16777213,10392712,16514015,13551287,8091241,16251611,16777215,16777215,16777215,16775909,9606277,14010548,16777215,15264720,16777215,6381909,13025969,16777209,16777215,14207929,14607564,16777215,16777215,16777215,16777206,6970199,9607049,16777215,6316375,12172718,16777215,16777215,7696998,16777215,16777215,16777215,12435367,10590088,14015430,6381653,16777215,16777215,16777215,16777215,14998732
16777191,16773346,16777192,16248278,16777215,16777215,16777215,13421756,9537919,16777213,15787468,16777214,16777215,12369322,16777215,4934469,16777215,16777206,11251358,16777215,16777215,15064265,13813430,16777215,6377547,15792094,16777206,16777215,16777206,12762538,16777215,9339001,12368294,9209981,16777206,16777215,16777215,16777215,14408649,16051934,10982793,16777201,13220264,16776679,16777215,16777215,12633009,16777215,8353901,16777215,16777215,16777215,16777215,12633523,16777215,16644066,16777215,16777215,16777211,16777215,7566697,16777215,16250073,10391429
16777215,15655628,16777214,2237213,10987156,16777215,12167835,8157551,11446423,16777215,8223856,15194306,16777215,8746348,13816508,16777215,7763562,16777213,16777207,16777210,16777215,16777215,16777215,16777215,16645089,16777215,16777210,16777215,11574930,5723982,14997193,13352877,15193538,16777215,16777204,15193024,13618102,15196880,16777215,16777215,13817274,16710364,4933695,16777215,11051925,16777210,16777215,16513765,16186078,16777215,13022378,16777198,10330252,16777215,14406595,16710366,16777215,16777215,8091754,16777215,16777215,16777210,14801346,16777215
9996416,16777215,16777215,16777215,16180431,16777215,16777215,16777215,5922133,16050898,14867654,9935496,16777215,16777215,15263699,16185314,15588558,16777215,11578779,16777215,13620160,12237227,9211778,16777215,16514530,10196099,16777215,16777215,16777215,16777215,16777215,16776679,8619644,14013885,16777215,13026995,16777191,16777215,16777213,16777215,8417898,16777215,16777215,16777215,16777215,9407360,16777215,15659990,16777194,16777215,14869705,16777215,12170404,7760993,16777215,15459027,16777215,16777215,8815990,11246994,1512467,16776938,16777215,16777215
12168867,11444375,5985102,16446428,10128511,16777201,16777215,16777215,11577496,11246222,16777215,14212040,16777215,16050899,12759975,5789518,14800319,14605512,16777215,16777206,15657168,14670021,16777215,13157294,13879740,16777215,15856609,16777215,16777215,16181971,16777215,16777211,13812401,16777215,16777215,7760484,16777215,14207929,11777703,16777215,14603970,16777215,16777215,10985108,16777200,16774108,16777215,16181459,16777215,16777215,16777215,16777215,8618617,10722193,2301724,16777215,16774881,9738376,12432292,11579034,16777215,16777215,6970709,16777215
11777699,16777201,16777206,12828593,16777215,16777215,16777215,16777198,7890528,9734272,16777215,12566443,16777206,16777214,15986130,12432295,6379601,16777215,16777215,16777200,16709602,16777215,5066308,6711130,16777215,16777215,16777215,8750715,12035738,14207933,14605257,5985355,16777200,16777215,11840929,14998734,9206642,12632237,16777215,16777201,10917260,16777200,16777215,16777215,13023659,10592401,13220522,16380385,16777210,9206902,16777215,16777215,16449252,16777215,16777215,16777215,6116174,9541000,9014144,16777215,16777215,13681326,16777204,16777215
16777215,16777215,10921617,16777215,16449512,16777215,12434598,16777215,16777211,12959915,16777215,16777215,14471871,16777215,6970197,16777188,16777215,1644051,8945525,16510684,9601915,16777215,10000264,3946805,16777213,16777215,3750194,16777195,10790033,4867134,11183765,7500644,11446938,16777215,16777215,7302500,16777215,16777209,16246742,6181966,16777207,16777215,9737602,10985617,5921360,14081224,16777213,16777197,8943215,16777215,16777215,7693918,16777215,16777215,16777215,11772308,16509918,15459791,16777215,16777204,16777215,7893609,16777215,14077117
13157299,16777215,16777213,16777215,16184280,16777211,16777215,16777215,16777215,16777195,16777215,5720903,10983310,14604482,10392715,16777215,16777215,10986645,16777215,16777189,14405824,16777215,11383716,13685440,16776161,16186855,8157290,13682870,16777206,14870476,9211516,16777215,16777215,12167323,16777189,13686208,11181455,16776167,14804428,15064773,13615278,16777215,13422522,16777215,3682349,10193792,9800064,16777214,16777215,16777215,12036254,8152931,16777215,14804169,16448993,16777215,9995647,16777209,6315604,16777215,6710874,10395275,16777215,16777210
13813940,16514538,15593939,5592397,7893094,16777213,7367779,16777215,16777215,10591119,16777215,10591883,16777215,16777215,16777215,14475984,16776932,14865855,16774370,16777215,13550257,14209731,16777215,16777215,16777215,16509915,1907735,7957862,10528408,9803916,13554365,16777206,16777215,16777215,10328715,16777215,16777215,16777215,14405821,15460559,16777215,16777215,16777215,7370089,6774357,16777215,16776164,16777215,16777215,16777215,13881270,16777215,16777215,16777215,16777215,13879484,14670786,11445402,16777215,13419441,11380370,16777215,16777215,16777215
16777215,16777201,12434858,16049366,12959915,16777215,16777215,9407362,16777215,16777215,16777198,16777194,15984083,4538169,16449515,16777215,16777215,16777215,5326657,16777200,16777215,2894888,16777215,10527124,7363415,13618873,16382689,15987672,16777215,4143925,12958375,10328969,16246741,16777215,15002584,16777215,15593170,15397342,16777215,10523272,15790555,16777215,16777206,12562854,16777215,16777209,14868428,16777215,16646120,10591628,16777215,9603196,16777206,13619132,16777215,16777215,10985874,16777215,14672590,11184024,7893610,14009785,2631202,16777215
16777215,8155754,13418416,15392459,16777215,16777215,14277059,15592144,16777215,15463388,16777207,16777215,16777215,14407869,12761767,16777215,16777215,16777215,16777204,16777215,16777215,15592920,4672066,13882812,16777191,16777215,7367005,16777194,11443605,14606283,10791067,12431006,9734528,13619901,9014912,16777215,16777213,12763050,14410188,16777215,16777215,15656400,9998984,14014664,16379614,16777215,13883590,16777215,12434598,14865346,16777194,14210760,16777215,16777215,16445148,13224368,16777215,12236711,16777215,16777210,13553597,16777215,16776683,13158836
16777215,7692379,14080448,11379095,13221803,16777215,16246744,16382431,8222832,16777204,13022376,14209980,16777215,16777206,15984591,7961711,15788761,11447191,16777215,16777206,9537917,16777210,12564394,3879728,16777198,16777215,16777215,13813434,15067090,8419698,12630440,13028278,16777215,16777207,16777215,9538432,13816505,16777215,16777215,16777215,15658707,12632747,16777215,16777215,16251877,11776929,16777215,4342075,16777215,13548979,16777215,9732985,6380369,9342850,11249301,16777215,8090983,16777215,16777215,13883589,14406591,16777215,16777215,14606277
12759463,16777215,16777215,9999493,16777215,12035998,16777215,8944754,9605509,16777215,16777215,4935239,11053975,3683890,9535350,11842467,16777215,16777215,16774884,16777215,13618103,16448222,16777215,7497568,16777197,14080448,14671048,16777215,16777215,11839646,16777215,11641234,13882812,16777203,7368547,10592658,12632744,16777215,16777206,12367009,11050382,16777215,4667702,16777215,16777215,16777215,16777215,14013890,16776161,16777215,16052694,15982539,7167578,16777204,16777211,5723214,16777215,16777215,16777195,16777215,16777215,16777215,16777215,7499107
12370097,4470837,16777215,16777197,7368548,10917003,14009267,16777215,16777215,16777215,9603451,10132876,16777215,11248536,16777215,4737086,16777215,16777215,16777215,16777215,16774876,16777215,6577748,16777215,16777210,16777215,12958119,16777215,16777194,7565158,16777215,16777215,16777215,16777215,15265235,6179400,15787219,13225654,13880508,12039331,16777215,16777215,16777215,16777215,8552565,8420207,12041384,16777198,15067861,16777206,13353137,16777215,16777215,13419444,10396050,16777215,16777215,13029053,15789531,11381406,16777198,16777215,12238253,16707286
5527373,13685693,16777206,16777215,8812656,16777215,16777213,16777213,16777215,12961462,16777215,16777215,16774882,12631214,14671052,16777215,16777192,14470332,15589840,16777215,16777215,16777201,16777215,15852240,7696487,16777198,16777215,16182226,10326403,11578010,4141616,16777215,16777215,9737603,16777215,14404029,16777201,16777215,14212041,16777201,16777215,13615796,16777215,16777215,16777215,16777215,16777207,16777215,16777215,16777215,16377813,16777215,13024680,16777211,14671563,9341052,16777215,16777215,14075313,14011575,13159612,15067858,16777215,16777215
16777215,16777215,15593691,12627617,13224119,12434084,16777215,15000271,16049356,16777215,16777213,16777215,16777215,7363928,16777215,16777215,10788495,16777215,16054236,16777215,16777215,16777215,13224369,16449256,16777215,7105630,6116429,16777207,12759463,16777206,16777215,15659227,16777201,16777215,16777215,8221548,12567213,16777215,16777215,8553337,16777197,8745834,13877943,5524807,16777215,16777215,7497310,12562854,16777215,16777215,9341307,16380127,16777215,14473413,16182742,12763824,16776676,14210751,15986910,13553343,11578270,14080194,16777215,16777215
16776932,16777215,16777215,16510422,16777215,16777215,16777215,16777215,16777197,7696228,16777197,16777215,16777215,16777215,16777209,14802886,16443606,11975338,16777215,16777192,16777215,16777215,13878963,4273458,16777215,13683901,16777215,16777215,16777215,16777215,16777215,14274752,16777204,14077887,16777203,16777215,15989217,14078146,11772824,16777215,16777215,16777215,11970199,16643300,16777215,6378833,16777215,16777191,14010806,9603455,14470845,16777214,15394251,12565672,16183509,16777215,15852236,12760746,14275523,11970455,16777215,10789777,16777215,16777215
16777215,16777215,10129282,16380379,15852238,13685437,6181195,16777215,16777215,6511445,12040608,16777210,16777215,16183001,16777215,16777215,16777215,16777215,9403251,7892067,16777215,16777215,16777215,9539199,15457222,10195589,16777215,16777215,13354675,7368807,16777215,15194306,16775909,16378844,8946293,16777215,16777215,16777215,12764587,16777215,14870741,16777215,16777214,11381403,13026990,16777215,16777215,9802885,16777215,16777215,13616046,16777210,16777215,15659993,9339769,16777215,11249560,16777215,16777215,15856609,16777215,15856604,12630436,16777215
16777215,16777215,13883586,11777700,14804171,16777215,13684415,16777213,16777215,12628900,16777214,16777197,16777215,16708065,16777215,5458757,8159091,16185828,15263691,15266011,9601659,16777213,16777206,16777215,13551280,4536630,16777215,13880244,16777215,8418666,9536889,16777215,16777195,7891556,11971227,15457999,7761255,12562854,11840158,16777209,16777215,16777215,16777211,16777215,7301472,16777213,5986899,16777215,16777215,11054494,16777215,13418413,13554626,16777211,15790294,5263432,16445910,16251880,16777214,16777215,16777215,10588553,16777198,8552306
5723211,16777215,16777215,16777215,16773337,16777215,14407360,16777194,9541001,15265240,16711653,6314833,16777215,16776935,16777215,16777215,15655369,11574933,11579546,16777215,16777215,16777215,16777215,16445142,9341051,5065282,10527890,15856095,16777215,16777215,16777215,5787981,16777215,16775912,13883074,16777215,13680048,14804428,11643550,7890529,15394766,16777215,10132870,14798784,16777215,16777215,7560794,16777207,11448478,16774370,14076346,16777215,10984849,16775655,16777215,16776161,12960427,16777215,16777215,16777215,5258299,16777209,13551031,16777211
12435374,16777215,11449248,16777200,16777215,13811892,10987675,16777215,12826279,16777215,16777215,16777215,16777215,16777215,16511969,16777215,13550257,16777215,16777215,14276291,15195339,16777215,16777197,12367521,16777204,16643297,10129286,8553081,10724238,16777206,16777215,14669509,16777215,16777215,16777206,15462616,15393996,16777215,9407618,15396306,16777215,16777192,16777200,16777215,11054491,13221291,16777215,8551539,15196873,16777203,16777215,16777215,16777209,15002326,10001035,16777215,16777210,14671820,15195337,16777215,16777215,15260102,11644573,13814964
16777215,16777209,10524553,10395023,16777215,16777215,13615028,14079686,16777215,16776674,7298648,15390918,7368036,11053213,16777206,16777215,16777215,10787726,15987929,9406845,8223088,16777198,16777200,16777215,16777215,16777215,16777215,16777215,16777215,16777215,9145468,16777215,13617593,10525585,16777215,16777215,16051152,14078917,16777215,16777215,8224886,9535349,15591374,16777215,16777215,15856601,5590600,16776676,10918540,13614507,14868165,16777215,3289642,16777215,14804176,16777215,16777215,16512222,14275266,16777215,14671049,16777215,16774116,16776164
16777215,8617842,15263184,16777215,16777215,16777215,10592655,12633518,16777215,16777215,16777215,12565163,16446424,16777215,16777195,16777215,16777215,16777215,16777215,16777200,16777215,16777213,11378834,16777215,16777195,16777215,16777215,11775651,11248020,8617333,16777215,16777215,14010553,16777206,11180946,9934984,11445400,15458763,16777215,13552572,16049360,16777215,16777204,16777215,16777215,15987926,16777215,15392720,16777214,16777215,13815485,16707289,16777207,11377551,15195337,16777215,15263694,16777214,15658454,16248531,12431523,14603206,16777215,16777215
15461331,16448225,6972251,11049103,16777210,16777215,16777215,16777215,7499107,16777204,16777215,16777215,16777209,16777215,9144697,16777204,16777215,5788493,16247772,16777215,12566445,12761510,7105120,16777195,16777215,16777215,16773593,16777215,7761252,16777215,16777215,7300190,16777215,16777215,16777215,11447963,16777215,16777215,16777215,16777215,12828072,14410187,10129283,16777209,9405819,16711396,15854293,16777215,9604992,16777215,16777215,7366238,7167319,16777215,16777215,16777215,16644578,14080195,14668479,16777197,12436144,12760999,16777215,13685431
13223597,12761511,16777201,16777215,16777215,13022888,16777200,16777207,9802888,8615536,14277571,10395279,6708821,12758689,16777215,16775140,14275269,16777215,14408133,13614515,16777215,15196616,6903892,16777215,16777215,14603202,16379614,6512725,8615277,16777215,4668985,16777215,16777215,16777207,16777215,11645851,11381399,15785931,16777198,16777197,16777215,8158578,16777201,16511451,14408904,5259582,16777215,16777215,16777215,16777215,16777195,14799554,16777201,8088935,15459539,16777215,16777214,12759460,12562596,10986644,16777215,16777215,16777215,16777215
4734009,16777215,16775141,16777215,16777215,13817539,16777215,16777215,12435376,14209209,12235172,16777215,16777215,16774884,8223088,13818050,16777215,16775905,5460040,16777215,16777215,13883590,16777215,12364701,16777215,16777191,10129029,15985616,16773337,14798781,16777215,9406587,12759457,16448225,9407613,16777215,16777215,16777215,15196105,16777215,10790805,12433827,1906454,12958123,16512228,16777215,16777215,16777215,15001551,16777215,16777215,3157033,4737090,7895402,11184024,16777204,13878198,7100500,16777215,16777204,16777215,16776677,16777215,9736066
