64,64
11486269,11486013,11354683,13196371,12143428,12406599,12669514,11945536,12536901,16748419,16767687,16769742,16771540,16772311,16773082,16773853,16775394,16775908,16776678,16776165,16775394,16774366,16775908,16777193,16777194,16777194,16766145,16756897,16749189,16749190,16763833,16767686,16766402,16766402,16765888,16764860,16763062,16763576,16767687,16483706,14115418,16764090,16761007,16762034,16352890,16774624,16757411,16752787,16768201,16764605,16754071,16765375,16769999,16768458,16766659,16764347,16761521,16749446,9774884,9248541,10103592,10827057,11682108,16749960
11091512,10828340,12407113,13656665,12866893,14182494,11880256,11222070,12668487,16748675,16766402,16769742,16770513,16772054,16773082,16775394,16777195,16777196,16777196,16777202,16777198,16777194,16777195,16777202,16777202,16777193,16771797,16764603,16759722,16753043,16761521,16764347,16762805,16763062,16763576,16763833,16762292,16760493,16763063,14312797,11221301,16761778,16764090,16764604,16747905,16775908,16767687,16762292,16768972,16768458,16754842,16764090,16772568,16769742,16768457,16769742,16765117,16754070,11551293,8722454,9577505,10300971,10695214,14905447
11552062,9775654,12341064,13393493,13656151,13919323,10367276,10827313,12734280,16220790,16761521,16769999,16772054,16774623,16777193,16777215,16777215,16777215,16777212,16777215,16777214,16777205,16777205,16777211,16777203,16776679,16773596,16769742,16767173,16767686,16766916,16766916,16767430,16766916,16766145,16764090,16764861,16764604,16768715,16751759,9708064,16023926,16766145,16769228,16753043,16775651,16777194,16769741,16770770,16770514,16757154,16761521,16773082,16773082,16772568,16772568,16769485,16758695,12406344,8261904,9314334,9972006,10300457,14116189
10697011,10565169,12867664,12538185,13261651,13261651,9709604,12274757,13392466,16023412,16758952,16769485,16771797,16775137,16777198,16777215,16777215,16777215,16777214,16777215,16777211,16777199,16777200,16777212,16777210,16776422,16771540,16767687,16769742,16775137,16774366,16773339,16772568,16770770,16768458,16766659,16766916,16771798,16774367,16762806,11878973,12931660,16763577,16771283,16757154,16775395,16777206,16769998,16772055,16771798,16759980,16760494,16772825,16775137,16773596,16773853,16769742,16759723,12340551,8261648,8985370,9906213,10168871,13655638
10762548,10499376,11354427,12077892,14643558,11419706,10433069,13064272,12405829,14707811,16757410,16767687,16771027,16774109,16777192,16777202,16777215,16777215,16777211,16777215,16777215,16777209,16777203,16777209,16777211,16775651,16771540,16767944,16767687,16771027,16771027,16769999,16769999,16769229,16767173,16764604,16767687,16772312,16772312,16767687,12734281,11550265,16763319,16771797,16753814,16768972,16777197,16769998,16772568,16772826,16762035,16760493,16772311,16774623,16773596,16772825,16768714,16759723,12274501,8393490,8985370,9708835,10168871,13524053
11749441,9446689,10696498,12998993,13920093,10367276,11485756,12735307,12274244,14181467,16749960,16766659,16771027,16773595,16774366,16776164,16777200,16777215,16777215,16777215,16777215,16777210,16777205,16777211,16777210,16776422,16771540,16766659,16764090,16763833,16763319,16763319,16762805,16763062,16763319,16763062,16764604,16768201,16769486,16759209,10168871,14116188,16767173,16768971,16755355,16777198,16777211,16771797,16770256,16771028,16761008,16762035,16771797,16771797,16772054,16770512,16767173,16759209,12340294,8787991,9314334,9511456,9905956,13984603
11946819,10301997,10630962,12275528,12143942,10499119,12932943,12406343,12142658,14313310,16748418,16764090,16770769,16773082,16773082,16774623,16776165,16777196,16777198,16777196,16777197,16777193,16777195,16777208,16777204,16776935,16770256,16759722,16753300,16754327,16759979,16764603,16764860,16762291,16762291,16761007,16760236,16761778,16760751,11878716,11747644,16759209,16763062,16764861,16748419,16771541,16767943,16767430,16764348,16768201,16761008,16763576,16769999,16769228,16767686,16766916,16763576,16753557,11287607,9051162,9314334,9577249,10168871,15760755
11881027,10170411,9315104,10630962,10301997,11354427,13064529,12274500,12734537,13391952,16549241,16762292,16768971,16771540,16773339,16773082,16774366,16774880,16774880,16774880,16775908,16774623,16774109,16777192,16777200,16776422,16764604,16748932,16351606,16750217,16762035,16767686,16765631,16765118,16765631,16762549,16758952,16759209,16758696,11352116,15497069,16760493,16762805,16761521,16681598,16774367,16749447,16755870,16761522,16765118,16756897,16762035,16768457,16767430,16764089,16764603,16761264,16418940,9643298,9577505,9840420,9379613,12142401,16754071
10762804,8723224,8526102,9183775,9446946,11946563,12077635,13261394,13260880,12931659,15233640,16760236,16767943,16768457,16770770,16772054,16773595,16774623,16774109,16773852,16773852,16772825,16773595,16775651,16776678,16774623,16755869,15431019,16022898,16747391,16759209,16769742,16766402,16767687,16767430,16766659,16762292,16759722,16757668,15233384,16751244,16756382,16759722,16760493,16748675,16770770,16154998,16753558,16759466,16758438,16757667,16765374,16767429,16765888,16765631,16762548,16760493,12142915,9116955,10235178,9379870,10300457,16748418,16761264
8723481,8526102,8262674,9512739,11486269,11420476,11222584,13853530,13458516,12668487,13654611,16755612,16767686,16767943,16768714,16772054,16773595,16773595,16773852,16772825,16772825,16772568,16772568,16773852,16774623,16770513,16748162,14641761,16483962,16753557,16767429,16767429,16768458,16771283,16769999,16769742,16767430,16761264,16758695,16759723,16757924,16753813,16758438,16758438,16089718,16758952,16750988,16759723,16758438,16759209,16765117,16765888,16762548,16763318,16762034,16759209,15234925,9314334,10037799,9379870,10497835,16286841,16762034,16761778
8065809,9118239,10236461,11815491,11091512,9841447,11420219,13130065,13655895,12800330,12996938,16748418,16766145,16766916,16767943,16769485,16771026,16772054,16771797,16771283,16771283,16769998,16770769,16771797,16771026,16764347,15760241,16286584,16286841,16287097,16767944,16764860,16767173,16771541,16771541,16772569,16773339,16764347,16764090,16765888,16759465,16755098,16754327,16756126,12273987,15234154,16761521,16760750,16762291,16764860,16765887,16763575,16759979,16758951,16754841,14313824,9972006,9840677,9840420,11879486,16750217,16759722,16762548,16763576
8460566,9052446,10039083,11025720,9512483,9709861,11683135,12077635,12998222,13524052,14049625,14970468,16759979,16765117,16764347,16765888,16768200,16768971,16768971,16767943,16768457,16767943,16769484,16770512,16770255,16761264,16681341,16753557,16749960,11221814,16760236,16764861,16763833,16769999,16771541,16772569,16774881,16767687,16756126,16764861,16764860,16757923,16755869,16751758,13721174,16756126,16767429,16766915,16768200,16765374,16763832,16759979,16754327,15826804,12735051,10235177,10037799,10300970,13589845,16752015,16760493,16762034,16761777,16763833
8460566,8986910,8855067,9644325,9644325,10367790,9644068,10959413,12340293,13063758,14970982,14049624,16746877,16762035,16762548,16763833,16765888,16767172,16766401,16765374,16765888,16766144,16767686,16767943,16766402,16758695,16748162,16757410,16748932,11484729,16759466,16761264,16763062,16769742,16772055,16774110,16775137,16773339,16762549,16757667,16764089,16761520,16757410,16549755,16750730,16766915,16769228,16769484,16765887,16761520,16753556,16747647,15300203,13721687,12208708,10300970,10366763,14510946,16753042,16757924,16761520,16762805,16762805,16764347
8065809,8526359,8328981,8000016,9315617,9973289,8788760,10564912,11682878,12077121,14773604,16023412,14838882,16755098,16762034,16763061,16763832,16764860,16764603,16763833,16764346,16764089,16765117,16763319,16761520,16754327,16747134,16755355,16750474,14708068,16762806,16759980,16763833,16769742,16770770,16773082,16774367,16773082,16769742,16762549,16759208,16758437,16752785,16746876,16757152,16768199,16768970,16765887,16755868,16748161,16747390,16749445,16418683,13919066,10498092,10498092,15497582,16754070,16756125,16759979,16761520,16762034,16764090,16765118
8197652,8000273,7934480,7408137,8855067,9578532,8591639,10301741,10630448,11419449,13458259,16747391,16746877,16747134,16756639,16759721,16760492,16760492,16762034,16762291,16763061,16762034,16762034,16762034,16756382,16748932,16681084,16753300,16749447,15628655,16757667,16760750,16768200,16770256,16770770,16771541,16773339,16773082,16770513,16766402,16759465,16754841,16748675,16752528,16763575,16763061,16758180,16750473,16747133,16751501,16752785,16484219,13195087,9840163,11221557,16550269,16754584,16756896,16758695,16759208,16761007,16763833,16765118,16765375
7539723,7671309,7539723,7276551,8526359,9117982,8196881,9381153,10038569,10564399,11419449,13589845,16747648,16680827,16748675,16750473,16752786,16755098,16755355,16756639,16757666,16757153,16755355,16756126,16755869,15759727,16746877,16753300,16750988,16749703,16755098,16761777,16767687,16769228,16769742,16770513,16770256,16769999,16768457,16764347,16757924,16750217,16749446,16753042,16756381,16752528,16748674,16750216,16752528,16748161,14971753,11748157,9116441,11945022,16750217,16753814,16753814,16756126,16756896,16759208,16762549,16764347,16764604,16764604
7605516,7013636,7934480,7802894,8394774,8723482,8262931,8525846,8723224,9315104,10104105,10366763,13326673,15760497,16681084,16747134,16747647,16748675,16748675,16750217,16751758,16750988,16751244,16751244,16751502,15364969,15628398,16750731,16755098,16758181,16760236,16766401,16766145,16764347,16764347,16767173,16766916,16766402,16763319,16759209,16753557,16746620,16749446,16754327,16751500,16752528,16755611,16750730,15168618,12866380,10300970,9182491,12931916,16748162,16748162,16747391,16750988,16753043,16756126,16759722,16761007,16761521,16762805,16763576
8197652,6947587,8197395,10499890,8657945,8460566,8526359,8657688,9183775,8591639,8525589,9051675,10893363,11748157,13260880,15299947,16220790,15957362,16154484,16351862,16614777,16746877,16747905,16748419,16749703,16748675,15759727,16747134,16756896,16762034,16763575,16765888,16761264,16759208,16758695,16759208,16761007,16761264,16758438,16753813,16747648,15957105,16747133,16749959,16749959,16750730,16550525,14182238,10893363,9116955,9050905,12471622,15628655,15299433,16220277,16748161,16752529,16756896,16759466,16760236,16760750,16760750,16760236,16760494
10697782,7408137,7276294,10170925,8986653,7934223,8000016,8065809,9512996,9381154,9052189,8788761,9578275,9709348,9708834,10037541,12734537,14773860,14707811,14444382,15036518,15496812,15759727,16220277,16746364,16749703,16750217,16749189,16754327,16756125,16756896,16757410,16756382,16757410,16757924,16756382,16753813,16752786,16751758,16747391,16023412,15892083,15760754,15958389,15563632,14050909,12274757,10104362,9249055,10038313,13064016,15563632,16549755,16749189,16753043,16755355,16756126,16757667,16757667,16757667,16757667,16756639,16757667,16759465
12079434,10434611,8000016,10236718,8723738,7934223,8197395,8394774,7999759,8591639,9052189,9117982,8196881,9841447,10630448,9117211,8525332,11090998,13524822,12406086,11945536,12866123,14642275,15036775,15628655,16747905,16749447,16749446,16749446,16748418,16749960,16752015,16754070,16754841,16751501,16750988,16748162,16418426,15694961,15563632,15366511,14445923,13393494,13130579,12407114,10302254,8920860,9776168,11223098,13327958,15761525,16749189,16751502,16752016,16750731,16750731,16749960,16749960,16750731,16752015,16753043,16756126,16760493,16763576
12474191,12605777,11816005,11355198,8657945,8263188,7736845,8855067,9118239,9973290,9578532,9315361,8723481,7999503,10235948,10762548,9578532,10038826,12143942,11288377,9906726,9248541,9774627,11550779,13326930,15300717,15695218,15432047,15037289,15365997,16023669,16221048,15629168,14839653,14181724,12997709,12734537,12997709,13655638,12603722,12077893,11618113,11355198,11223612,11289405,10960697,9381924,9513253,10697269,10697012,10104619,10762034,11616829,14050652,16418426,16615291,16746877,16749446,16752015,16755611,16759208,16761521,16764346,16766144
12474448,12408398,12539984,12408141,9184289,10631732,10105389,8855067,10960440,12867921,12209992,9973290,9446947,8591639,8262674,10697011,10170668,9907240,11091512,11551806,11354427,11222584,9841190,8722968,9315104,11486013,12801871,12143942,10564912,10169642,10827057,10432043,10497579,11221300,14247517,16750731,16754584,16759466,16765118,13327444,10499633,11223869,11355455,11355712,11289919,11289919,11487297,10434867,10237232,10105390,9776425,9644839,8986653,8525846,11748928,16682368,16757153,16756639,16758437,16760492,16762548,16764346,16765631,16766659
12211276,12408655,12211019,12079434,10895161,11487041,12737106,10631732,9513253,11618113,11815491,9644325,8986653,9118239,8526103,8460310,10039083,11486270,12407370,13262421,13525593,14117729,13723228,10960183,8789274,7671052,8197138,9512740,9644325,9446433,10958900,15629426,16756126,16758952,16767430,16775394,16774366,16774623,16762806,12012357,11092283,11290176,11224383,11290176,11290176,11158590,11290176,10961211,10237746,10698040,10040110,9974317,9711146,9908267,8921117,9906983,14840166,16758951,16761263,16761263,16763833,16765888,16766915,16766659
11619140,11684933,11487554,11158590,11355712,11355712,11816262,11947848,11092540,11947334,11026233,8986653,8723739,9052703,10763062,12999764,14710122,13920607,12867664,11881027,12538956,12538956,11486270,10433840,9447203,10236719,10697012,10302254,12538443,16750474,16758695,16771027,16771027,16761265,16757924,16752529,16754585,16749960,12144456,10565940,10829369,10698296,10829626,10895419,10895419,10829626,10698297,10829626,10698040,10040111,10434868,10105903,9974574,10303282,9710889,9513253,8986396,12209478,16751501,16763062,16763319,16763832,16764603,16765374
10895675,10961468,10895419,10698296,10632247,10698296,10764089,10829626,10829626,11158590,11421248,9908268,10237490,10369075,10566454,11026748,12079177,12802642,12210506,11289662,11092283,11421248,11092283,9579047,9184546,10631733,11552834,11092027,11223356,13130837,14117217,14577767,12801615,10960184,10434098,10302512,10368562,10039598,10237490,10500918,10369332,10369332,10435125,10566711,10632761,10632761,10830140,10830397,11093312,10369589,9448231,10435125,10237746,10434868,10105903,10368818,9842475,9841961,10038569,13326930,16754840,16765631,16767943,16766144
10435125,10435125,10369333,10435125,10435125,10369333,10435125,10369333,10500919,10500919,10764090,10698297,10501176,10830397,10961983,10961983,10764348,10829884,11159105,11422276,11224898,11224898,11487812,11487556,10829883,10829883,10632761,10566968,10566712,10106162,9776940,9842733,10106162,10500919,10698298,10698555,10632762,10764348,10632762,10435640,10501432,10369847,10369847,10567226,10765118,10962497,11159876,11160133,11028547,11620169,11027518,9842989,10369075,10632247,10171696,9974317,10171696,10434611,9973803,9249824,9644068,13327957,15893881,13064786
10764347,10632761,10764347,10764347,10830140,10698554,10632761,10632761,10895933,11093312,10961983,11488327,11488327,11357255,11620427,11752013,11686219,11620170,11554633,11554633,11685963,11356998,11027777,11093569,11159362,11093826,11093826,11225412,11225412,11225412,11291205,11291205,11291205,11159876,11159619,11093827,11028034,11159619,11093827,10962241,11028033,10896191,10764862,11094340,11423305,11686477,11686990,11818576,11818576,11883855,12014670,10698554,10435125,10632247,10500917,10369075,9974317,10171696,9645353,10763576,10302768,9710632,9710632,9579046
